1/4/2000,0
7/4/2003,0.013620072
7/7/2003,-0.002121641
7/8/2003,0.003543586
7/10/2003,-0.001412429
7/11/2003,0.001414427
7/14/2003,0.002824859
7/15/2003,0.003521127
7/16/2003,-0.019649123
7/17/2003,-0.008589835
7/18/2003,0.005054152
7/21/2003,0.017241379
7/22/2003,0
7/23/2003,0
7/24/2003,-0.009887006
7/25/2003,0.001426534
7/28/2003,0
7/29/2003,-0.014957265
7/30/2003,0.015184382
7/31/2003,-0.002849003
8/1/2003,-0.025714286
8/4/2003,-0.025659824
8/5/2003,0.042136945
8/6/2003,0.00866426
8/7/2003,0.004294918
8/8/2003,0.000712758
8/11/2003,-0.016381766
8/12/2003,0.00724113
8/13/2003,-0.019410496
8/14/2003,0.002932551
8/15/2003,0.010964912
8/18/2003,0.010122921
8/19/2003,0.003579098
8/20/2003,-0.003566334
8/21/2003,0.032211883
8/22/2003,0.001386963
8/25/2003,-0.011080332
8/26/2003,-0.012605042
8/27/2003,0.029078014
8/28/2003,0.026188835
8/29/2003,0.038280725
9/1/2003,0.038163001
9/2/2003,-0.00623053
9/3/2003,0.010658307
9/4/2003,0.027915633
9/5/2003,0.001207001
9/8/2003,-0.015672092
9/9/2003,-0.04898959
9/10/2003,0.00901481
9/11/2003,0.004467135
9/12/2003,-0.005717916
9/15/2003,-0.021086262
9/16/2003,0
9/17/2003,-0.012402089
9/18/2003,0.025115664
9/19/2003,-0.005157963
9/22/2003,-0.013609851
9/23/2003,-0.007884363
9/24/2003,-0.02781457
9/25/2003,-0.022479564
9/26/2003,0.029268293
9/29/2003,0.015572106
9/30/2003,-0.000666667
10/1/2003,0.028685791
10/2/2003,0.010376135
10/3/2003,-0.048780488
10/6/2003,0.031039136
10/7/2003,-0.005235602
10/8/2003,0.007894737
10/9/2003,-0.006527415
10/10/2003,-0.007884363
10/13/2003,0.01589404
10/14/2003,-0.005867014
10/15/2003,-0.015081967
10/16/2003,-0.004660453
10/17/2003,-0.015384615
10/20/2003,0.006793478
10/21/2003,0.010796221
10/22/2003,0.005340454
10/23/2003,-0.006640106
10/24/2003,0.006684492
10/27/2003,0.002656042
10/28/2003,0.011258278
10/29/2003,-0.024885396
10/30/2003,-0.012760242
10/31/2003,-0.015646259
11/3/2003,0.013130615
11/4/2003,0.01568895
11/5/2003,-0.0322364
11/6/2003,-0.017349063
11/7/2003,0.030367232
11/10/2003,0.01439342
11/11/2003,0.009459459
11/12/2003,0.02476573
11/13/2003,0.022207707
11/14/2003,0.010223642
11/17/2003,-0.018975332
11/18/2003,-0.001934236
11/19/2003,0.003229974
11/20/2003,0.0257566
11/21/2003,0.02259887
11/24/2003,0.006138735
11/25/2003,0
11/26/2003,0.000610128
11/27/2003,0.006707317
11/28/2003,-0.007874016
12/1/2003,-0.006105006
12/2/2003,-0.005528256
12/3/2003,-0.004323657
12/4/2003,-0.0117866
12/5/2003,0.013182674
12/8/2003,-0.020446097
12/9/2003,0.01201771
12/10/2003,-0.011875
12/11/2003,-0.001265022
12/12/2003,-0.006333122
12/15/2003,0.010197578
12/16/2003,-0.018927445
12/17/2003,0.004501608
12/18/2003,0.037772087
12/19/2003,0.019123998
12/22/2003,0.018765133
12/23/2003,0.019607843
12/26/2003,-0.008741259
12/29/2003,0.009994121
12/30/2003,0.015133877
1/2/2004,0.012041284
1/5/2004,0.024362606
1/6/2004,-0.001106195
1/7/2004,0.00110742
1/8/2004,-0.012168142
1/9/2004,-0.005039194
1/12/2004,0.009566685
1/13/2004,0.008918618
1/14/2004,-0.019337017
1/15/2004,-0.028169014
1/16/2004,-0.023188406
1/19/2004,0.012462908
1/20/2004,0.022860492
1/21/2004,-0.01260745
1/22/2004,0.005223447
1/23/2004,0.032909931
1/26/2004,0.009502515
1/27/2004,-0.004429679
1/28/2004,-0.040600667
1/29/2004,-0.030144928
1/30/2004,-0.006575015
2/2/2004,0.002406739
2/3/2004,0.006002401
2/4/2004,-0.005966587
2/5/2004,-0.004201681
2/6/2004,0.010247137
2/9/2004,0
2/10/2004,0.011336516
2/11/2004,0.017699115
2/12/2004,0.013913043
2/13/2004,-0.024585477
2/16/2004,0.003516999
2/17/2004,-0.003504673
2/18/2004,0.00996483
2/19/2004,-0.024956471
2/20/2004,-0.00297619
2/25/2004,0.024477612
2/26/2004,0.018065268
2/27/2004,0.052661706
3/1/2004,0.046220772
3/2/2004,-0.065488565
3/3/2004,-0.149610679
3/4/2004,-0.035317201
3/5/2004,-0.035254237
3/8/2004,-0.004919185
3/9/2004,-0.066384181
3/10/2004,-0.02193646
3/11/2004,-0.003093581
3/12/2004,0.005430566
3/15/2004,-0.053240741
3/16/2004,0.040749796
3/17/2004,0.050117463
3/18/2004,-0.030574198
3/19/2004,0.000769231
3/22/2004,0.005380477
3/23/2004,0.001529052
3/24/2004,0.017557252
3/25/2004,0.012753188
3/26/2004,0.019259259
3/29/2004,-0.01744186
3/30/2004,0.003698225
3/31/2004,0.012527634
4/1/2004,-0.018922853
4/2/2004,0.004451039
4/5/2004,-0.015509601
4/6/2004,-0.011252813
4/7/2004,-0.03262519
4/8/2004,0.000784314
4/12/2004,-0.012539185
4/13/2004,-0.012698413
4/14/2004,-0.008038585
4/15/2004,0.004051864
4/16/2004,0.00322841
4/19/2004,0.005631537
4/20/2004,-0.0128
4/22/2004,0.017828201
4/23/2004,-0.005573248
4/26/2004,-0.012009608
4/27/2004,0.059967585
4/28/2004,-0.00382263
4/29/2004,-0.018419033
4/30/2004,-0.006254887
5/3/2004,0.025963808
5/4/2004,0.019171779
5/5/2004,-0.023325809
5/6/2004,0.010785824
5/7/2004,0.010670732
5/10/2004,-0.07239819
5/11/2004,0.055284553
5/12/2004,0.010785824
5/13/2004,-0.00152439
5/14/2004,-0.018320611
5/17/2004,-0.027993779
5/18/2004,-0.0032
5/19/2004,-0.005617978
5/20/2004,-0.00968523
5/21/2004,-0.011409943
5/24/2004,0.019785655
5/25/2004,0.050929669
5/26/2004,0.033076923
5/27/2004,0.014147431
5/28/2004,0.019089574
5/31/2004,-0.002161383
6/1/2004,0.013718412
6/2/2004,0.012108262
6/3/2004,-0.002111189
6/4/2004,0.002115656
6/7/2004,-0.006333568
6/8/2004,0.002832861
6/9/2004,0.000706215
6/11/2004,-0.000705716
6/14/2004,-0.001412429
6/15/2004,0.001414427
6/16/2004,0
6/17/2004,0
6/18/2004,0.01200565
6/21/2004,-0.00837404
6/22/2004,-0.004926108
6/23/2004,0.021216407
6/24/2004,-0.011080332
6/25/2004,0.014705882
6/28/2004,-0.004830918
6/29/2004,0.002773925
6/30/2004,0.005532503
7/1/2004,0.00343879
7/2/2004,-0.004797807
7/5/2004,-0.006887052
7/6/2004,-0.006934813
7/7/2004,0.055167598
7/8/2004,0.003309067
7/12/2004,0.023087071
7/13/2004,-0.004513217
7/14/2004,-0.003238342
7/15/2004,0.004548408
7/16/2004,0
7/19/2004,-0.009055627
7/20/2004,0.004569191
7/21/2004,-0.02014295
7/22/2004,-0.013925729
7/23/2004,-0.017484869
7/26/2004,0.009582478
7/27/2004,-0.01559322
7/28/2004,0.017217631
7/29/2004,-0.006093433
7/30/2004,0.009536785
8/2/2004,0
8/3/2004,-0.010796221
8/4/2004,-0.004092769
8/5/2004,-0.021917808
8/6/2004,0.019607843
8/9/2004,-0.002747253
8/10/2004,0.03030303
8/11/2004,0.00802139
8/12/2004,0.028514589
8/13/2004,0.000644745
8/16/2004,0.012886598
8/17/2004,-0.011450382
8/18/2004,0.003861004
8/19/2004,0.013461538
8/20/2004,-0.0056926
8/23/2004,-0.006361323
8/24/2004,-0.034571063
8/25/2004,0.00928382
8/26/2004,-0.018396846
8/27/2004,-0.002008032
8/30/2004,0.007377599
8/31/2004,0.002663116
9/1/2004,-0.006640106
9/2/2004,-0.001336898
9/3/2004,-0.012717537
9/6/2004,0.005423729
9/8/2004,-0.01146325
9/9/2004,-0.012960437
9/10/2004,-0.002073255
9/13/2004,0.020083102
9/14/2004,-0.006788866
9/15/2004,-0.00683527
9/16/2004,0.01651755
9/17/2004,0.010155721
9/20/2004,0.012734584
9/21/2004,-0.005294507
9/22/2004,-0.018629408
9/23/2004,0.009491525
9/24/2004,0.008730692
9/27/2004,-0.001997337
9/28/2004,0.022014676
9/29/2004,-0.015665796
9/30/2004,0.012599469
10/1/2004,0.00589391
10/4/2004,-0.007161458
10/5/2004,0.005901639
10/6/2004,0
10/7/2004,0.014993481
10/8/2004,0.017983301
10/11/2004,0.011987382
10/13/2004,0.006234414
10/14/2004,-0.008674102
10/15/2004,0.011875
10/18/2004,-0.00123533
10/19/2004,-0.01546073
10/20/2004,0.005653266
10/21/2004,-0.00062461
10/22/2004,0
10/25/2004,0.004375
10/26/2004,0.001244555
10/27/2004,0.008079553
10/28/2004,0.01541307
10/29/2004,0.022465088
11/1/2004,-0.000593824
11/3/2004,-0.002970885
11/4/2004,-0.016090584
11/5/2004,-0.006662629
11/8/2004,-0.021341463
11/9/2004,0.007476636
11/10/2004,0.002473717
11/11/2004,-0.012954966
11/12/2004,0.004375
11/16/2004,-0.003733665
11/17/2004,0.017489069
11/18/2004,-0.014732965
11/19/2004,-0.003115265
11/22/2004,0.010625
11/23/2004,-0.005565863
11/24/2004,0.01119403
11/25/2004,0.004305043
11/26/2004,0.022045315
11/29/2004,-0.006590773
11/30/2004,0.000603136
12/1/2004,0.006027728
12/2/2004,0.005392451
12/3/2004,0.005959476
12/6/2004,0.048578199
12/7/2004,-0.006779661
12/8/2004,0.001137656
12/9/2004,-0.014204545
12/10/2004,0.010951009
12/13/2004,0.003990878
12/14/2004,0.024985804
12/15/2004,-0.008310249
12/16/2004,0.003351955
12/17/2004,-0.021158129
12/20/2004,-0.013083049
12/21/2004,0.014985591
12/22/2004,-0.016467916
12/23/2004,-0.001154734
12/27/2004,-0.002890173
12/28/2004,0.019130435
12/29/2004,0.002844141
12/30/2004,-0.00907544
1/3/2005,0.034917001
1/4/2005,-0.015486726
1/5/2005,-0.00505618
1/6/2005,-0.000564653
1/7/2005,-0.006779661
1/10/2005,-0.013083049
1/11/2005,-0.012103746
1/12/2005,0.002333722
1/13/2005,-0.00523865
1/14/2005,0.022235225
1/17/2005,-0.024613623
1/18/2005,-0.038732394
1/19/2005,-0.012820513
1/20/2005,-0.036487322
1/21/2005,0.024390244
1/24/2005,0.005639098
1/26/2005,-0.005607477
1/27/2005,-0.031328321
1/28/2005,0.012936611
1/31/2005,0.008301405
2/1/2005,-0.001266624
2/2/2005,-0.001902346
2/3/2005,-0.002541296
2/4/2005,0.052229299
2/9/2005,0.03874092
2/10/2005,0.002913753
2/11/2005,0.004067403
2/14/2005,0.016203704
2/15/2005,0.019362187
2/16/2005,-0.015083799
2/17/2005,0.003970505
2/18/2005,0.003954802
2/21/2005,0
2/22/2005,0.006752954
2/23/2005,0.006148686
2/24/2005,0.048888889
2/25/2005,0.00529661
2/28/2005,-0.046364594
3/1/2005,0.049723757
3/2/2005,-0.022105263
3/3/2005,0.016146394
3/4/2005,0.003707627
3/7/2005,0.022691293
3/8/2005,0.004643963
3/9/2005,-0.024139702
3/10/2005,-0.014736842
3/11/2005,0.008547009
3/14/2005,-0.003707627
3/15/2005,-0.016480595
3/16/2005,0.002702703
3/17/2005,-0.00754717
3/18/2005,-0.006518197
3/21/2005,-0.006560962
3/22/2005,-0.002201431
3/23/2005,-0.023717595
3/24/2005,0.016384181
3/28/2005,0.001111729
3/29/2005,-0.023875625
3/30/2005,0.021615472
3/31/2005,0.0155902
4/1/2005,-0.029605263
4/4/2005,-0.001129944
4/5/2005,-0.002828054
4/6/2005,-0.010777085
4/7/2005,0.002866972
4/8/2005,-0.020011435
4/11/2005,0
4/12/2005,-0.008168028
4/13/2005,0.001176471
4/14/2005,-0.021151586
4/15/2005,-0.008403361
4/18/2005,0
4/19/2005,0.001815981
4/20/2005,-0.010876133
4/22/2005,-0.004886988
4/25/2005,0.024554942
4/26/2005,0.009586579
4/27/2005,-0.007121662
4/28/2005,-0.013747759
4/29/2005,0.008484848
5/2/2005,-0.010216346
5/3/2005,0.003035823
5/4/2005,0.017554479
5/5/2005,-0.017251636
5/6/2005,0.004237288
5/9/2005,0.001808318
5/10/2005,0.005415162
5/11/2005,-0.011370437
5/12/2005,-0.005447942
5/13/2005,0.012781497
5/16/2005,0.014423077
5/17/2005,-0.007109005
5/18/2005,0.020883055
5/19/2005,-0.001168907
5/20/2005,0.001755413
5/23/2005,-0.004672897
5/24/2005,-0.00528169
5/25/2005,0.008259587
5/27/2005,-0.001755413
5/30/2005,0.000586166
5/31/2005,-0.004100762
6/1/2005,0.061176471
6/2/2005,0.012195122
6/3/2005,0.009857612
6/6/2005,-0.014099783
6/7/2005,-0.0110011
6/8/2005,0.00945495
6/9/2005,0.019834711
6/10/2005,0.008103728
6/13/2005,0.016613076
6/14/2005,0.035846073
6/15/2005,0.029516539
6/16/2005,0.032624815
6/17/2005,-0.033987554
6/20/2005,0.002477701
6/21/2005,-0.004943154
6/22/2005,0.006458023
6/23/2005,0.008390918
6/24/2005,-0.020558003
6/27/2005,0.014992504
6/28/2005,-0.015263417
6/29/2005,0.0075
6/30/2005,-0.013399504
7/1/2005,0.024647887
7/4/2005,-0.009327442
7/5/2005,0.005450942
7/6/2005,-0.001478561
7/7/2005,0.01727542
7/8/2005,-0.010189229
7/11/2005,0.001470588
7/12/2005,0.004405286
7/13/2005,-0.012670565
7/14/2005,0.010858835
7/15/2005,-0.013671875
7/18/2005,-0.002475248
7/19/2005,0.007940447
7/20/2005,-0.005416051
7/21/2005,0.012376238
7/22/2005,0.001466993
7/25/2005,-0.017578125
7/26/2005,0.00944334
7/27/2005,0.004431315
7/28/2005,0.023529412
7/29/2005,-0.01532567
8/1/2005,0.009727626
8/2/2005,0.002408478
8/3/2005,0.006727535
8/4/2005,-0.005250597
8/5/2005,-0.001439539
8/8/2005,-0.015857761
8/9/2005,0.024414063
8/10/2005,0
8/11/2005,0.005243089
8/12/2005,0.005215742
8/15/2005,-0.012735849
8/16/2005,0.012900143
8/17/2005,0.014622642
8/18/2005,-0.012087401
8/19/2005,-0.003764706
8/22/2005,0.0014171
8/23/2005,-0.005188679
8/24/2005,0
8/25/2005,0.001422475
8/26/2005,0.005208333
8/29/2005,-0.0089496
8/30/2005,-0.01473384
8/31/2005,0.015918958
9/1/2005,0.011870845
9/2/2005,0.007977475
9/5/2005,0.015363128
9/6/2005,0.024300779
9/8/2005,0.023724261
9/9/2005,-0.002623524
9/12/2005,0.01359053
9/13/2005,-0.013408304
9/14/2005,0.002630425
9/15/2005,-0.003060778
9/16/2005,-0.003070175
9/19/2005,-0.003519578
9/20/2005,0.003532009
9/21/2005,0.007479103
9/22/2005,-0.011790393
9/23/2005,0.000441891
9/26/2005,-0.000883392
9/27/2005,0.004862953
9/28/2005,0.015398152
9/29/2005,-0.010398614
9/30/2005,0.014448336
10/3/2005,0.03021148
10/4/2005,0.004608295
10/5/2005,-0.045037531
10/6/2005,-0.017030568
10/7/2005,0.020879609
10/10/2005,-0.00870322
10/11/2005,-0.001316945
10/13/2005,-0.018021978
10/14/2005,-0.024619517
10/17/2005,0.012391005
10/18/2005,-0.032638259
10/19/2005,-0.011715089
10/20/2005,-0.013276434
10/21/2005,0.045651129
10/24/2005,0.008731618
10/25/2005,0.007744875
10/26/2005,0.002260398
10/27/2005,-0.00360848
10/28/2005,-0.010411951
10/31/2005,0.019670631
11/1/2005,0.009869897
11/3/2005,0.002221235
11/4/2005,-0.01462766
11/7/2005,0.011246064
11/8/2005,0.005338078
11/9/2005,-0.005752212
11/10/2005,0.008900757
11/11/2005,-0.000882223
11/14/2005,-0.000441501
11/16/2005,0.010159011
11/17/2005,0.008307827
11/18/2005,0.004770165
11/21/2005,0.001294778
11/22/2005,0.005603448
11/23/2005,0.01928847
11/24/2005,-0.003364172
11/25/2005,0.006329114
11/28/2005,-0.009643606
11/29/2005,0.00677392
11/30/2005,0.007148865
12/1/2005,0.035908142
12/2/2005,-0.006852076
12/5/2005,-0.008928571
12/6/2005,-0.016380016
12/7/2005,-0.027060783
12/8/2005,-0.001283697
12/9/2005,0.017994859
12/12/2005,0.00462963
12/13/2005,0.005865103
12/14/2005,0.007913369
12/15/2005,-0.007438017
12/16/2005,0.004995837
12/19/2005,-0.011184756
12/20/2005,0.019689987
12/21/2005,0.018077239
12/22/2005,-0.008878128
12/23/2005,0.004478827
12/26/2005,-0.012160519
12/27/2005,0.027082478
12/28/2005,-0.001997603
12/29/2005,-0.002401922
1/2/2006,0.002407705
1/3/2006,-0.005604484
1/4/2006,0.017713366
1/5/2006,0.014240506
1/6/2006,0.01326053
1/9/2006,-0.009622787
1/10/2006,0.000777303
1/11/2006,0.018640777
1/12/2006,0.003049943
1/13/2006,-0.003040669
1/16/2006,0
1/17/2006,-0.012962257
1/18/2006,-0.011201236
1/19/2006,0.022265625
1/20/2006,-0.026366068
1/23/2006,-0.017660911
1/24/2006,0.014382741
1/26/2006,0.004332414
1/27/2006,0.004705882
1/30/2006,-0.014051522
1/31/2006,-0.000395883
2/1/2006,0.003960396
2/2/2006,-0.028796844
2/3/2006,-0.030463038
2/6/2006,0.023041475
2/7/2006,-0.013513514
2/8/2006,0.0124533
2/9/2006,0.012710127
2/10/2006,0.01659919
2/13/2006,-0.018717642
2/14/2006,0.008116883
2/15/2006,0.020531401
2/16/2006,-0.000394477
2/17/2006,0.015390687
2/20/2006,0.004275165
2/21/2006,0.004256966
2/22/2006,0.000385356
2/23/2006,-0.025038521
2/24/2006,-0.011853023
3/1/2006,0.007596961
3/2/2006,-0.003174603
3/3/2006,0.010748408
3/6/2006,0.004332414
3/7/2006,-0.014117647
3/8/2006,0
3/9/2006,-0.007557677
3/10/2006,0.006813627
3/13/2006,-0.016719745
3/14/2006,0.00242915
3/15/2006,0.052504039
3/16/2006,0.00115119
3/17/2006,-0.010732081
3/20/2006,0
3/21/2006,-0.02363425
3/22/2006,0.007539683
3/23/2006,-0.007483261
3/24/2006,-0.011111111
3/27/2006,0.023675762
3/28/2006,-0.031752254
3/29/2006,0.044939271
3/30/2006,-0.007361488
3/31/2006,0.008587041
4/3/2006,0.035216718
4/4/2006,0.022056075
4/5/2006,-0.006217996
4/6/2006,0.006256901
4/7/2006,-0.005120702
4/10/2006,-0.00625
4/11/2006,-0.024417314
4/12/2006,-0.002275313
4/13/2006,0.002280502
4/17/2006,0.020857035
4/18/2006,0.015601783
4/19/2006,0.012070227
4/20/2006,0.011203469
4/24/2006,-0.003216583
4/25/2006,0.007888132
4/26/2006,0.001067236
4/27/2006,-0.040511727
4/28/2006,-0.013333333
5/2/2006,0.021021021
5/3/2006,-0.004044118
5/4/2006,0.00073828
5/5/2006,0.007377352
5/8/2006,0.017209813
5/9/2006,0.002159827
5/10/2006,-0.003951149
5/11/2006,-0.016227912
5/12/2006,0.002199413
5/15/2006,-0.035479151
5/16/2006,0.004929845
5/17/2006,-0.031320755
5/18/2006,0.012076354
5/19/2006,0.009622787
5/22/2006,-0.030880671
5/23/2006,0.040519276
5/24/2006,-0.015879017
5/25/2006,0.039569727
5/26/2006,-0.014412417
5/29/2006,-0.016497938
5/30/2006,-0.0320244
5/31/2006,0.016541946
6/1/2006,0.034482759
6/2/2006,0.021348315
6/5/2006,-0.0330033
6/6/2006,-0.028441411
6/7/2006,-0.008977361
6/8/2006,-0.01614809
6/9/2006,-0.020016013
6/12/2006,-0.036356209
6/13/2006,-0.051292921
6/14/2006,-0.003127793
6/16/2006,0.032720753
6/19/2006,0.005642361
6/20/2006,0.013810962
6/21/2006,0.013622818
6/22/2006,0.002939941
6/23/2006,-0.013400335
6/26/2006,-0.006791171
6/27/2006,-0.003846154
6/28/2006,0.016731017
6/29/2006,0.042194093
6/30/2006,0.011336032
7/3/2006,0.044435548
7/4/2006,0.003066309
7/5/2006,-0.024455483
7/6/2006,-0.014101058
7/7/2006,0.003575685
7/10/2006,-0.016627078
7/11/2006,0.005636071
7/12/2006,-0.016813451
7/13/2006,0.003257329
7/14/2006,-0.022321429
7/17/2006,-0.00705687
7/18/2006,0.001254181
7/19/2006,0.023382046
7/20/2006,-0.012647899
7/21/2006,-0.001239669
7/24/2006,0.017376914
7/25/2006,0.013420089
7/26/2006,-0.01364366
7/27/2006,-0.007323027
7/28/2006,0.004508197
7/31/2006,-0.013871889
8/1/2006,0.004551096
8/2/2006,0.021828666
8/3/2006,0.00120919
8/4/2006,0.005636071
8/7/2006,-0.018014412
8/8/2006,0.004484305
8/9/2006,0.005681818
8/10/2006,-0.005649718
8/11/2006,-0.003246753
8/14/2006,-0.002035831
8/15/2006,0.02243982
8/16/2006,0.009976057
8/17/2006,0.024101146
8/18/2006,-0.006558642
8/21/2006,0.009708738
8/22/2006,-0.008846154
8/23/2006,-0.009313155
8/24/2006,0.005092049
8/25/2006,0.011301637
8/28/2006,0.012716763
8/29/2006,0.017123288
8/30/2006,-0.007856341
8/31/2006,0.007918552
9/1/2006,0.018705574
9/4/2006,-0.011384502
9/5/2006,0.001485884
9/6/2006,-0.020771513
9/8/2006,0.006060606
9/11/2006,-0.004141566
9/12/2006,0.00415879
9/13/2006,0.011671687
9/14/2006,0.001860811
9/15/2006,0
9/18/2006,0.007057949
9/19/2006,-0.002950941
9/20/2006,0
9/21/2006,-0.034776175
9/22/2006,0.031812955
9/25/2006,0.007057949
9/26/2006,0.012541498
9/27/2006,-0.009107468
9/28/2006,0.010294118
9/29/2006,-0.005094614
10/2/2006,0.005852231
10/3/2006,0.005090909
10/4/2006,0.002170767
10/5/2006,0.002527076
10/6/2006,-0.002520706
10/9/2006,-0.001083032
10/10/2006,0.003975425
10/11/2006,-0.012958963
10/13/2006,0.012035011
10/16/2006,-0.012972973
10/17/2006,-0.004381161
10/18/2006,-0.004767143
10/19/2006,-0.002947679
10/20/2006,-0.024759793
10/23/2006,0.014778325
10/24/2006,-0.015309933
10/25/2006,-0.018202503
10/26/2006,-0.010428737
10/27/2006,-0.008587041
10/30/2006,-0.000787402
10/31/2006,0.027974783
11/1/2006,0.018014565
11/3/2006,-0.006400602
11/6/2006,0.004168246
11/7/2006,0.02
11/8/2006,-0.005919349
11/9/2006,-0.00334946
11/10/2006,0.025018671
11/13/2006,0.001092896
11/14/2006,0.020014556
11/16/2006,0.014983946
11/17/2006,-0.011950791
11/21/2006,-0.014585557
11/22/2006,0.00866426
11/23/2006,0.012884753
11/24/2006,-0.001766784
11/27/2006,-0.024778761
11/28/2006,-0.004718693
11/29/2006,0.012035011
11/30/2006,-0.00036036
12/1/2006,-0.006488825
12/4/2006,0.017053701
