1/4/2000,0
12/5/2006,0.009989297
12/6/2006,0
12/7/2006,0.004238785
12/8/2006,-0.011255716
12/11/2006,0.017075774
12/12/2006,0.005596362
12/13/2006,0.002782609
12/14/2006,0.005549775
12/15/2006,0.001379786
12/18/2006,0.004822597
12/19/2006,-0.001028454
12/20/2006,0.001029513
12/21/2006,-0.001028454
12/22/2006,0
12/26/2006,-0.00754976
12/27/2006,0.009681881
12/28/2006,0.001712329
1/2/2007,0.003760684
1/3/2007,-0.003065395
1/4/2007,0.000341647
1/5/2007,-0.028346995
1/8/2007,0.016520211
1/9/2007,-0.010027663
1/10/2007,0.003842124
1/11/2007,0.017745303
1/12/2007,0.026666667
1/15/2007,-0.003663004
1/16/2007,-0.001002674
1/17/2007,0.005687521
1/18/2007,-0.004657352
1/19/2007,-0.007687166
1/22/2007,0.019535197
1/23/2007,0.00132144
1/24/2007,0.010887496
1/26/2007,-0.011749347
1/29/2007,-0.02014531
1/30/2007,0.01314459
1/31/2007,0.010645376
2/1/2007,0.003620803
2/2/2007,0.000327976
2/5/2007,0.001967213
2/6/2007,0.001636126
2/7/2007,-0.00522705
2/8/2007,-0.015763547
2/9/2007,0.004671338
2/12/2007,0
2/13/2007,0.011956161
2/14/2007,0.014768625
2/15/2007,0.016170763
2/16/2007,-0.028325907
2/21/2007,-0.020962987
2/22/2007,0.027768484
2/23/2007,-0.010742188
2/26/2007,-0.002632445
2/27/2007,-0.040250742
2/28/2007,-0.017188037
3/1/2007,0.012591815
3/2/2007,-0.012435233
3/5/2007,-0.003147954
3/6/2007,0.051578947
3/7/2007,-0.000667334
3/8/2007,0.003672788
3/9/2007,0.019294744
3/12/2007,0
3/13/2007,-0.01272846
3/14/2007,0.010247934
3/15/2007,-0.014725131
3/16/2007,-0.004649618
3/19/2007,0
3/20/2007,0.009342676
3/21/2007,0.018512397
3/22/2007,-0.011684518
3/23/2007,0.014449918
3/26/2007,0.009064422
3/27/2007,-0.027590632
3/28/2007,-0.000989772
3/29/2007,0.016182299
3/30/2007,0.023724407
4/2/2007,-0.000952381
4/3/2007,0.015888147
4/4/2007,-0.017203628
4/5/2007,0.010502864
4/9/2007,0.013858268
4/10/2007,0.001863933
4/11/2007,-0.006821705
4/12/2007,0.009366219
4/13/2007,0.005258274
4/16/2007,0.013538462
4/17/2007,0.000910747
4/18/2007,0.004549591
4/19/2007,0.003925121
4/20/2007,0.014135338
4/23/2007,0
4/24/2007,0.005041518
4/25/2007,-0.013278253
4/26/2007,-0.004186603
4/27/2007,-0.001801802
4/30/2007,-0.01022864
5/2/2007,0.029483283
5/3/2007,0.033067611
5/4/2007,-0.012860817
5/7/2007,-0.023161552
5/8/2007,0.013930053
5/9/2007,0.03069278
5/10/2007,-0.025808281
5/11/2007,-0.008151383
5/14/2007,-0.003228647
5/15/2007,0.005594817
5/16/2007,0.0284041
5/17/2007,0.020785877
5/18/2007,0.022315202
5/21/2007,0.011459754
5/22/2007,-0.011329916
5/23/2007,-0.010641201
5/24/2007,-0.015995587
5/25/2007,-0.003923767
5/28/2007,0.007878447
5/29/2007,0.007816862
5/30/2007,0.002216066
5/31/2007,0.001658375
6/1/2007,0.033664459
6/4/2007,0
6/5/2007,0.006673785
6/6/2007,-0.006099178
6/8/2007,-0.023479189
6/11/2007,0.034699454
6/12/2007,-0.007921838
6/13/2007,0.025019963
6/14/2007,0.012204622
6/15/2007,0.018727553
6/18/2007,0
6/19/2007,-0.007806598
6/20/2007,-0.036040609
6/21/2007,-0.020273828
6/22/2007,-0.003762429
6/25/2007,-0.011329916
6/26/2007,-0.005184175
6/27/2007,0.010696654
6/28/2007,0
6/29/2007,0.023066486
7/2/2007,-0.013793103
7/3/2007,0.023130715
7/4/2007,0.004994742
7/5/2007,0.002354172
7/6/2007,0.008611691
7/10/2007,-0.008279431
7/11/2007,0.007044091
7/12/2007,0.000518135
7/13/2007,0.005955463
7/16/2007,-0.003088803
7/17/2007,-0.000258198
7/18/2007,-0.009555785
7/19/2007,0.020078227
7/20/2007,-0.006390593
7/23/2007,0.014406998
7/24/2007,-0.028151154
7/25/2007,-0.004436326
7/26/2007,-0.037221494
7/27/2007,0.009256738
7/30/2007,-0.007553278
7/31/2007,-0.022560478
8/1/2007,-0.007786429
8/2/2007,-0.007847534
8/3/2007,-0.011581921
8/6/2007,-0.008002286
8/7/2007,0.015845578
8/8/2007,0.052183778
8/9/2007,-0.042048518
8/10/2007,-0.003939223
8/13/2007,0.023728814
8/14/2007,-0.007726269
8/15/2007,-0.034760845
8/16/2007,-0.040046096
8/17/2007,-0.015306122
8/20/2007,0.061871381
8/21/2007,0.012055109
8/22/2007,0.011911514
8/23/2007,0.003923767
8/24/2007,0.007816862
8/27/2007,0.002216066
8/28/2007,-0.019900498
8/29/2007,0.025662719
8/30/2007,0.014297498
8/31/2007,0.023583627
9/3/2007,-0.003707627
9/4/2007,-0.013556619
9/5/2007,-0.004850445
9/6/2007,-0.015705389
9/10/2007,-0.027510316
9/11/2007,0.010749646
9/12/2007,0.022670025
9/13/2007,-0.0030104
9/14/2007,-0.013999451
9/17/2007,-0.007516704
9/18/2007,-0.000841515
9/19/2007,0.028916339
9/20/2007,0.00845839
9/21/2007,0.017857143
9/24/2007,-0.018341308
9/25/2007,-0.012455998
9/26/2007,0.002467782
9/27/2007,0.026805252
9/28/2007,0.011188066
10/1/2007,0.043730242
10/2/2007,0.021958607
10/3/2007,-0.00271672
10/4/2007,-0.017335315
10/5/2007,0.034778226
10/8/2007,-0.003409644
10/9/2007,0.001221896
10/10/2007,-0.023919941
10/11/2007,0.001250313
10/15/2007,-0.02022977
10/16/2007,-0.032373184
10/17/2007,0.04004215
10/18/2007,0.014944276
10/19/2007,-0.030197155
10/22/2007,-0.00128667
10/23/2007,0.030919866
10/24/2007,-0.009747563
10/25/2007,-0.023472993
10/26/2007,0.009046265
10/29/2007,0.013831967
10/30/2007,0.004042446
10/31/2007,0.011826875
11/1/2007,0
11/5/2007,-0.007709525
11/6/2007,-0.001253133
11/7/2007,-0.015558344
11/8/2007,-0.053785368
11/9/2007,-0.007543103
11/12/2007,-0.019001086
11/13/2007,-0.00802435
11/14/2007,0.036262204
11/16/2007,-0.012113055
11/19/2007,-0.034332425
11/21/2007,-0.028216704
11/22/2007,0.012485482
11/23/2007,0
11/26/2007,-0.008029825
11/27/2007,0.024284475
11/28/2007,0.045441716
11/29/2007,-0.00161987
11/30/2007,0.015143321
12/3/2007,0.033830581
12/4/2007,-0.018294254
12/5/2007,-0.007611549
12/6/2007,0.003967204
12/7/2007,-0.005795574
12/10/2007,0.009009009
12/11/2007,-0.010241597
12/12/2007,-0.005306447
12/13/2007,-0.017337957
12/14/2007,-0.005428882
12/17/2007,-0.021561135
12/18/2007,0.011715481
12/19/2007,0.004135649
12/20/2007,0.002196595
12/21/2007,0.000821918
12/26/2007,-0.000821243
12/27/2007,-0.006027397
12/28/2007,0.001102536
1/2/2008,-0.004405286
1/3/2008,0.021294248
1/4/2008,-0.02220417
1/7/2008,0.001384658
1/8/2008,-0.007190265
1/9/2008,-0.002228412
1/10/2008,0.03294249
1/11/2008,-0.008918919
1/14/2008,-0.008453777
1/15/2008,-0.030253025
1/16/2008,-0.015314804
1/17/2008,-0.041474654
1/18/2008,0.025540865
1/21/2008,-0.035452681
1/22/2008,0.031591738
1/23/2008,-0.019140165
1/24/2008,0.046832783
1/28/2008,0.028104388
1/29/2008,-0.011715481
1/30/2008,0.011854361
1/31/2008,-0.027336123
2/1/2008,0.068540293
2/6/2008,-0.030059045
2/7/2008,0.031267294
2/8/2008,-0.018781862
2/11/2008,0.034454471
2/12/2008,0.029870473
2/13/2008,-0.003593429
2/14/2008,-0.041473467
2/15/2008,-0.006181134
2/18/2008,0.027582477
2/19/2008,-0.014736842
2/20/2008,0.010416667
2/21/2008,-0.003700767
2/22/2008,0.018572566
2/25/2008,0.016150039
2/26/2008,0.01871315
2/27/2008,0.015853045
2/28/2008,0.02650483
2/29/2008,-0.048986486
3/3/2008,0.022329358
3/4/2008,-0.011913626
3/5/2008,-0.017081135
3/6/2008,-0.035267059
3/7/2008,-0.021192053
3/10/2008,-0.003788904
3/11/2008,0.027709861
3/12/2008,-0.0111023
3/13/2008,0.020315424
3/14/2008,-0.001047943
3/17/2008,-0.01521112
3/18/2008,0.041278296
3/19/2008,-0.053964194
3/20/2008,0.015950257
3/24/2008,0.036987759
3/25/2008,0.010264306
3/26/2008,-0.005588011
3/27/2008,-0.019412516
3/28/2008,-0.018754884
3/31/2008,-0.010618529
4/1/2008,0.035417226
4/2/2008,0.003627883
4/3/2008,0.01394268
4/4/2008,-0.011459129
4/7/2008,-0.028851108
4/8/2008,-0.007427056
4/9/2008,-0.009353287
4/10/2008,0.037226868
4/11/2008,-0.036671001
4/14/2008,-0.000269978
4/15/2008,0.020253848
4/16/2008,0.000794071
4/17/2008,-0.033853478
4/18/2008,0.006022447
4/22/2008,-0.028027211
4/23/2008,-0.019316909
4/24/2008,0.005709392
4/25/2008,-0.001703094
4/28/2008,0.018197327
4/29/2008,-0.041049986
4/30/2008,0.034071054
5/2/2008,0.059419882
5/5/2008,-0.002392344
5/6/2008,-0.002131628
5/7/2008,-0.020026702
5/8/2008,-0.004632153
5/9/2008,-0.019709828
5/12/2008,0.017592851
5/13/2008,0.012623491
5/14/2008,0.002439024
5/15/2008,0.006758583
5/16/2008,-0.002953813
5/19/2008,-0.023969836
5/20/2008,-0.003863135
5/21/2008,-0.027146814
5/23/2008,-0.027904328
5/26/2008,0.007029877
5/27/2008,-0.011634671
5/28/2008,-0.026191878
5/29/2008,-0.021456633
5/30/2008,0.003397159
6/2/2008,-0.023084026
6/3/2008,-0.027725268
6/4/2008,0.008101102
6/5/2008,0.025393764
6/6/2008,-0.021003135
6/9/2008,-0.007364713
6/10/2008,-0.016774194
6/11/2008,-0.001968504
6/12/2008,0.081525312
6/13/2008,-0.021884498
6/16/2008,-0.007458048
6/17/2008,-0.029430182
6/18/2008,-0.029677419
6/19/2008,0.030917553
6/20/2008,-0.029990326
6/23/2008,0.004986702
6/24/2008,-0.010916308
6/25/2008,0.004013378
6/26/2008,-0.02898068
6/27/2008,-0.011320755
6/30/2008,0.006592644
7/1/2008,-0.032747329
7/2/2008,-0.010691376
7/3/2008,-0.024135447
7/4/2008,-0.029162052
7/7/2008,0.019771863
7/8/2008,0.025354213
7/10/2008,-0.017090909
7/11/2008,0.000369959
7/14/2008,0.048816568
7/15/2008,-0.003878702
7/16/2008,0.003893805
7/17/2008,-0.000705219
7/18/2008,-0.032110092
7/21/2008,-0.008749544
7/22/2008,-0.015079073
7/23/2008,0.03622106
7/24/2008,-0.026306306
7/25/2008,-0.018504811
7/28/2008,-0.013951735
7/29/2008,0.009560229
7/30/2008,0.021212121
7/31/2008,0.005563798
8/1/2008,-0.021763187
8/4/2008,0.027526395
8/5/2008,0.064220183
8/6/2008,0.034137931
8/7/2008,-0.022674225
8/8/2008,0.019106107
8/11/2008,-0.00167392
8/12/2008,-0.029510396
8/13/2008,-0.002073255
8/14/2008,0.014196676
8/15/2008,0.00102424
8/18/2008,-0.01739427
8/19/2008,-0.003471017
8/20/2008,0.01010101
8/21/2008,0.003103448
8/22/2008,0.012031626
8/25/2008,-0.005434783
8/26/2008,-0.011612022
8/27/2008,-0.000345543
8/28/2008,0.036640166
8/29/2008,-0.025008336
9/1/2008,-0.004787962
9/2/2008,0.015463918
9/3/2008,-0.003722504
9/4/2008,-0.019361413
9/5/2008,0.013855213
9/8/2008,0.005807995
9/9/2008,0.011888587
9/10/2008,0.035246727
9/11/2008,0.012970169
9/12/2008,-0.02240717
9/15/2008,-0.029796988
9/16/2008,-0.032399595
9/17/2008,-0.026857342
9/18/2008,0.034050179
9/19/2008,0.070710572
9/22/2008,-0.009388152
9/23/2008,-0.047385621
9/24/2008,0.029845626
9/25/2008,0.02898068
9/26/2008,-0.028164455
9/29/2008,-0.039973351
9/30/2008,0.077376822
10/1/2008,0.004830918
10/2/2008,-0.017628205
10/3/2008,-0.008482871
10/6/2008,-0.031589339
10/7/2008,-0.03533809
10/8/2008,-0.042972878
10/9/2008,-0.064041222
10/10/2008,0.034998034
10/13/2008,0.095744681
10/14/2008,0.020457698
10/15/2008,-0.095480802
10/16/2008,0.012772352
10/17/2008,0.053783383
10/20/2008,0.082717353
10/21/2008,-0.035435631
10/22/2008,-0.112908662
10/23/2008,0.00949848
10/24/2008,-0.031614603
10/27/2008,-0.011659541
10/28/2008,0.115611483
10/29/2008,-0.011632006
10/30/2008,-0.061340942
10/31/2008,0.022416413
11/3/2008,0.029728725
11/4/2008,-0.002165283
11/5/2008,-0.005063291
11/6/2008,0.031988368
11/7/2008,0.052131032
11/10/2008,-0.011717442
11/11/2008,0.011856369
11/12/2008,-0.021760964
11/13/2008,0.106091718
11/14/2008,-0.017326733
11/17/2008,-0.022355164
11/18/2008,0.009661836
11/19/2008,-0.046570973
11/21/2008,0.041820007
11/24/2008,-0.012202954
11/25/2008,-0.044538362
11/26/2008,-0.031983668
11/27/2008,0.030228471
11/28/2008,-0.008870693
12/1/2008,-0.033046472
12/2/2008,0.012815949
12/3/2008,0.002108963
12/4/2008,-0.009470361
12/5/2008,0.026203966
12/8/2008,0.071773637
12/9/2008,-0.009658725
12/10/2008,0.02893368
12/11/2008,-0.009162717
12/12/2008,0.024234694
12/15/2008,-0.023972603
12/16/2008,0.046251994
12/17/2008,-0.036890244
12/18/2008,0.015194682
12/19/2008,-0.058309947
12/22/2008,-0.018874172
12/23/2008,-0.021262234
12/26/2008,0.004482759
12/29/2008,0.007209063
12/30/2008,0.021472393
1/2/2009,0.051051051
1/5/2009,-0.040634921
1/6/2009,-0.004632694
1/7/2009,0.01662234
1/8/2009,-0.015369523
1/9/2009,-0.012952507
1/12/2009,-0.006393001
1/13/2009,0.001693193
1/14/2009,-0.004394861
1/15/2009,-0.009847199
1/16/2009,0.008573388
1/19/2009,-0.019041142
1/20/2009,-0.039514731
1/21/2009,0.029231324
1/22/2009,-0.000350631
1/23/2009,-0.004910558
1/26/2009,-0.015861826
1/27/2009,0.013968481
1/28/2009,-0.019780996
1/29/2009,0.009009009
1/30/2009,0.007857143
2/2/2009,-0.018426648
2/3/2009,0.054151625
2/4/2009,0.001027397
2/5/2009,-0.009237085
2/6/2009,0.042127072
2/9/2009,-0.022531478
2/10/2009,0.019322034
2/11/2009,-0.003325574
2/12/2009,-0.00333667
2/13/2009,-0.008704386
2/16/2009,0.023302938
2/17/2009,-0.042244224
2/18/2009,0.029634735
2/19/2009,-0.011044177
2/20/2009,-0.012182741
2/25/2009,0.012332991
2/26/2009,-0.009813875
2/27/2009,-0.026657553
3/2/2009,-0.060042135
3/3/2009,0.003735525
3/4/2009,0.017119464
3/5/2009,0.031467252
3/6/2009,0.017736786
3/9/2009,-0.018124782
3/10/2009,0.038338658
3/11/2009,0.006153846
3/12/2009,0.012232416
3/13/2009,0.014434374
3/16/2009,-0.022170748
3/17/2009,0.020304569
3/18/2009,0.018573798
3/19/2009,0.000651254
3/20/2009,0.016921575
3/23/2009,0.04832
3/24/2009,-0.007020757
3/25/2009,0.000614817
3/26/2009,0.022119816
3/27/2009,0
3/30/2009,-0.0249474
3/31/2009,0.001233046
4/1/2009,0.02432266
4/2/2009,0.010519988
4/3/2009,0.029149316
4/6/2009,0.021387283
4/7/2009,-0.035936616
4/8/2009,-0.047842677
4/9/2009,0.035450062
4/13/2009,0.009824352
4/14/2009,0.00442217
4/15/2009,-0.00616378
4/16/2009,0.017720024
4/17/2009,-0.003192107
4/20/2009,-0.01426492
4/22/2009,0.020968695
4/23/2009,0.026323402
4/24/2009,-0.001127396
4/27/2009,-0.012697517
4/28/2009,0.018576736
4/29/2009,0.0171156
4/30/2009,0.016827586
5/4/2009,0.025230602
5/5/2009,-0.005027785
5/6/2009,-0.008776596
5/7/2009,-0.007244433
5/8/2009,0.02027027
5/11/2009,-0.010331126
5/12/2009,-0.0125803
5/13/2009,-0.023854703
5/14/2009,0.008331019
5/15/2009,-0.001927844
5/18/2009,0.030905077
5/19/2009,0.014186296
5/20/2009,-0.003694906
5/21/2009,0.008476821
5/22/2009,-0.00394011
5/25/2009,-0.010021097
5/26/2009,0.02530634
5/27/2009,-0.007794232
5/28/2009,0.018853103
5/29/2009,-0.0077101
6/1/2009,0.026418026
6/2/2009,-0.028766086
6/3/2009,-0.016367888
6/4/2009,0.007131537
6/5/2009,-0.006294256
6/8/2009,0.000791766
6/9/2009,0.003955696
6/10/2009,0.007880221
6/12/2009,-0.008861089
6/15/2009,-0.005259006
6/16/2009,-0.004493788
6/17/2009,0.017259692
6/18/2009,0.01018011
6/19/2009,-0.005426357
6/22/2009,-0.024681736
6/23/2009,-0.005594033
6/24/2009,0.00241093
6/25/2009,0.024585783
6/26/2009,0.004694836
6/29/2009,-0.018951194
6/30/2009,0.005821646
7/1/2009,-0.014732965
7/2/2009,0.005340454
7/3/2009,0.001062417
7/6/2009,0.016449987
7/7/2009,0.001827199
7/8/2009,0.007295466
7/10/2009,-0.016813244
7/13/2009,0.003157064
7/14/2009,-0.002360346
7/15/2009,0.044164038
7/16/2009,0.013091641
7/17/2009,0.005715706
7/20/2009,0.005436126
7/21/2009,-0.00761858
7/22/2009,-0.033432392
7/23/2009,0.033307712
7/24/2009,-0.013389536
7/27/2009,0.010555416
7/28/2009,-0.001492166
7/29/2009,-0.003985056
7/30/2009,0.004751188
7/31/2009,-0.008213041
8/3/2009,0.025595985
8/4/2009,0.004404208
8/5/2009,0.000974421
8/6/2009,-0.009734729
8/7/2009,-0.000245761
8/10/2009,0.000983284
8/11/2009,-0.008104126
8/12/2009,0.015102748
8/13/2009,-0.00097561
8/14/2009,0.022949219
8/17/2009,-0.007159905
8/18/2009,-0.021153846
8/19/2009,0.013998035
8/20/2009,0.014773553
8/21/2009,0.014319809
8/24/2009,-0.005647059
8/25/2009,-0.000473261
8/26/2009,0.007339015
8/27/2009,-0.001175088
8/28/2009,0.005647059
8/31/2009,-0.005615349
9/1/2009,-0.026117647
9/2/2009,-0.004590481
9/3/2009,0.002184466
9/4/2009,-0.001453136
9/8/2009,0.008246423
9/9/2009,0.009141208
9/10/2009,-0.001668653
9/11/2009,-0.002387775
9/14/2009,0.010052657
9/15/2009,0.021327014
9/16/2009,0.019025522
9/17/2009,0.00204918
9/18/2009,0.004544422
9/21/2009,0.004750057
9/22/2009,-0.006528591
9/23/2009,-0.001359619
9/24/2009,-0.001815294
9/25/2009,-0.010911571
9/28/2009,0.013330269
9/29/2009,-0.003628941
9/30/2009,0.015706806
10/1/2009,0.018601524
10/2/2009,0.006820682
10/5/2009,0.015297203
10/6/2009,0.028842015
10/7/2009,-0.014016736
10/8/2009,0.01612561
10/9/2009,0.008770098
10/13/2009,0.006623887
10/14/2009,0.01172116
10/15/2009,0.007520325
10/16/2009,-0.010490216
10/19/2009,0.026299694
10/20/2009,-0.017481128
10/21/2009,-0.009300445
10/22/2009,0.027142857
10/23/2009,-0.007748858
10/26/2009,-0.003003604
10/27/2009,-0.013657361
10/28/2009,-0.032172674
10/29/2009,0.059120555
10/30/2009,-0.031982519
11/3/2009,-0.004719885
11/4/2009,0.006391753
11/5/2009,0.020897357
11/6/2009,-0.002207506
11/9/2009,0.025341915
11/10/2009,0.020988623
11/11/2009,0.02401537
11/12/2009,-0.044277674
11/13/2009,-0.005496663
11/16/2009,0.023687327
11/17/2009,0.012340918
11/18/2009,-0.000571429
11/19/2009,-0.028397179
11/23/2009,0.005296195
11/24/2009,0.002926829
11/25/2009,-0.012062257
11/26/2009,0.003741631
11/27/2009,0.005493428
11/30/2009,-0.002926829
12/1/2009,0
12/2/2009,0.008219178
12/3/2009,-0.004658385
12/4/2009,-0.002340094
12/7/2009,0.027169664
12/8/2009,-0.010656518
12/9/2009,0.003654549
12/10/2009,-0.016481411
12/11/2009,0.013055339
12/14/2009,0.008655511
12/15/2009,0.006674294
12/16/2009,-0.017995833
12/17/2009,0.010030864
12/18/2009,-0.008212376
12/21/2009,-0.025996534
12/22/2009,0.038948201
12/23/2009,-0.008943863
12/28/2009,0.006528418
12/29/2009,0.031285769
12/30/2009,-0.002219756
1/4/2010,0.017797553
1/5/2010,-0.004189435
1/6/2010,0.004389976
1/7/2010,-0.002913859
1/8/2010,0.002191781
1/11/2010,-0.004373975
1/12/2010,0.012813472
1/13/2010,0.01626604
1/14/2010,0.024542059
1/15/2010,-0.027252213
1/18/2010,-0.001605996
1/19/2010,0.010902592
1/20/2010,-0.028288543
1/21/2010,-0.001819505
1/22/2010,0.008567262
1/26/2010,-0.019519248
1/27/2010,-0.002949309
1/28/2010,0.005731189
1/29/2010,-0.016911765
2/1/2010,0.000560957
2/2/2010,0.023547001
2/3/2010,0.013145883
2/4/2010,-0.034600829
2/5/2010,-0.036774314
2/8/2010,-0.007170543
2/9/2010,0.004099161
2/10/2010,0.009525661
2/11/2010,0.023300597
2/12/2010,-0.016183666
2/17/2010,0.058339709
2/18/2010,0
2/19/2010,0
2/22/2010,-0.007229351
2/23/2010,-0.01529219
2/24/2010,0
2/25/2010,0.002403402
2/26/2010,-0.007930653
3/1/2010,0.002602714
3/2/2010,0.014463193
3/3/2010,0.002924511
3/4/2010,-0.012757427
3/5/2010,-0.01790659
3/8/2010,-0.003007519
3/9/2010,-0.006221719
3/10/2010,0.00284576
3/11/2010,-0.008891411
3/12/2010,-0.000572628
3/15/2010,-0.008785332
3/16/2010,0.009441233
3/17/2010,0.008971178
3/18/2010,0
3/19/2010,-0.014188422
3/22/2010,-0.004605642
3/23/2010,-0.002699055
3/24/2010,-0.011405374
3/25/2010,0.005475166
3/26/2010,0.009723843
3/29/2010,-0.006548536
3/30/2010,0.003295851
3/31/2010,-0.016618357
4/1/2010,-0.003144036
4/5/2010,0.011827321
4/6/2010,0.004675628
4/7/2010,-0.001745201
4/8/2010,-0.001165501
4/9/2010,0.017113963
4/12/2010,-0.001720841
4/13/2010,0.009768244
4/14/2010,0.013277693
4/15/2010,0.010482965
4/16/2010,-0.010929974
4/19/2010,-0.005806331
4/20/2010,0.005840241
4/22/2010,0.004307923
4/23/2010,0.018836255
4/26/2010,0
4/27/2010,-0.028921838
4/28/2010,-0.022431668
4/29/2010,0.017161589
4/30/2010,0.003033175
5/3/2010,0.003213003
5/4/2010,0.008666164
5/5/2010,-0.008591707
5/6/2010,0.004521477
5/7/2010,0.007126782
5/10/2010,0.010428305
5/11/2010,0.008661998
5/12/2010,0.0120592
5/13/2010,-0.001263766
5/14/2010,-0.010122921
