1/4/2000,-0.071578947
1/5/2000,0.060657596
1/6/2000,0.008017103
1/7/2000,0
1/10/2000,0.007423118
1/11/2000,-0.046315789
1/12/2000,0.022075055
1/13/2000,0.076133909
1/14/2000,0.109884596
1/17/2000,-0.024412297
1/18/2000,0.031047266
1/19/2000,-0.048539326
1/20/2000,-0.038261691
1/21/2000,-0.006876228
1/24/2000,-0.026211672
1/26/2000,-0.019807009
1/27/2000,0.025906736
1/28/2000,0.076767677
1/31/2000,-0.06988743
2/1/2000,-0.040342915
2/2/2000,0.019968471
2/3/2000,0.041731066
2/4/2000,0.009891197
2/7/2000,-0.002938296
2/8/2000,0.014243615
2/9/2000,-0.014043584
2/10/2000,0.03978389
2/11/2000,-0.016060463
2/14/2000,-0.032645223
2/15/2000,0.002977667
2/16/2000,0.000494805
2/17/2000,-0.006923838
2/18/2000,-0.043824701
2/21/2000,-0.0140625
2/22/2000,-0.003697834
2/23/2000,0.007423118
2/24/2000,0.021578947
2/25/2000,-0.042246265
2/28/2000,-0.032813341
2/29/2000,-0.040600667
3/1/2000,0.101449275
3/2/2000,0.006842105
3/3/2000,0.014636696
3/8/2000,0
3/9/2000,-0.010819165
3/10/2000,0.007291667
3/13/2000,-0.017580145
3/14/2000,0.042631579
3/15/2000,-0.034326098
3/16/2000,0.007318348
3/17/2000,-0.026984951
3/20/2000,-0.012266667
3/21/2000,0.022138229
3/22/2000,0.028526149
3/23/2000,0.010785824
3/24/2000,-0.00101626
3/27/2000,0.001017294
3/28/2000,-0.003556911
3/29/2000,-0.027536971
3/30/2000,-0.017829051
3/31/2000,0.043246129
4/3/2000,-0.038382805
4/4/2000,-0.03938265
4/5/2000,-0.014958449
4/6/2000,0.015185602
4/7/2000,0.012742382
4/10/2000,-0.019146608
4/11/2000,0.029559398
4/12/2000,-0.026543879
4/13/2000,-0.086254869
4/14/2000,-0.099269184
4/17/2000,0.017579446
4/18/2000,0.068438538
4/19/2000,-0.021144279
4/20/2000,0.024777637
4/24/2000,-0.007439554
4/25/2000,0.013116802
4/26/2000,0.003699137
4/27/2000,0.020884521
4/28/2000,0.077617329
5/2/2000,-0.030150754
5/3/2000,-0.027633851
5/4/2000,0.004144464
5/5/2000,-0.015919811
5/8/2000,0
5/9/2000,-0.001797484
5/10/2000,-0.030612245
5/11/2000,-0.00123839
5/12/2000,-0.028518289
5/15/2000,0.038927888
5/16/2000,0.041769042
5/17/2000,-0.051886792
5/18/2000,0.003109453
5/19/2000,-0.048357099
5/22/2000,-0.001954397
5/23/2000,-0.0345953
5/24/2000,0.022988506
5/25/2000,0.035690681
5/26/2000,0.040842374
5/29/2000,0.01532802
5/30/2000,0.006038647
5/31/2000,0.003601441
6/1/2000,0.063397129
6/2/2000,0.040494938
6/5/2000,-0.00972973
6/6/2000,-0.02128821
6/7/2000,0.036252091
6/8/2000,0.009149623
6/9/2000,-0.001066667
6/12/2000,0.014415376
6/13/2000,0.014210526
6/14/2000,-0.020238713
6/15/2000,0.034427966
6/16/2000,0.004096262
6/19/2000,0.010198878
6/20/2000,-0.01362948
6/21/2000,0.027635619
6/23/2000,0.013944223
6/26/2000,0.006385069
6/27/2000,-0.019033675
6/28/2000,0.019402985
6/29/2000,0.020497804
6/30/2000,0.019129603
7/3/2000,0.006100422
7/4/2000,0.012593284
7/5/2000,0.003684938
7/6/2000,0.001835704
7/7/2000,-0.012368301
7/10/2000,0.011595547
7/11/2000,-0.047226043
7/12/2000,-0.032723773
7/13/2000,-0.054726368
7/14/2000,0.064736842
7/17/2000,0.03954523
7/18/2000,-0.009985735
7/19/2000,-0.041786744
7/20/2000,0.017042607
7/21/2000,0.009857072
7/24/2000,0.006832601
7/25/2000,-0.013087736
7/26/2000,0.056483301
7/27/2000,-0.013947001
7/28/2000,-0.000471476
7/31/2000,-0.010849057
8/1/2000,-0.022889843
8/2/2000,0.006832601
8/3/2000,0.052350945
8/4/2000,0.010133579
8/7/2000,0.015959872
8/8/2000,-0.004039497
8/9/2000,0.009013069
8/10/2000,0.050022331
8/11/2000,0.04636325
8/14/2000,0.019512195
8/15/2000,-0.009170654
8/16/2000,-0.047484909
8/17/2000,0.017321504
8/18/2000,-0.030730897
8/21/2000,0.000856898
8/22/2000,0.023972603
8/23/2000,0.02048495
8/24/2000,-0.00450635
8/25/2000,0.022633745
8/28/2000,-0.006438632
8/29/2000,-0.031186715
8/30/2000,-0.012959866
8/31/2000,0.015671326
9/1/2000,0.021684737
9/4/2000,-0.00122449
9/5/2000,-0.006947282
9/6/2000,0.025925926
9/8/2000,-0.000802246
9/11/2000,-0.015254918
9/12/2000,-0.022421525
9/13/2000,0.013344454
9/14/2000,-0.025925926
9/15/2000,-0.00591466
9/18/2000,-0.04079898
9/19/2000,0.041648206
9/20/2000,-0.009783071
9/21/2000,-0.017611684
9/22/2000,0.039352864
9/25/2000,0.029028187
9/26/2000,0.004905969
9/27/2000,-0.011391375
9/28/2000,-0.006584362
9/29/2000,-0.009113505
10/2/2000,-0.023411371
10/3/2000,0
10/4/2000,-0.005565068
10/5/2000,0.017649591
10/6/2000,-0.018612521
10/9/2000,0
10/10/2000,-0.016810345
10/11/2000,0
10/13/2000,0.003507234
10/16/2000,0.010048056
10/17/2000,-0.030276817
10/18/2000,-0.062890277
10/19/2000,-0.019038553
10/20/2000,-0.036875303
10/23/2000,-0.04836272
10/24/2000,-0.040762308
10/25/2000,0.01214128
10/26/2000,0.021264995
10/27/2000,0.021356113
10/30/2000,0.002090957
10/31/2000,-0.034950443
11/1/2000,0.012432432
11/3/2000,-0.004271223
11/6/2000,0.017158177
11/7/2000,0.002635741
11/8/2000,-0.006834911
11/9/2000,0.00847009
11/10/2000,0.045144357
11/13/2000,-0.015570065
11/14/2000,-0.044387755
11/16/2000,0.012813668
11/17/2000,0
11/20/2000,0.099103848
11/21/2000,0.035491607
11/22/2000,-0.005094951
11/23/2000,0
11/24/2000,0.018156425
11/27/2000,-0.01920439
11/28/2000,-0.006060606
11/29/2000,0.040337711
11/30/2000,-0.045085663
12/1/2000,-0.019357885
12/4/2000,-0.003851709
12/5/2000,0.038182697
12/6/2000,0.020484171
12/7/2000,0.015510949
12/8/2000,0.037286613
12/11/2000,0.045474231
12/12/2000,-0.016984258
12/13/2000,0.011378003
12/14/2000,-0.01625
12/15/2000,-0.017365523
12/18/2000,0.010344828
12/19/2000,0.023464164
12/20/2000,-0.020008337
12/21/2000,-0.009783071
12/22/2000,0.009879725
12/26/2000,0.005104211
12/27/2000,0.035124841
12/28/2000,0.07686018
1/2/2001,-0.028853455
1/3/2001,0.027365129
1/4/2001,0.00304414
1/5/2001,-0.007966616
1/8/2001,-0.007265774
1/9/2001,0.010015408
1/10/2001,-0.026315789
1/11/2001,0.009400705
1/12/2001,-0.032596042
1/15/2001,0.015643803
1/16/2001,-0.000789889
1/17/2001,0.010671937
1/18/2001,0.015252249
1/19/2001,0.003081664
1/22/2001,-0.023425499
1/23/2001,0.009830908
1/24/2001,-0.018302181
1/26/2001,0
1/29/2001,-0.006743356
1/30/2001,-0.008386581
1/31/2001,0.026580749
2/1/2001,-0.036877207
2/2/2001,-0.02688391
2/5/2001,-0.011720385
2/6/2001,0.003811944
2/7/2001,0.016033755
2/8/2001,-0.004568106
2/9/2001,-0.019190655
2/12/2001,-0.016588686
2/13/2001,0.003892734
2/14/2001,-0.006462732
2/15/2001,0.009106678
2/16/2001,-0.033949291
2/19/2001,-0.025800712
2/20/2001,0.00913242
2/21/2001,0.013574661
2/22/2001,-0.010714286
2/23/2001,0.010379061
2/28/2001,-0.033943725
3/1/2001,-0.000924642
3/2/2001,0.032392411
3/5/2001,-0.003137606
3/6/2001,-0.010341727
3/7/2001,0.05542935
3/8/2001,-0.012053379
3/9/2001,0.009150327
3/12/2001,-0.059585492
3/13/2001,-0.014692378
3/14/2001,-0.000465983
3/15/2001,0.015384615
3/16/2001,-0.034435262
3/19/2001,-0.042796006
3/20/2001,0.010432191
3/21/2001,0.040314651
3/22/2001,-0.072778828
3/23/2001,0.088175331
3/26/2001,0.029976581
3/27/2001,0.009549795
3/28/2001,-0.004504505
3/29/2001,-0.004072398
3/30/2001,-0.001817356
4/2/2001,-0.066909422
4/3/2001,-0.036585366
4/4/2001,0.009620253
4/5/2001,0.052156469
4/6/2001,0.026692088
4/9/2001,0.017641597
4/10/2001,0.025547445
4/11/2001,-0.016903915
4/12/2001,0.03438914
4/16/2001,-0.049431321
4/17/2001,-0.015646572
4/18/2001,0.037868163
4/19/2001,-0.009459459
4/20/2001,-0.093224193
4/23/2001,0.004513541
4/24/2001,0.020968547
4/25/2001,0.02591687
4/26/2001,0.067206864
4/27/2001,0.037516749
4/30/2001,0.012914335
5/2/2001,-0.036549086
5/3/2001,-0.004411116
5/4/2001,-0.000443066
5/7/2001,0.011524823
5/8/2001,-0.043821209
5/9/2001,0.034372136
5/10/2001,-0.014178113
5/11/2001,-0.01752809
5/14/2001,-0.036139067
5/15/2001,0.007119127
5/16/2001,0.052309142
5/17/2001,0.002686968
5/18/2001,0.007592675
5/21/2001,-0.003546099
5/22/2001,-0.015124555
5/23/2001,0.023938573
5/24/2001,0.003970004
5/25/2001,-0.003954306
5/28/2001,-0.012351125
5/29/2001,0.004019652
5/30/2001,0.00088968
5/31/2001,-0.003555556
6/1/2001,0.015165031
6/4/2001,0.020650264
6/5/2001,0.004304778
6/6/2001,0.007715388
6/7/2001,0.034453424
6/8/2001,-0.017680921
6/11/2001,-0.015906237
6/12/2001,0.036154828
6/13/2001,-0.019293924
6/15/2001,-0.02344077
6/18/2001,-0.04672096
6/19/2001,-0.001798561
6/20/2001,0.013513514
6/21/2001,0.003111111
6/22/2001,0.016836509
6/25/2001,-0.003050109
6/26/2001,-0.021416084
6/27/2001,0.004019652
6/28/2001,0.004003559
6/29/2001,0.008418254
7/2/2001,0.020650264
7/3/2001,-0.02970297
7/4/2001,-0.022626442
7/5/2001,-0.009532456
7/6/2001,-0.021539872
7/10/2001,-0.013114754
7/11/2001,-0.004271476
7/12/2001,0.018589133
7/13/2001,0.056153486
7/16/2001,-0.024811697
7/17/2001,-0.000908678
7/18/2001,-0.024556617
7/19/2001,0.011188811
7/20/2001,0.02351314
7/23/2001,0
7/24/2001,-0.033783784
7/25/2001,0.007925408
7/26/2001,-0.000925069
7/27/2001,0.010185185
7/30/2001,-0.005957837
7/31/2001,0.010603965
8/1/2001,-0.013229927
8/2/2001,0.015718909
8/3/2001,0.00591716
8/6/2001,0.047058824
8/7/2001,0.003889369
8/8/2001,-0.0038743
8/9/2001,0.012100259
8/10/2001,0
8/13/2001,-0.029035013
8/14/2001,0.013192612
8/15/2001,-0.028211806
8/16/2001,-0.012952211
8/17/2001,-0.024434389
8/20/2001,0.006029685
8/21/2001,-0.011065007
8/22/2001,0.026107226
8/23/2001,-0.015447524
8/24/2001,-0.014766959
8/27/2001,-0.013114754
8/28/2001,0.030374941
8/29/2001,-0.004145555
8/30/2001,0
8/31/2001,0.000462535
9/3/2001,-0.000462321
9/4/2001,0.006012951
9/5/2001,-0.006896552
9/6/2001,-0.024537037
9/10/2001,-0.009017561
9/11/2001,-0.063218391
9/12/2001,0.014826176
9/13/2001,-0.063476071
9/14/2001,-0.052716514
9/17/2001,0.036342987
9/18/2001,0.04109589
9/19/2001,-0.01
9/20/2001,-0.015948963
9/21/2001,-0.044840627
9/24/2001,0.053167421
9/25/2001,-0.030075188
9/26/2001,0
9/27/2001,0.040420819
9/28/2001,0.062267163
10/1/2001,-0.005511022
10/2/2001,-0.014609572
10/3/2001,0.005112474
10/4/2001,-0.028992879
10/5/2001,-0.019381875
10/8/2001,-0.026175214
10/9/2001,0.00603401
10/10/2001,0
10/11/2001,0.058342421
10/15/2001,0.027305513
10/16/2001,-0.018054162
10/17/2001,0.018386108
10/18/2001,-0.013039117
10/19/2001,0.022865854
10/22/2001,0.02533532
10/23/2001,0.011627907
10/24/2001,-0.010536398
10/25/2001,0.007260407
10/26/2001,-0.014416146
10/29/2001,-0.041443198
10/30/2001,-0.045269583
10/31/2001,0.028236548
11/1/2001,0.021761658
11/5/2001,0.068458418
11/6/2001,0.02135738
11/7/2001,0.026951673
11/8/2001,-0.012669683
11/9/2001,-0.004124656
11/12/2001,0.012885412
11/13/2001,0.024079964
11/14/2001,-0.006654836
11/16/2001,0.025011166
11/19/2001,0.02875817
11/20/2001,-0.016094875
11/21/2001,-0.001291433
11/22/2001,0.005603448
11/23/2001,0.008572653
11/26/2001,0.023374416
11/27/2001,-0.007890365
11/28/2001,-0.055253244
11/29/2001,-0.041648206
11/30/2001,-0.015256588
12/3/2001,0.016431925
12/4/2001,0.008775982
12/5/2001,0.02518315
12/6/2001,0.04600268
12/7/2001,-0.02177626
12/10/2001,-0.017023134
12/11/2001,-0.010213144
12/12/2001,-0.00807537
12/13/2001,-0.024875622
12/14/2001,-0.012987013
12/17/2001,0
12/18/2001,0.051221805
12/19/2001,-0.032632991
12/20/2001,-0.008780037
12/21/2001,0.030769231
12/26/2001,0.004070556
12/27/2001,0.02972973
12/28/2001,0.028871391
1/2/2002,-0.00170068
1/3/2002,0.016609881
1/4/2002,-0.007540846
1/7/2002,0.004643309
1/8/2002,0.003781513
1/9/2002,-0.017999163
1/10/2002,-0.033674339
1/11/2002,0.027348919
1/14/2002,-0.006440532
1/15/2002,0.000864304
1/16/2002,-0.004749568
1/17/2002,0.012147505
1/18/2002,0.003857694
1/21/2002,-0.002988898
1/22/2002,0.007280514
1/23/2002,0.003826531
1/24/2002,-0.019906819
1/28/2002,0.003889369
1/29/2002,-0.027981059
1/30/2002,-0.007528787
1/31/2002,0.011601963
2/1/2002,-0.026466696
2/4/2002,0.027186226
2/5/2002,0.014997794
2/6/2002,0.005649718
2/7/2002,0.003889369
2/8/2002,-0.0038743
2/13/2002,0
2/14/2002,0.024200519
2/15/2002,0.020253165
2/18/2002,-0.018196857
2/19/2002,0.00252738
2/20/2002,0.015966387
2/21/2002,0.019437552
2/22/2002,0.006490872
2/25/2002,0.05401048
2/26/2002,0.007265774
2/27/2002,0.003416856
2/28/2002,-0.017782823
3/1/2002,0.013867488
3/4/2002,-0.015197568
3/5/2002,-0.027391975
3/6/2002,0.011106704
3/7/2002,-0.0109847
3/8/2002,0.000793336
3/11/2002,-0.022988506
3/12/2002,0.026369168
3/13/2002,0.026086957
3/14/2002,0.000770416
3/15/2002,0.013856813
3/18/2002,0.022019742
3/19/2002,0.016716196
3/20/2002,0.010595543
3/21/2002,-0.01373825
3/22/2002,-0.020527859
3/25/2002,-0.021332335
3/26/2002,0.03250478
3/27/2002,-0.02037037
3/28/2002,0.003024575
4/1/2002,0.035431587
4/2/2002,-0.027302512
4/3/2002,-0.004491018
4/4/2002,0.02556391
4/5/2002,-0.01026393
4/8/2002,0.007037037
4/9/2002,0.017285767
4/10/2002,0.011930586
4/11/2002,0.021793498
4/12/2002,-0.006643357
4/15/2002,-0.023231257
4/16/2002,-0.01009009
4/17/2002,0.001456134
4/18/2002,-0.008360596
4/19/2002,-0.002932551
4/22/2002,0.002941176
4/23/2002,-0.006964809
4/24/2002,0.017349575
4/25/2002,-0.037373004
4/26/2002,0.007161704
4/29/2002,-0.005239521
4/30/2002,-0.012791573
5/2/2002,-0.045731707
5/3/2002,-0.023162939
5/6/2002,-0.018397383
5/7/2002,0.022490629
5/8/2002,0.000814664
5/9/2002,-0.042735043
5/10/2002,-0.008928571
5/13/2002,-0.016302016
5/14/2002,0.033144352
5/15/2002,0.03967919
5/16/2002,0.019894438
5/17/2002,-0.007563694
5/20/2002,-0.022061773
5/21/2002,-0.009844135
5/22/2002,-0.018227009
5/23/2002,0.006751055
5/24/2002,0.009220453
5/27/2002,0.014119601
5/28/2002,0.003276003
5/29/2002,0.025306122
5/31/2002,-0.011544586
6/3/2002,-0.014901329
6/4/2002,-0.01103843
6/5/2002,-0.02397685
6/6/2002,-0.036001694
6/7/2002,0.009226714
6/10/2002,0.032215934
6/11/2002,-0.025727541
6/12/2002,-0.029004329
6/13/2002,-0.001783326
6/14/2002,-0.028584189
6/17/2002,0.016551724
6/18/2002,0.008141113
6/19/2002,-0.033647376
6/20/2002,-0.039461467
6/21/2002,-0.031416143
6/24/2002,0.008982036
6/25/2002,0.020771513
6/26/2002,-0.00629845
6/27/2002,0.019015115
6/28/2002,-0.000956938
7/1/2002,0
7/2/2002,-0.026819923
7/3/2002,-0.012795276
7/4/2002,0.012961117
7/5/2002,-0.018700787
7/8/2002,0.009528586
7/10/2002,-0.027819175
7/11/2002,0.014307614
7/12/2002,0.066498741
7/15/2002,-0.023145961
7/16/2002,0
7/17/2002,0.046421663
7/18/2002,0.00831793
7/19/2002,-0.013748854
7/22/2002,-0.046933086
7/23/2002,-0.050706972
7/24/2002,-0.004622496
7/25/2002,-0.095459236
7/26/2002,-0.066172276
7/29/2002,0.012217471
7/30/2002,-0.035003018
7/31/2002,0.017510944
8/1/2002,0.014136447
8/2/2002,0.046666667
8/5/2002,0.002316155
8/6/2002,0.018486424
8/7/2002,0.035167328
8/8/2002,0.080547945
8/9/2002,-0.056288032
8/12/2002,-0.066093498
8/13/2002,-0.047180667
8/14/2002,0.014492754
8/15/2002,-0.055952381
8/16/2002,0.044136192
8/19/2002,0.012077295
8/20/2002,0.001193317
8/21/2002,0.020262217
8/22/2002,0.03271028
8/23/2002,-0.015837104
8/26/2002,0.03908046
8/27/2002,0.04590708
8/28/2002,-0.016922263
8/29/2002,-0.008068854
8/30/2002,0.040672451
9/2/2002,0.024491923
9/3/2002,-0.019328586
9/4/2002,-0.02593361
9/5/2002,-0.044195953
9/6/2002,-0.00724234
9/9/2002,0.005050505
9/10/2002,0
9/11/2002,0.041876047
9/12/2002,-0.001607717
9/13/2002,-0.005367687
9/16/2002,-0.040474906
9/17/2002,-0.01799775
9/18/2002,-0.035509737
9/19/2002,0.001187648
9/20/2002,0.026690391
9/23/2002,-0.046793761
9/24/2002,-0.026060606
9/25/2002,-0.027380212
9/26/2002,-0.007037748
9/27/2002,-0.048324742
9/30/2002,0.018957346
10/1/2002,0.06910299
10/2/2002,0.016159105
10/3/2002,0.039143731
10/4/2002,-0.012360212
10/7/2002,-0.047079857
10/8/2002,-0.035021889
10/9/2002,-0.024627349
10/10/2002,0.012624585
10/11/2002,0
10/14/2002,-0.055774278
10/15/2002,0.009034051
10/16/2002,0.010330579
10/17/2002,0.083844581
10/18/2002,-0.011949686
10/21/2002,0.012094208
10/22/2002,0.02327044
10/23/2002,0.055931162
10/24/2002,0.008731083
10/25/2002,0.023658396
10/28/2002,-0.036076663
10/29/2002,-0.016374269
10/30/2002,0.069560048
10/31/2002,0.009449694
11/1/2002,-0.010462555
11/4/2002,-0.032832499
11/5/2002,-0.00863061
11/6/2002,-0.008705746
11/7/2002,0
11/8/2002,-0.008782201
11/11/2002,0.016538689
11/12/2002,-0.021499128
11/13/2002,0.008907363
11/14/2002,-0.003531489
11/18/2002,0.017720024
11/19/2002,0.002321532
11/20/2002,0.008685582
11/21/2002,0.019517796
11/22/2002,-0.029842342
11/25/2002,0.011027278
11/26/2002,0.009758898
11/27/2002,0
11/28/2002,-0.005116543
11/29/2002,0.030857143
12/2/2002,0.012749446
12/3/2002,0.003831418
12/4/2002,-0.014176663
12/5/2002,-0.01659292
12/6/2002,0.007311586
12/9/2002,-0.049134562
12/10/2002,-0.001174398
12/11/2002,0.058201058
12/12/2002,-0.006111111
12/13/2002,0
12/16/2002,0.016769145
12/17/2002,0.015942826
12/18/2002,0.029220779
12/19/2002,0.058359621
12/20/2002,0.02533532
12/23/2002,-0.024709302
12/26/2002,-0.009438649
12/27/2002,0.014042126
12/30/2002,0.028189911
1/2/2003,-0.031746032
1/3/2003,0.007451565
1/6/2003,0.031558185
1/7/2003,-0.002868069
1/8/2003,-0.001438159
1/9/2003,-0.001920307
1/10/2003,0.031746032
1/13/2003,-0.004195804
1/14/2003,0
1/15/2003,-0.019662921
1/16/2003,0.010983763
1/17/2003,-0.011809164
1/20/2003,-0.022944551
1/21/2003,0.000978474
1/22/2003,-0.059628543
1/23/2003,-0.003118503
1/24/2003,-0.009906152
1/27/2003,-0.011058452
1/28/2003,-0.009052183
1/29/2003,0.018269747
1/30/2003,-0.024274406
1/31/2003,0.021633315
2/3/2003,0.021704606
2/4/2003,-0.002072539
2/5/2003,-0.01298027
2/6/2003,-0.005260389
2/7/2003,-0.017979905
2/10/2003,-0.007000539
2/11/2003,0.009219089
2/12/2003,0.005910801
2/13/2003,0.001068376
2/14/2003,0.014407684
2/17/2003,-0.011046817
2/18/2003,0.040425532
2/19/2003,-0.042944785
2/20/2003,-0.014957265
2/21/2003,0.015184382
2/24/2003,-0.008012821
2/25/2003,0.008077544
2/26/2003,-0.006944444
2/27/2003,0.020441097
2/28/2003,0.026357406
3/5/2003,0.019517206
3/6/2003,0.043324937
3/7/2003,-0.017382907
3/10/2003,-0.019164619
3/11/2003,-0.016032064
3/12/2003,0.036150713
3/13/2003,0.024078624
3/14/2003,0.012955854
3/17/2003,-0.015158693
3/18/2003,0.027417027
3/19/2003,-0.002808989
3/20/2003,0.018779343
3/21/2003,0.020276498
3/24/2003,-0.018066847
3/25/2003,0.012419503
3/26/2003,0.030440709
3/27/2003,-0.005291005
3/28/2003,-0.012411348
3/31/2003,-0.000897666
4/1/2003,-0.011230907
4/2/2003,0.011358473
4/3/2003,-0.013027853
4/4/2003,0.034592626
4/7/2003,0.042234932
4/8/2003,-0.028281976
4/9/2003,-0.019113814
4/10/2003,-0.035429584
4/11/2003,0.000918274
4/14/2003,-0.000917431
4/15/2003,0.048209366
4/16/2003,-0.02934735
4/17/2003,0.030234657
4/22/2003,0.010074463
4/23/2003,0.010841284
4/24/2003,-0.003432003
4/25/2003,-0.021523892
4/28/2003,0.031236252
4/29/2003,-0.006399317
4/30/2003,-0.024044654
5/2/2003,0.012758469
5/5/2003,0.024761077
5/6/2003,-0.036456125
5/7/2003,0.010118786
5/8/2003,-0.015679443
5/9/2003,0.002654867
5/12/2003,0.011915269
5/13/2003,-0.008722198
5/14/2003,0.019357677
5/15/2003,-0.034527406
5/16/2003,-0.006705409
5/19/2003,-0.013951395
5/20/2003,-0.019169329
5/21/2003,0.038157282
5/22/2003,-0.010757508
5/23/2003,-0.017671047
5/26/2003,-0.006918819
5/27/2003,0.039944264
5/28/2003,0.006699419
5/29/2003,0.002661934
5/30/2003,-0.001769912
6/2/2003,-0.00177305
6/3/2003,0.005328597
6/4/2003,0.018551237
6/5/2003,-0.020815265
6/6/2003,0.006200177
6/9/2003,-0.007042254
6/10/2003,-0.004875887
6/11/2003,-0.00935412
6/12/2003,0.004946043
6/13/2003,-0.017002237
6/16/2003,0
6/17/2003,-0.002730997
6/18/2003,-0.017343679
