1/4/2000,-0.03313736
6/30/2003,-0.014604355
7/1/2003,0.008892482
7/2/2003,0.006410256
7/3/2003,0.017515924
7/4/2003,0.010954617
7/7/2003,0.025283798
7/8/2003,-0.004277806
7/10/2003,0.022744503
7/11/2003,-0.01531999
7/14/2003,0.001254705
7/15/2003,0.004010025
7/16/2003,-0.006240639
7/17/2003,0.011806079
7/18/2003,0
7/21/2003,0
7/22/2003,-0.004716981
7/23/2003,0.007233724
7/24/2003,0.024517088
7/25/2003,0.021996616
7/28/2003,0.006622517
7/29/2003,0.007753759
7/30/2003,0.014222429
7/31/2003,0.026206897
8/1/2003,0.006048387
8/4/2003,-0.00912937
8/5/2003,-0.008539326
8/6/2003,-0.01087942
8/7/2003,-0.018331806
8/8/2003,0.017507003
8/11/2003,0.024088094
8/12/2003,0.025985663
8/13/2003,0.000436681
8/14/2003,0.033173287
8/15/2003,0.021123785
8/18/2003,0.009722797
8/19/2003,0.00983405
8/20/2003,0.028200446
8/21/2003,-0.022888713
8/22/2003,-0.030694669
8/25/2003,-0.012708333
8/26/2003,-0.006963494
8/27/2003,0.007012325
8/28/2003,0.028909053
8/29/2003,0.005947498
9/1/2003,0.023649337
9/2/2003,-0.013543119
9/3/2003,0
9/4/2003,0.006864527
9/5/2003,0.017645879
9/8/2003,0.011034483
9/9/2003,-0.015786396
9/10/2003,-0.01049505
9/11/2003,0.005803482
9/12/2003,0.014325507
9/15/2003,-0.027657905
9/16/2003,0.004236433
9/17/2003,0.005825633
9/18/2003,0.025963651
9/19/2003,0.020634612
9/22/2003,-0.004577532
9/23/2003,-0.021268442
9/24/2003,-0.003719655
9/25/2003,-0.012379642
9/26/2003,-0.009749304
9/29/2003,0.036970062
9/30/2003,-0.02150746
10/1/2003,0.041188119
10/2/2003,0.038607836
10/3/2003,0.026551914
10/6/2003,0.015519087
10/7/2003,-0.009134024
10/8/2003,-0.023400106
10/9/2003,-0.006171719
10/10/2003,-0.012785388
10/13/2003,0.032747456
10/14/2003,0.012898603
10/15/2003,-0.004244782
10/16/2003,0.011190053
10/17/2003,0.005093975
10/20/2003,0.002621461
10/21/2003,-0.010632735
10/22/2003,-0.020436927
10/23/2003,-0.012230216
10/24/2003,-0.008193736
10/27/2003,0.006425555
10/28/2003,-0.005837286
10/29/2003,-0.003119266
10/30/2003,0.041965765
10/31/2003,-0.007419184
11/3/2003,-0.006940737
11/4/2003,0.015770609
11/5/2003,-0.026287932
11/6/2003,-0.006704113
11/7/2003,-0.00529004
11/10/2003,-0.017054832
11/11/2003,0
11/12/2003,0.014365672
11/13/2003,0.009196248
11/14/2003,0.005831966
11/17/2003,-0.019025186
11/18/2003,0.010712966
11/19/2003,-0.010599415
11/20/2003,-0.002401182
11/21/2003,-0.006295131
11/24/2003,0.003167505
11/25/2003,0.030460624
11/26/2003,0.005948089
11/27/2003,-0.018634653
11/28/2003,0.02245755
12/1/2003,0.035714286
12/2/2003,0.000862069
12/3/2003,0.015848407
12/4/2003,0.025097507
12/5/2003,0.036393714
12/8/2003,0.031125299
12/9/2003,0.045510836
12/10/2003,-0.016582766
12/11/2003,-0.023486902
12/12/2003,0.043632439
12/15/2003,-0.007829812
12/16/2003,0.005807028
12/17/2003,0.005477424
12/18/2003,0.001766784
12/19/2003,0.007201646
12/22/2003,0.057055304
12/23/2003,-0.003313087
12/26/2003,0.0033241
12/29/2003,0
12/30/2003,-0.005383766
1/2/2004,0.029285219
1/5/2004,0.044768069
1/6/2004,0.010067114
1/7/2004,-0.04293381
1/8/2004,0.016154873
1/9/2004,-0.019182762
1/12/2004,-0.003348962
1/13/2004,0.006586022
1/14/2004,-0.019628789
1/15/2004,-0.033369654
1/16/2004,0.003381711
1/19/2004,0.001544727
1/20/2004,0.029444756
1/21/2004,-0.029692182
1/22/2004,-0.010668164
1/23/2004,-0.013195233
1/26/2004,0.003594536
1/27/2004,0.0252149
1/28/2004,0.005589715
1/29/2004,-0.044330183
1/30/2004,-0.012796277
2/2/2004,-0.005744587
2/3/2004,0.05437037
2/4/2004,0.010959674
2/5/2004,-0.028908965
2/6/2004,-0.009159868
2/9/2004,-0.003033367
2/10/2004,0.036800927
2/11/2004,0.017747345
2/12/2004,0.018124399
2/13/2004,-0.034254889
2/16/2004,-0.024717218
2/17/2004,0.035509737
2/18/2004,-0.022676991
2/19/2004,-0.017260894
2/20/2004,0.005614742
2/25/2004,0.011166786
2/26/2004,-0.002123743
2/27/2004,0.013904654
3/1/2004,0.035964176
3/2/2004,-0.008239903
3/3/2004,-0.016616726
3/4/2004,-0.011495845
3/5/2004,-0.002101723
3/8/2004,-0.02064027
3/9/2004,-0.024516129
3/10/2004,-0.049235744
3/11/2004,-0.026279178
3/12/2004,0.00650897
3/15/2004,-0.004100946
3/16/2004,0.005543237
3/17/2004,0.030083478
3/18/2004,0.01559633
3/19/2004,-0.00511894
3/22/2004,-0.025423729
3/23/2004,-0.011801242
3/24/2004,-0.013827781
3/25/2004,-0.029796048
3/26/2004,0.04811956
3/29/2004,0.026950799
3/30/2004,0.022276472
3/31/2004,-0.002835821
4/1/2004,0.012572968
4/2/2004,0.026311899
4/5/2004,0.00115224
4/6/2004,0.006905481
4/7/2004,-0.024432062
4/8/2004,-0.01420621
4/12/2004,-0.010993909
4/13/2004,-0.022833108
4/14/2004,-0.018754804
4/15/2004,0.002819991
4/16/2004,0.013904077
4/19/2004,-0.011402157
4/20/2004,-0.007948878
4/22/2004,-0.042890809
4/23/2004,0.02216021
4/26/2004,-0.017665007
4/27/2004,0.012260912
4/28/2004,-0.050226098
4/29/2004,-0.002040469
4/30/2004,-0.033906969
5/3/2004,0.005996473
5/4/2004,0.023842917
5/5/2004,0.019349315
5/6/2004,-0.014110533
5/7/2004,-0.021298347
5/10/2004,-0.021587744
5/11/2004,0.023843416
5/12/2004,-0.004344804
5/13/2004,0.066852854
5/14/2004,-0.031577225
5/17/2004,-0.02787633
5/18/2004,0.074383038
5/19/2004,0.017631834
5/20/2004,0.003973931
5/21/2004,0.007916403
5/24/2004,0.017122212
5/25/2004,0.009266409
5/26/2004,0.013771997
5/27/2004,0.028226415
5/28/2004,-0.02524956
5/31/2004,0.011295181
6/1/2004,-0.00461653
6/2/2004,-0.021543986
6/3/2004,-0.020489297
6/4/2004,0.020917889
6/7/2004,0.041896024
6/8/2004,-0.007337834
6/9/2004,-0.047457126
6/11/2004,0.011950955
6/14/2004,-0.038957055
6/15/2004,-0.039578679
6/16/2004,-0.031405783
6/17/2004,0.028135186
6/18/2004,0.001668613
6/21/2004,-0.020822922
6/22/2004,0.005954406
6/23/2004,0.034500254
6/24/2004,0.019453981
6/25/2004,0.008819756
6/28/2004,-0.061198538
6/29/2004,0.015069421
6/30/2004,0
7/1/2004,-0.002001668
7/2/2004,-0.011699816
7/5/2004,0.013529511
7/6/2004,-0.019856499
7/7/2004,0.035240041
7/8/2004,-0.015293537
7/12/2004,0.009185037
7/13/2004,0.008108555
7/14/2004,0.013460276
7/15/2004,0.040006479
7/16/2004,0.027877278
7/19/2004,-0.013636364
7/20/2004,0.010906298
7/21/2004,-0.010788634
7/22/2004,-0.022119816
7/23/2004,-0.007854226
7/26/2004,-0.001424953
7/27/2004,0.018075155
7/28/2004,0.028655973
7/29/2004,0.003028009
7/30/2004,0.004377358
8/2/2004,0.008866847
8/3/2004,0.000893788
8/4/2004,-0.01160887
8/5/2004,-0.012949857
8/6/2004,0.006864989
8/9/2004,-0.005151515
8/10/2004,0.02238806
8/11/2004,-0.002085506
8/12/2004,0.021495746
8/13/2004,-0.007891276
8/16/2004,0.012372956
8/17/2004,0.034773752
8/18/2004,0.018138358
8/19/2004,0.009667173
8/20/2004,-0.011489536
8/23/2004,-0.03652968
8/24/2004,-0.007898894
8/25/2004,0.013317892
8/26/2004,-0.004571429
8/27/2004,0.015786452
8/30/2004,0.003390788
8/31/2004,0.007181076
9/1/2004,-0.009226898
9/2/2004,0.011006067
9/3/2004,-0.006559665
9/6/2004,0.023883113
9/8/2004,-0.001920966
9/9/2004,-0.003161947
9/10/2004,-0.003861536
9/13/2004,-0.001938253
9/14/2004,0.02247191
9/15/2004,0.012074345
9/16/2004,0.002949062
9/17/2004,0.020983694
9/20/2004,-0.001963608
9/21/2004,0.003934942
9/22/2004,-0.00195976
9/23/2004,-0.000523629
9/24/2004,0.010347086
9/27/2004,-0.023204563
9/28/2004,0.065428003
9/29/2004,0.033383159
9/30/2004,-0.014464802
10/1/2004,0.028253425
10/4/2004,0.01498751
10/5/2004,0.017578812
10/6/2004,-0.023954854
10/7/2004,-0.007433628
10/8/2004,-0.024488825
10/11/2004,-0.003777724
10/13/2004,-0.04733945
10/14/2004,-0.001669235
10/15/2004,0.058006431
10/18/2004,-0.011062485
10/19/2004,-0.033927474
10/20/2004,-0.011451839
10/21/2004,0.041189342
10/22/2004,-0.009889974
10/25/2004,-0.00536896
10/26/2004,0.026989706
10/27/2004,0
10/28/2004,-0.035325755
10/29/2004,0.007475925
11/1/2004,0
11/3/2004,0.007671991
11/4/2004,0.000998502
11/5/2004,0.024064838
11/8/2004,-0.011201753
11/9/2004,0.032138899
11/10/2004,0.009902171
11/11/2004,-0.011931483
11/12/2004,0.032042085
11/16/2004,-0.034638554
11/17/2004,0.040201608
11/18/2004,-0.015805261
11/19/2004,0.010901418
11/22/2004,-0.014146568
11/23/2004,-0.012585274
11/24/2004,0.007742704
11/25/2004,0.011111111
11/26/2004,0.001052139
11/29/2004,0.000116782
11/30/2004,-0.000116768
12/1/2004,0.001751723
12/2/2004,-0.020284449
12/3/2004,-0.002974774
12/6/2004,-0.000119346
12/7/2004,-0.012652184
12/8/2004,0.011726306
12/9/2004,0.0178038
12/10/2004,0.024066682
12/13/2004,0.018456953
12/14/2004,0.012044124
12/15/2004,-0.005672339
12/16/2004,0.025391499
12/17/2004,-0.005017999
12/20/2004,0.005372218
12/21/2004,0.033805889
12/22/2004,-0.003164557
12/23/2004,0.014708995
12/27/2004,-0.003337157
12/28/2004,0.020717798
12/29/2004,0.0053306
12/30/2004,0.000203936
1/3/2005,-0.024161484
1/4/2005,-0.031968241
1/5/2005,-0.015001079
1/6/2005,0.00021913
1/7/2005,0.040201555
1/10/2005,-0.009898905
1/11/2005,0.003616252
1/12/2005,0.003073336
1/13/2005,0.045219229
1/14/2005,0.035580714
1/17/2005,-0.007515861
1/18/2005,-0.004523997
1/19/2005,-0.007508398
1/20/2005,-0.005972526
1/21/2005,0.025936311
1/24/2005,0.03250366
1/26/2005,-0.011155228
1/27/2005,-0.016347992
1/28/2005,-0.014675867
1/31/2005,-0.009074768
2/1/2005,0.014433605
2/2/2005,-0.008242567
2/3/2005,-0.012070842
2/4/2005,0
2/9/2005,0.002303455
2/10/2005,-0.012989608
2/11/2005,0.003037052
2/14/2005,0.00625757
2/15/2005,0.009729188
2/16/2005,-0.010430118
2/17/2005,0.026099177
2/18/2005,0.017217766
2/21/2005,0.025678015
2/22/2005,0.043788092
2/23/2005,0.030183255
2/24/2005,0.050662714
2/25/2005,-0.027305171
2/28/2005,-0.026706485
3/1/2005,-0.028140615
3/2/2005,0.02615912
3/3/2005,0.03366737
3/4/2005,0.028573858
3/7/2005,0.004960728
3/8/2005,-0.021390374
3/9/2005,-0.003783102
3/10/2005,-0.015443038
3/11/2005,-0.007885489
3/14/2005,-0.015809935
3/15/2005,-0.010797051
3/16/2005,-0.009495075
3/17/2005,0.040404945
3/18/2005,-0.013777663
3/21/2005,-0.018685061
3/22/2005,-0.008185782
3/23/2005,-0.043240334
3/24/2005,0.040881388
3/28/2005,-0.022070084
3/29/2005,-0.041912307
3/30/2005,0.032016152
3/31/2005,0.022824669
4/1/2005,0
4/4/2005,-0.026505146
4/5/2005,-0.023577844
4/6/2005,-0.015427367
4/7/2005,0.019562044
4/8/2005,0.002768232
4/11/2005,-0.004378867
4/12/2005,-0.015680275
4/13/2005,-0.036036911
4/14/2005,-0.054615075
4/15/2005,0.001705393
4/18/2005,0.02234518
4/19/2005,0.024354704
4/20/2005,-0.014224751
4/22/2005,-0.011234797
4/25/2005,0.026373397
4/26/2005,-0.01391428
4/27/2005,-0.01740653
4/28/2005,-0.054926625
4/29/2005,0.012089618
5/2/2005,0.001534247
5/3/2005,-0.002297844
5/4/2005,0.02281202
5/5/2005,-0.023161055
5/6/2005,0.015367728
5/9/2005,0.010054054
5/10/2005,-0.021834529
5/11/2005,-0.013458803
5/12/2005,-0.041370896
5/13/2005,-0.018049288
5/16/2005,0.048780488
5/17/2005,0.006853163
5/18/2005,0.047757197
5/19/2005,0.003301384
5/20/2005,-0.022927502
5/23/2005,-0.001520913
5/24/2005,0.030138179
5/25/2005,-0.01478665
5/27/2005,0.009862779
5/30/2005,0.008386412
5/31/2005,-0.024528898
6/1/2005,0.036045759
6/2/2005,0.017604167
6/3/2005,0.006346607
6/6/2005,-0.022174753
6/7/2005,-0.028086966
6/8/2005,-0.008241464
6/9/2005,-0.020181308
6/10/2005,0.013327459
6/13/2005,-0.003043478
6/14/2005,0.016136066
6/15/2005,0.002467811
6/16/2005,0.0187306
6/17/2005,0.017650767
6/20/2005,-0.01786083
6/21/2005,-0.020918743
6/22/2005,0.001503114
6/23/2005,-0.035913379
6/24/2005,-0.013010119
6/27/2005,0.028954484
6/28/2005,0.02299354
6/29/2005,-0.013807128
6/30/2005,0.002930323
7/1/2005,0.019478411
7/4/2005,0.002653646
7/5/2005,-0.011221681
7/6/2005,0.014561028
7/7/2005,0.010658506
7/8/2005,0.038216561
7/11/2005,-0.000804586
7/12/2005,0.003120282
7/13/2005,0.015352197
7/14/2005,-0.0074118
7/15/2005,-0.028673835
7/18/2005,0.002357524
7/19/2005,0.021985888
7/20/2005,0.018711227
7/21/2005,0.020037324
7/22/2005,0.009147809
7/25/2005,-0.008778626
7/26/2005,0.00587216
7/27/2005,0.005933582
7/28/2005,0.007611074
7/29/2005,-0.015579265
8/1/2005,0.00968732
8/2/2005,0.019473734
8/3/2005,0.002795378
8/4/2005,-0.01579632
8/5/2005,-0.003965257
8/8/2005,0.028056872
8/9/2005,0.019361977
8/10/2005,0.002713459
8/11/2005,-0.012538337
8/12/2005,0.004293414
8/15/2005,0.015553939
8/16/2005,-0.023018361
8/17/2005,-0.002658599
8/18/2005,-0.016086037
8/19/2005,0.011117339
8/22/2005,0.025316456
8/23/2005,-0.017932775
8/24/2005,-0.02119655
8/25/2005,0.026436674
8/26/2005,-0.002465979
8/29/2005,0.01089544
8/30/2005,-0.002807717
8/31/2005,0.001362398
9/1/2005,0.009614512
9/2/2005,0.020393496
9/5/2005,0.014615249
9/6/2005,0.001301631
9/8/2005,-0.004679782
9/9/2005,0.0195037
9/12/2005,-0.003843198
9/13/2005,-0.010716735
9/14/2005,0.009359563
9/15/2005,0.02017687
9/16/2005,0.047971722
9/19/2005,-0.006424671
9/20/2005,0.000484966
9/21/2005,0.047503635
9/22/2005,0.004164739
9/23/2005,0.019047619
9/26/2005,0.007009346
9/27/2005,-0.003517701
9/28/2005,0.007060237
9/29/2005,0.006936158
9/30/2005,0.001999852
10/3/2005,-0.000591366
10/4/2005,-0.017381657
10/5/2005,-0.057583741
10/6/2005,-0.033546326
10/7/2005,0.009008264
10/10/2005,0.0398067
10/11/2005,0.011973218
10/13/2005,-0.043512104
10/14/2005,0.010009766
10/17/2005,0.002739505
10/18/2005,-0.02667738
10/19/2005,0.003137125
10/20/2005,-0.032672208
10/21/2005,0.041177471
10/24/2005,0.037015852
10/25/2005,-0.018753447
10/26/2005,0.016702803
10/27/2005,-0.008925045
10/28/2005,0.007570928
10/31/2005,0.041366764
11/1/2005,0.024836701
11/3/2005,0.014748388
11/4/2005,-0.017966696
11/7/2005,0.008701473
11/8/2005,-0.00560348
11/9/2005,-0.009416475
11/10/2005,-0.020359281
11/11/2005,-0.002674205
11/14/2005,-0.001532215
11/16/2005,0.011509246
11/17/2005,0.02404612
11/18/2005,-0.000518519
11/21/2005,-0.004669088
11/22/2005,0.017125838
11/23/2005,0.015666179
11/24/2005,-0.014271299
11/25/2005,0.001974261
11/28/2005,-0.019265854
11/29/2005,0.001190565
11/30/2005,-0.008844296
12/1/2005,0.027294541
12/2/2005,-0.000583942
12/5/2005,-0.012781186
12/6/2005,-0.017607457
12/7/2005,-0.035318925
12/8/2005,-0.000624512
12/9/2005,0.027339478
12/12/2005,0
12/13/2005,0.015663017
12/14/2005,0
12/15/2005,-0.017667315
12/16/2005,0.009525987
12/19/2005,-0.00309504
12/20/2005,0.003710435
12/21/2005,0.007393436
12/22/2005,-0.000823785
12/23/2005,-0.008694349
12/26/2005,-0.000831695
12/27/2005,-0.004161937
12/28/2005,0.007826748
12/29/2005,0.003015909
1/2/2006,0.003533038
1/3/2006,0.042247191
1/4/2006,0.011427339
1/5/2006,0.006892631
1/6/2006,-0.001552576
1/9/2006,-0.00204976
1/10/2006,0.006870175
1/11/2006,0.025886325
1/12/2006,0.004182666
1/13/2006,0.003345852
1/16/2006,0.016129032
1/17/2006,-0.004822182
1/18/2006,-0.014402046
1/19/2006,0.029566405
1/20/2006,-0.010810452
1/23/2006,-0.011397922
1/24/2006,0.025296711
1/26/2006,0.010847996
1/27/2006,0.004057061
1/30/2006,-0.001564129
1/31/2006,0.013968668
2/1/2006,-0.005085619
2/2/2006,-0.033840181
2/3/2006,-0.017077418
2/6/2006,0.003542958
2/7/2006,-0.024034218
2/8/2006,-0.015513043
2/9/2006,0.006783493
2/10/2006,-0.028425042
2/13/2006,-0.024705627
2/14/2006,0.010369602
2/15/2006,0.022359065
2/16/2006,-0.013122042
2/17/2006,0.002906343
2/20/2006,-0.012533507
2/21/2006,0.018635363
2/22/2006,0.005401901
2/23/2006,0.018411061
2/24/2006,0.010059088
3/1/2006,-0.008844627
3/2/2006,-0.006745363
3/3/2006,-0.001202603
3/6/2006,-0.018131596
3/7/2006,-0.049267835
3/8/2006,-0.005766313
3/9/2006,-0.031517094
3/10/2006,0.019383815
3/13/2006,0.016619
3/14/2006,0.0138382
3/15/2006,0.021973901
3/16/2006,-0.011888163
3/17/2006,0.001485332
3/20/2006,0.017204301
3/21/2006,-0.013414012
3/22/2006,0.009384468
3/23/2006,0
3/24/2006,0.024450952
3/27/2006,0.007360297
3/28/2006,0.003475917
3/29/2006,0.026862717
3/30/2006,0.026297673
3/31/2006,-0.003689294
4/3/2006,0.006328688
4/4/2006,-0.008028367
4/5/2006,0.007958454
4/6/2006,-0.002141184
4/7/2006,-0.009454838
4/10/2006,0
4/11/2006,-0.017126997
4/12/2006,0.001033129
4/13/2006,0.009288565
4/17/2006,0.009407594
4/18/2006,0.030863781
4/19/2006,-0.009499476
4/20/2006,-0.00476222
4/24/2006,0.029175251
4/25/2006,-0.001420638
4/26/2006,-0.016037248
4/27/2006,-0.027471083
4/28/2006,0.005406136
5/2/2006,0.039924721
5/3/2006,-0.009888831
5/4/2006,0.003851426
5/5/2006,0.010404474
5/8/2006,0.004118934
5/9/2006,0.014421228
5/10/2006,-0.003538257
5/11/2006,-0.003614229
5/12/2006,-0.015336642
5/15/2006,-0.038454081
5/16/2006,-0.023121387
5/17/2006,-0.02614559
5/18/2006,-0.02614102
5/19/2006,0.009358677
5/22/2006,-0.01293754
5/23/2006,-0.016165441
5/24/2006,0.023832433
5/25/2006,0.051109665
5/26/2006,0.026341128
5/29/2006,-0.012732024
5/30/2006,-0.032715672
5/31/2006,-0.005894323
6/1/2006,0.017011364
6/2/2006,-0.017629095
6/5/2006,-0.019287834
6/6/2006,-0.023197176
6/7/2006,-0.046242348
6/8/2006,-0.007500773
6/9/2006,0
6/12/2006,-0.037319829
6/13/2006,-0.034072515
6/14/2006,0.020444072
6/16/2006,0.045980787
6/19/2006,-0.02347123
6/20/2006,-0.006993569
6/21/2006,0.054642597
6/22/2006,0.017040221
6/23/2006,0.012150943
6/26/2006,0.013421818
6/27/2006,-0.026046649
6/28/2006,0.022890383
6/29/2006,0.038035451
6/30/2006,0.008893632
7/3/2006,0.023836389
7/4/2006,0.00151536
7/5/2006,-0.022971114
7/6/2006,-0.005912995
7/7/2006,-0.004107067
7/10/2006,0.005261661
7/11/2006,0.004314613
7/12/2006,-0.010423269
7/13/2006,-0.020140915
7/14/2006,-0.000944218
7/17/2006,-0.034096692
7/18/2006,0.00188168
7/19/2006,0.056569754
7/20/2006,-0.040244596
7/21/2006,-0.018076752
7/24/2006,0.021804738
7/25/2006,0.024219154
7/26/2006,-0.0141302
7/27/2006,0.005630713
7/28/2006,0.029522978
7/31/2006,-0.016174601
8/1/2006,0.002297365
8/2/2006,0.017763771
8/3/2006,0.01224576
8/4/2006,0.020788431
8/7/2006,-0.016210326
8/8/2006,-0.010246469
8/9/2006,-0.020705092
8/10/2006,-0.013071429
8/11/2006,-0.022146631
8/14/2006,-0.016653097
8/15/2006,-0.010687942
8/16/2006,0.01567255
8/17/2006,0
8/18/2006,-0.001198502
8/21/2006,-0.005774711
8/22/2006,-0.017726484
8/23/2006,-0.039010905
8/24/2006,0.013105322
8/25/2006,0.002524057
8/28/2006,0.02761605
8/29/2006,-0.000765638
8/30/2006,-0.001992185
8/31/2006,-0.016506718
9/1/2006,0.03715847
9/4/2006,0.01181695
9/5/2006,0.009596072
9/6/2006,-0.019893899
9/8/2006,-0.011351676
9/11/2006,-0.042354194
9/12/2006,0.001270446
9/13/2006,0.017842982
9/14/2006,-0.01472536
9/15/2006,-0.005614424
9/18/2006,0.012803181
9/19/2006,-0.022534548
9/20/2006,-0.027391758
9/21/2006,0.019986786
9/22/2006,-0.012793522
9/25/2006,-0.012139108
9/26/2006,0.026735304
9/27/2006,0.02992075
9/28/2006,0.012327261
9/29/2006,0.005972233
10/2/2006,0.014186584
10/3/2006,-0.036414779
10/4/2006,0.038027613
10/5/2006,0.017633199
10/6/2006,0.001419075
10/9/2006,0.013946897
10/10/2006,0.011107025
10/11/2006,0.008147825
10/13/2006,0.018617405
10/16/2006,0.015443468
10/17/2006,-0.015487652
10/18/2006,0.001842404
10/19/2006,0.012519451
10/20/2006,0.003981837
10/23/2006,0.009045366
10/24/2006,0.033512619
10/25/2006,0.01541233
10/26/2006,-0.006833563
10/27/2006,-0.008203771
10/30/2006,-0.009138817
10/31/2006,0.012319914
11/1/2006,0.027266077
11/3/2006,0.011588011
11/6/2006,0.021694612
11/7/2006,-0.007954901
11/8/2006,0.000252557
11/9/2006,0.018305769
11/10/2006,-0.009298289
11/13/2006,-0.024465023
11/14/2006,0.005387724
11/16/2006,0.004210526
11/17/2006,-0.00273172
11/21/2006,0.023060262
11/22/2006,0.004669988
11/23/2006,0.000805702
11/24/2006,-0.001238543
11/27/2006,-0.009672619
11/28/2006,-0.000187829
