1/4/2000,-0.03313736
11/29/2006,0.030371344
11/30/2006,0.001823265
12/1/2006,-0.016440184
12/4/2006,0.050268303
12/5/2006,0.035412262
12/6/2006,-0.009471953
12/7/2006,-0.015632158
12/8/2006,-0.012739224
12/11/2006,0.020563281
12/12/2006,-0.008660008
12/13/2006,0.00512492
12/14/2006,0.013963729
12/15/2006,0.002228571
12/18/2006,-0.009806716
12/19/2006,0.004088213
12/20/2006,-0.007282945
12/21/2006,0.001501935
12/22/2006,0.011305301
12/26/2006,-0.002395483
12/27/2006,0.017837745
12/28/2006,-0.009661293
1/2/2007,0.022176848
1/3/2007,-0.041615803
1/4/2007,-0.000173692
1/5/2007,-0.039434825
1/8/2007,0.021581866
1/9/2007,-0.01634604
1/10/2007,0.027416162
1/11/2007,0.010451944
1/12/2007,0.027506501
1/15/2007,-0.004442945
1/16/2007,-0.001073325
1/17/2007,0.000169654
1/18/2007,-0.006785028
1/19/2007,0.02778094
1/22/2007,0.01988479
1/23/2007,0.040677782
1/24/2007,0.028911387
1/26/2007,-0.014861027
1/29/2007,-0.015085208
1/30/2007,0.000836383
1/31/2007,0.021257704
2/1/2007,0.006699739
2/2/2007,-0.006655151
2/5/2007,0.001534291
2/6/2007,0.023438697
2/7/2007,-0.014619299
2/8/2007,0.003291306
2/9/2007,-0.014484708
2/12/2007,-0.00583807
2/13/2007,0.036264359
2/14/2007,0.031615052
2/15/2007,0.005782297
2/16/2007,0
2/21/2007,0.020792411
2/22/2007,0.010090581
2/23/2007,-0.015751324
2/26/2007,0.006939527
2/27/2007,-0.079324895
2/28/2007,0.036510846
3/1/2007,-0.021763694
3/2/2007,-0.031086782
3/5/2007,-0.040377339
3/6/2007,0.077292859
3/7/2007,-0.005264477
3/8/2007,0.008568548
3/9/2007,0.017891054
3/12/2007,0.008346426
3/13/2007,-0.032719836
3/14/2007,0.018876472
3/15/2007,0.017242231
3/16/2007,-0.012336085
3/19/2007,0.02675059
3/20/2007,0.000478927
3/21/2007,0.008233605
3/22/2007,-0.010492831
3/23/2007,-0.0008157
3/26/2007,0.01267768
3/27/2007,-0.011096358
3/28/2007,-0.023161024
3/29/2007,0.015855874
3/30/2007,0.014158693
4/2/2007,-0.001524753
4/3/2007,0.034836555
4/4/2007,0.011390362
4/5/2007,0.003738829
4/9/2007,0.001635323
4/10/2007,0.006485261
4/11/2007,0.007344658
4/12/2007,0.01180891
4/13/2007,0.005349248
4/16/2007,0.031660877
4/17/2007,0.005711606
4/18/2007,-0.010086883
4/19/2007,-0.006893009
4/20/2007,0.018451457
4/23/2007,0.00516424
4/24/2007,-0.001137034
4/25/2007,0.001264809
4/26/2007,-0.025348436
4/27/2007,0.00241932
4/30/2007,-0.003146145
5/2/2007,0.008387376
5/3/2007,0.029926256
5/4/2007,0.021771709
5/7/2007,-0.014626197
5/8/2007,-0.011122137
5/9/2007,0.042772923
5/10/2007,-0.025060144
5/11/2007,0.012050175
5/14/2007,-0.018611834
5/15/2007,-0.006542443
5/16/2007,0.018797933
5/17/2007,-0.014687232
5/18/2007,0.006726457
5/21/2007,-0.003959416
5/22/2007,-0.011552795
5/23/2007,-0.014494575
5/24/2007,-0.029500531
5/25/2007,0.026061057
5/28/2007,0.006360454
5/29/2007,-0.0104772
5/30/2007,0.024091221
5/31/2007,0.0113018
6/1/2007,0.024130795
6/4/2007,0.004122378
6/5/2007,-0.002012477
6/6/2007,-0.024561404
6/8/2007,-0.010998098
6/11/2007,0.006187291
6/12/2007,-0.029375104
6/13/2007,0.023800351
6/14/2007,0.016891751
6/15/2007,0.015048723
6/18/2007,0.014380038
6/19/2007,-0.030349014
6/20/2007,-0.00922494
6/21/2007,0.012719262
6/22/2007,-0.006074536
6/25/2007,-0.006400727
6/26/2007,-0.015419143
6/27/2007,0.011101731
6/28/2007,-0.023212124
6/29/2007,0.019404197
7/2/2007,0.027587942
7/3/2007,0.004039332
7/4/2007,0.016173602
7/5/2007,0.009877629
7/6/2007,0.013542945
7/10/2007,-0.007735886
7/11/2007,0.025908572
7/12/2007,0.049395509
7/13/2007,-0.01203277
7/16/2007,-0.016436531
7/17/2007,0.003688509
7/18/2007,0.004312446
7/19/2007,0.008737212
7/20/2007,-0.009846017
7/23/2007,0.027028037
7/24/2007,-0.031121465
7/25/2007,-0.01333684
7/26/2007,-0.037238701
7/27/2007,-0.014158592
7/30/2007,0.038793276
7/31/2007,0.006372133
8/1/2007,-0.001266357
8/2/2007,0.007454084
8/3/2007,-0.046300534
8/6/2007,0
8/7/2007,0.026313685
8/8/2007,0.027548317
8/9/2007,-0.039171818
8/10/2007,-0.032441392
8/13/2007,0.002528961
8/14/2007,-0.049515827
8/15/2007,-0.051966953
8/16/2007,-0.007766289
8/17/2007,0.018156997
8/20/2007,0.010279789
8/21/2007,0.026190055
8/22/2007,0.054750819
8/23/2007,0.020722635
8/24/2007,0.029632003
8/27/2007,0.015984133
8/28/2007,-0.042795896
8/29/2007,0.041430057
8/30/2007,0.001766377
8/31/2007,0.024110702
9/3/2007,0.014784594
9/4/2007,0.020359988
9/5/2007,-0.014025448
9/6/2007,0.034975803
9/10/2007,-0.032624867
9/11/2007,0.029623934
9/12/2007,0.001635963
9/13/2007,0.031778157
9/14/2007,-0.012663891
9/17/2007,0.006866265
9/18/2007,0.066082803
9/19/2007,0.001915771
9/20/2007,0.002138968
9/21/2007,0.005530043
9/24/2007,0.052680668
9/25/2007,0.003635697
9/26/2007,0.017625571
9/27/2007,0.04328577
9/28/2007,-0.015082005
10/1/2007,0.065123726
10/2/2007,-0.015278651
10/3/2007,-0.077634062
10/4/2007,-0.027323884
10/5/2007,0.041951552
10/8/2007,0.002137831
10/9/2007,0.021451216
10/10/2007,-0.010877447
10/11/2007,-0.004252199
10/15/2007,0.03681343
10/16/2007,-0.03027979
10/17/2007,0.026040599
10/18/2007,0.000371132
10/19/2007,-0.046459861
10/22/2007,-0.011731961
10/23/2007,0.018897066
10/24/2007,-0.026214891
10/25/2007,0.014955895
10/26/2007,0.048657264
10/29/2007,0.045625305
10/30/2007,-0.019993418
10/31/2007,0.013908712
11/1/2007,-0.017940933
11/5/2007,-0.036706015
11/6/2007,0.042568711
11/7/2007,-0.02040131
11/8/2007,-0.000199977
11/9/2007,0.009657971
11/12/2007,-0.048959955
11/13/2007,0.01615831
11/14/2007,0.031070634
11/16/2007,-0.020903746
11/19/2007,-0.035564065
11/21/2007,-0.030920083
11/22/2007,0.00822496
11/23/2007,0.008188647
11/26/2007,-0.028366412
11/27/2007,-0.002074102
11/28/2007,0.064714218
11/29/2007,0.020792665
11/30/2007,0.001738475
12/3/2007,-0.000954502
12/4/2007,0.003821656
12/5/2007,0.021025611
12/6/2007,0.018558798
12/7/2007,-0.010677242
12/10/2007,-0.000168194
12/11/2007,-0.026046486
12/12/2007,-0.007628534
12/13/2007,-0.042293969
12/14/2007,-0.005028018
12/17/2007,-0.034308503
12/18/2007,0.019639367
12/19/2007,0.016602257
12/20/2007,0.015327535
12/21/2007,0.008746181
12/26/2007,0.022626047
12/27/2007,-0.020209059
12/28/2007,-0.002933855
1/2/2008,-0.028592659
1/3/2008,0.014196983
1/4/2008,-0.03578001
1/7/2008,-0.014517693
1/8/2008,0.018731943
1/9/2008,0.002056908
1/10/2008,0.030914689
1/11/2008,-0.031586569
1/14/2008,0.009501558
1/15/2008,-0.032340688
1/16/2008,-0.041202921
1/17/2008,0.007716614
1/18/2008,0.02558009
1/21/2008,-0.113510556
1/22/2008,0.040914867
1/23/2008,-0.061035156
1/24/2008,0.076108759
1/28/2008,0.006868938
1/29/2008,0.005656496
1/30/2008,0.021714675
1/31/2008,-0.009742426
2/1/2008,0.049797844
2/6/2008,-0.038288722
2/7/2008,-0.013482396
2/8/2008,0.018165827
2/11/2008,0.03634793
2/12/2008,0.011477302
2/13/2008,0.00481775
2/14/2008,-0.008359094
2/15/2008,-0.019403887
2/18/2008,0.050767185
2/19/2008,-0.004939491
2/20/2008,0.033538099
2/21/2008,-0.002971813
2/22/2008,0.020955019
2/25/2008,0.0017399
2/26/2008,-0.001736878
2/27/2008,0.003892657
2/28/2008,0.022413489
2/29/2008,-0.050280132
3/3/2008,-0.004416881
3/4/2008,-0.018748671
3/5/2008,0.018084975
3/6/2008,-0.02138338
3/7/2008,-0.011966556
3/10/2008,-0.03941739
3/11/2008,0.052759129
3/12/2008,-0.003919617
3/13/2008,0.00518426
3/14/2008,0.001242776
3/17/2008,-0.043412152
3/18/2008,0.02582152
3/19/2008,-0.072131044
3/20/2008,-0.001363234
3/24/2008,0.04750529
3/25/2008,0.027660129
3/26/2008,0.045620264
3/27/2008,0.005002729
3/28/2008,0.004012429
3/31/2008,0.011748798
4/1/2008,0.021858573
4/2/2008,-0.011567414
4/3/2008,0.007792055
4/4/2008,0.000962829
4/7/2008,0.004838663
4/8/2008,0
4/9/2008,-0.015200302
4/10/2008,-0.005066423
4/11/2008,-0.009000207
4/14/2008,-0.018970514
4/15/2008,0.026280529
4/16/2008,0.025577876
4/17/2008,0.002141018
4/18/2008,-0.001934348
4/22/2008,0.024182817
4/23/2008,-0.004716715
4/24/2008,-0.028292517
4/25/2008,0.005665557
4/28/2008,0.015536067
4/29/2008,-0.024648995
4/30/2008,0.050573163
5/2/2008,-0.001674387
5/5/2008,0.013082127
5/6/2008,0.018431654
5/7/2008,-0.022460038
5/8/2008,0.01391314
5/9/2008,-0.00530301
5/12/2008,0.014317514
5/13/2008,0.005987537
5/14/2008,-0.005036223
5/15/2008,0.028773278
5/16/2008,0.031310022
5/19/2008,0.001377656
5/20/2008,-0.001885302
5/21/2008,-0.028843454
5/23/2008,-0.013194207
5/26/2008,-0.006232521
5/27/2008,-0.019886897
5/28/2008,0.02029041
5/29/2008,-0.042990003
5/30/2008,0.017979668
6/2/2008,0.000165066
6/3/2008,-0.035318388
6/4/2008,-0.030481024
6/5/2008,0.041468149
6/6/2008,-0.025669265
6/9/2008,-0.017447758
6/10/2008,-0.041031238
6/11/2008,-0.020978161
6/12/2008,-0.001445268
6/13/2008,-0.013277956
6/16/2008,0.001945153
6/17/2008,0.032112282
6/18/2008,0.008263953
6/19/2008,-0.00409811
6/20/2008,-0.040044221
6/23/2008,0.016058861
6/24/2008,0.014734589
6/25/2008,0.026528079
6/26/2008,-0.049690192
6/27/2008,0.000826946
6/30/2008,0.013601551
7/1/2008,-0.034801693
7/2/2008,-0.057333117
7/3/2008,-0.015885596
7/4/2008,0.011695087
7/7/2008,0.003461046
7/8/2008,0.004173421
7/10/2008,-0.010338669
7/11/2008,-0.003262416
7/14/2008,0.022110798
7/15/2008,-0.009777202
7/16/2008,-0.020022706
7/17/2008,-0.05399333
7/18/2008,-0.003451219
7/21/2008,0.030870634
7/22/2008,-0.036231622
7/23/2008,0.002998501
7/24/2008,-0.0504858
7/25/2008,-0.00051163
7/28/2008,0.004488896
7/29/2008,0.022265778
7/30/2008,0.066914641
7/31/2008,-0.018258276
8/1/2008,-0.058758924
8/4/2008,-0.071528588
8/5/2008,0.009551338
8/6/2008,0.018589983
8/7/2008,0.001059193
8/8/2008,-0.014935091
8/11/2008,-0.043956044
8/12/2008,-0.000259269
8/13/2008,0.027748963
8/14/2008,0.026705358
8/15/2008,-0.022201286
8/18/2008,-0.022412132
8/19/2008,0.015212547
8/20/2008,0.069688911
8/21/2008,0.023755031
8/22/2008,-0.018038853
8/25/2008,-0.025474957
8/26/2008,-0.003222298
8/27/2008,0.040287712
8/28/2008,0.005166252
8/29/2008,-0.018085559
9/1/2008,-0.013144949
9/2/2008,-0.016271186
9/3/2008,-0.006486399
9/4/2008,-0.031133962
9/5/2008,0.016635782
9/8/2008,-0.034632752
9/9/2008,-0.043342059
9/10/2008,0.057282555
9/11/2008,0.041154009
9/12/2008,0.016340668
9/15/2008,-0.098672868
9/16/2008,0.0375
9/17/2008,-0.076834026
9/18/2008,0.074543681
9/19/2008,0.06474758
9/22/2008,-0.0377527
9/23/2008,-0.054421195
9/24/2008,0.018782904
9/25/2008,0.048916138
9/26/2008,-0.037157649
9/29/2008,-0.121455208
9/30/2008,0.079512364
10/1/2008,-0.000320044
10/2/2008,-0.100891836
10/3/2008,-0.014954982
10/6/2008,-0.068060935
10/7/2008,-0.036681997
10/8/2008,-0.007650273
10/9/2008,-0.04845815
10/10/2008,-0.010173002
10/13/2008,0.130038772
10/14/2008,0.008713648
10/15/2008,-0.151603499
10/16/2008,-0.021318569
10/17/2008,0.035828077
10/20/2008,0.126993095
10/21/2008,0.011474405
10/22/2008,-0.086733851
10/23/2008,-0.033224795
10/24/2008,-0.053639369
10/27/2008,-0.082119554
10/28/2008,0.133912544
10/29/2008,0.023999493
10/30/2008,0.072351741
10/31/2008,0.007900352
11/3/2008,0.034672159
11/4/2008,0.054799823
11/5/2008,-0.070353866
11/6/2008,-0.037669881
11/7/2008,-0.020158219
11/10/2008,0.039112493
11/11/2008,0.012258993
11/12/2008,-0.066522629
11/13/2008,0.015958095
11/14/2008,0.010731415
11/17/2008,-0.008185539
11/18/2008,-0.047724418
11/19/2008,-0.027632984
11/21/2008,-0.077827294
11/24/2008,0.129640006
11/25/2008,0.019654039
11/26/2008,0.022193847
11/27/2008,-0.009458093
11/28/2008,0.012851309
12/1/2008,-0.066109332
12/2/2008,-0.017459209
12/3/2008,-0.00135694
12/4/2008,-0.022258169
12/5/2008,-0.020978095
12/8/2008,0.102811951
12/9/2008,0.000429053
12/10/2008,0.066597231
12/11/2008,-0.020908725
12/12/2008,0.0112643
12/15/2008,-0.013169345
12/16/2008,0.048971193
12/17/2008,0.017710026
12/18/2008,-0.04091635
12/19/2008,-0.004306385
12/22/2008,-0.044057436
12/23/2008,-0.036556675
12/26/2008,0.029741406
12/29/2008,-0.004195549
12/30/2008,0.003785797
1/2/2009,0.096721212
1/5/2009,0.068667147
1/6/2009,0.033944049
1/7/2009,-0.050449275
1/8/2009,0.03711144
1/9/2009,-0.00978693
1/12/2009,-0.072634613
1/13/2009,0.021759645
1/14/2009,-0.039224208
1/15/2009,0.027198191
1/16/2009,0.007596609
1/19/2009,-0.007921766
1/20/2009,-0.041301834
1/21/2009,0.026480556
1/22/2009,-0.004588696
1/23/2009,0.017371262
1/26/2009,0.024755484
1/27/2009,0.036344028
1/28/2009,0.051563557
1/29/2009,-0.029638793
1/30/2009,-0.017184233
2/2/2009,-0.009287123
2/3/2009,0.045037968
2/4/2009,0.036231521
2/5/2009,0.043234355
2/6/2009,0.03606527
2/9/2009,-0.029574944
2/10/2009,-0.019964037
2/11/2009,-0.019429808
2/12/2009,-0.016168498
2/13/2009,0.029844923
2/16/2009,0.007529122
2/17/2009,-0.060158857
2/18/2009,0.018902835
2/19/2009,0.00608589
2/20/2009,-0.066783746
2/25/2009,-0.046419237
2/26/2009,0.001863831
2/27/2009,0.010177282
3/2/2009,-0.058877695
3/3/2009,0.021755396
3/4/2009,0.096941362
3/5/2009,-0.038872343
3/6/2009,-0.023187477
3/9/2009,-0.03008259
3/10/2009,0.062087633
3/11/2009,0.00398216
3/12/2009,-0.013802951
3/13/2009,-0.018447018
3/16/2009,0.004152098
3/17/2009,0.01273123
3/18/2009,-0.003330826
3/19/2009,0.012613195
3/20/2009,-0.007345896
3/23/2009,0.047940798
3/24/2009,-0.034131614
3/25/2009,0.009112583
3/26/2009,0.022418229
3/27/2009,-0.018024032
3/30/2009,-0.040683993
3/31/2009,0.003379667
4/1/2009,0.011245722
4/2/2009,0.06097561
4/3/2009,0.015696997
4/6/2009,-0.01749838
4/7/2009,-0.015019282
4/8/2009,0.002472697
4/9/2009,0.05020555
4/13/2009,0.024220776
4/14/2009,-0.002627556
4/15/2009,0.002011783
4/16/2009,0.007505139
4/17/2009,-0.00996394
4/20/2009,-0.022476756
4/22/2009,0.00755013
4/23/2009,0.024524354
4/24/2009,0.015958205
4/27/2009,-0.027815436
4/28/2009,-0.006732064
4/29/2009,0.020333075
4/30/2009,0.012620991
5/4/2009,0.087620654
5/5/2009,-0.007840772
5/6/2009,0.007902736
5/7/2009,-0.032310874
5/8/2009,0.020879708
5/11/2009,0.002180454
5/12/2009,-0.017405683
5/13/2009,-0.03564944
5/14/2009,0.009000735
5/15/2009,-0.006690333
5/18/2009,0.062909507
5/19/2009,0.005431503
5/20/2009,-0.00030012
5/21/2009,-0.029763692
5/22/2009,0.004331875
5/25/2009,0.006161701
5/26/2009,0.013822667
5/27/2009,-0.02239289
5/28/2009,0.016726984
5/29/2009,-0.012197769
6/1/2009,0.039725787
6/2/2009,-0.024852071
6/3/2009,-0.0379681
6/4/2009,0.022706794
6/5/2009,0.00246696
6/8/2009,0.015424503
6/9/2009,0.002423508
6/10/2009,0.011181626
6/12/2009,-0.008965929
6/15/2009,-0.013613648
6/16/2009,-0.015897973
6/17/2009,-0.009320078
6/18/2009,-0.010034943
6/19/2009,-0.003484478
6/22/2009,-0.048317515
6/23/2009,0.008684449
6/24/2009,-0.023511046
6/25/2009,0.041032846
6/26/2009,-0.019219135
6/29/2009,0.006642627
6/30/2009,-0.014847285
7/1/2009,0.00904263
7/2/2009,-0.002323376
7/3/2009,-0.00432489
7/6/2009,-0.018042959
7/7/2009,-0.055463737
7/8/2009,0.015130462
7/10/2009,-0.004258555
7/13/2009,0.007127947
7/14/2009,-0.014154997
7/15/2009,0.083277781
7/16/2009,-0.002319527
7/17/2009,0.002657051
7/20/2009,0.030475109
7/21/2009,0.014786921
7/22/2009,-0.012987601
7/23/2009,0.024070423
7/24/2009,0.008775072
7/27/2009,0.007766732
7/28/2009,-0.000924825
7/29/2009,-0.016970819
7/30/2009,0.005022196
7/31/2009,0.012180431
8/3/2009,0.020100503
8/4/2009,-0.00030248
8/5/2009,0.002118003
8/6/2009,-0.012120428
8/7/2009,0.009824041
8/10/2009,0.001210654
8/11/2009,-0.0221109
8/12/2009,0.008655715
8/13/2009,0.025481611
8/14/2009,0.008965929
8/17/2009,-0.042103927
8/18/2009,-0.004019967
8/19/2009,-0.001552382
8/20/2009,0.009639732
8/21/2009,0.022527279
8/24/2009,0.012349398
8/25/2009,-0.00595061
8/26/2009,0
8/27/2009,-0.001496558
8/28/2009,0.007494005
8/31/2009,-0.020827135
9/1/2009,-0.009766897
9/2/2009,-0.01166053
9/3/2009,0.010866673
9/4/2009,0.015093677
9/8/2009,0.02269289
9/9/2009,-0.001183432
9/10/2009,0.019253555
9/11/2009,-0.00726533
9/14/2009,0.009953162
9/15/2009,0.010144928
9/16/2009,0.014634146
9/17/2009,-0.00989819
9/18/2009,0.01285347
9/21/2009,0.018330513
9/22/2009,0.025477707
9/23/2009,-0.01242236
9/24/2009,-0.011211375
9/25/2009,0.003318584
9/28/2009,0.0146086
9/29/2009,-0.007334963
9/30/2009,0.001915709
10/1/2009,-0.025402895
10/2/2009,0.025504484
10/5/2009,0.015304728
10/6/2009,0.001884253
10/7/2009,0.020994857
10/8/2009,0.016052028
10/9/2009,0.004143851
10/13/2009,-0.003352985
10/14/2009,0.04606455
10/15/2009,0.006927019
10/16/2009,-0.001193359
10/19/2009,0.031134694
10/20/2009,-0.021742835
10/21/2009,0.00668873
10/22/2009,0.022805135
10/23/2009,-0.016781703
10/26/2009,0.012422574
10/27/2009,-0.044797933
10/28/2009,-0.045404405
10/29/2009,0.085846349
10/30/2009,-0.04013045
11/3/2009,0.038267587
11/4/2009,0.015156212
11/5/2009,0.007668556
11/6/2009,-0.006903054
11/9/2009,0.033398888
11/10/2009,-0.008137284
11/11/2009,-0.007509345
11/12/2009,-0.040863942
11/13/2009,0.012301918
11/16/2009,0.037487127
11/17/2009,0.015485408
11/18/2009,-0.023101988
11/19/2009,0.004736333
11/23/2009,0.008697673
11/24/2009,0.005364489
11/25/2009,0.006252455
11/26/2009,-0.020495136
11/27/2009,0.00986416
11/30/2009,-0.012333092
12/1/2009,0.012487097
12/2/2009,-0.009077156
12/3/2009,-0.004945237
12/4/2009,-0.02244755
12/7/2009,0.004810973
12/8/2009,-0.010085232
12/9/2009,0.008987377
12/10/2009,0.018800571
12/11/2009,0.009677312
12/14/2009,0.011501471
12/15/2009,0.000457442
12/16/2009,-0.006499233
12/17/2009,-0.03425378
12/18/2009,0
12/21/2009,-0.013241201
12/22/2009,0.028355583
12/23/2009,0.002381671
12/28/2009,0.005454789
12/29/2009,0.000232984
12/30/2009,-0.004725143
1/4/2010,0.031293882
1/5/2010,0.014005057
1/6/2010,0.019726325
1/7/2010,0.00664681
1/8/2010,0.005512817
1/11/2010,0.004398464
1/12/2010,0.002189601
1/13/2010,0.014401329
1/14/2010,-0.002790839
1/15/2010,-0.005171417
1/18/2010,0.012139559
1/19/2010,0.011752266
1/20/2010,-0.017767028
1/21/2010,-0.035538396
1/22/2010,-0.022568952
1/26/2010,-0.026282692
1/27/2010,-0.0150361
1/28/2010,0.004539341
1/29/2010,-0.00023431
2/1/2010,0.03461899
2/2/2010,0.001391496
2/3/2010,-0.003199224
2/4/2010,-0.052162355
2/5/2010,-0.010910832
2/8/2010,0.011031192
2/9/2010,0.023737046
2/10/2010,-0.000701614
2/11/2010,0.018956871
2/12/2010,-0.00603734
2/17/2010,0.036245997
2/18/2010,0.020547291
2/19/2010,-0.002216257
2/22/2010,-0.015735961
2/23/2010,-0.013508359
2/24/2010,0.010052518
2/25/2010,0.00724106
2/26/2010,-0.002248543
3/1/2010,0.004507221
3/2/2010,0.01880115
3/3/2010,-0.003287637
3/4/2010,0.014531989
3/5/2010,0.029353127
3/8/2010,-0.00294994
3/9/2010,0.009742686
3/10/2010,-0.012785983
3/11/2010,-0.008094738
3/12/2010,-0.005773009
3/15/2010,0.00626254
3/16/2010,0.024169184
3/17/2010,-0.003746313
3/18/2010,-0.006514079
3/19/2010,-0.011414777
3/22/2010,0.01112451
3/23/2010,0.025999583
3/24/2010,-0.001046177
3/25/2010,-0.006807273
3/26/2010,0.00790838
3/29/2010,0.018744006
3/30/2010,0.00182565
3/31/2010,0
4/1/2010,0.008058087
4/5/2010,-0.00319182
4/6/2010,0.003598753
4/7/2010,0.00460231
4/8/2010,0.01495222
4/9/2010,0.001772264
4/12/2010,-0.005694383
4/13/2010,0.003947734
4/14/2010,0.007642889
4/15/2010,0.005523799
4/16/2010,-0.012298778
4/19/2010,-0.006724038
4/20/2010,-0.016324939
4/22/2010,0.005664118
4/23/2010,-0.008645452
4/26/2010,-0.005283641
4/27/2010,-0.049376017
4/28/2010,-0.006008171
4/29/2010,0.033456238
4/30/2010,-0.027577131
5/3/2010,-0.025351859
5/4/2010,-0.048505045
5/5/2010,0.024321432
5/6/2010,-0.023300725
5/7/2010,-0.000453794
5/10/2010,0.046340435
5/11/2010,-0.016611913
5/12/2010,0
5/13/2010,-0.015757958
