1/3/2000,0.565224
2/19/2004,2.117929
2/20/2004,2.117596
2/25/2004,2.127903
2/26/2004,2.211025
2/27/2004,2.393891
3/1/2004,2.776249
3/2/2004,2.892585
3/3/2004,3.125325
3/4/2004,3.191855
3/5/2004,3.241728
3/8/2004,3.324783
3/9/2004,3.324849
3/10/2004,3.274976
3/11/2004,3.191855
3/12/2004,3.158607
3/15/2004,3.082135
3/16/2004,3.072194
3/17/2004,3.125325
3/18/2004,3.141982
3/19/2004,3.151957
3/22/2004,3.15189
3/23/2004,3.191855
3/24/2004,3.185239
3/25/2004,3.168614
3/26/2004,3.141982
3/29/2004,3.118675
3/30/2004,3.135299
3/31/2004,3.108734
4/1/2004,3.158607
4/2/2004,3.171906
4/5/2004,3.171906
4/6/2004,3.151924
4/7/2004,3.158607
4/8/2004,3.158607
4/12/2004,3.158607
4/13/2004,3.158607
4/14/2004,3.168581
4/15/2004,3.185205
4/16/2004,3.191855
4/19/2004,3.22507
4/20/2004,3.191822
4/22/2004,3.28658
4/23/2004,3.258352
4/26/2004,3.258352
4/27/2004,3.391346
4/28/2004,3.407937
4/29/2004,3.421236
4/30/2004,3.424594
5/3/2004,3.441219
5/4/2004,3.491091
5/5/2004,3.557555
5/6/2004,3.554264
5/7/2004,3.491091
5/10/2004,3.474467
5/11/2004,3.457843
5/12/2004,3.487767
5/13/2004,3.557588
5/14/2004,3.624085
5/17/2004,3.62741
5/18/2004,3.609157
5/19/2004,3.697232
5/20/2004,3.657334
5/21/2004,3.740455
5/24/2004,3.790328
5/25/2004,3.757079
5/26/2004,3.789297
5/27/2004,3.806952
5/28/2004,3.757079
5/31/2004,3.803627
6/1/2004,3.760404
6/2/2004,3.823576
6/3/2004,3.923322
6/4/2004,4.023067
6/7/2004,4.07294
6/8/2004,4.076265
6/9/2004,3.989819
6/14/2004,3.923322
6/15/2004,3.890073
6/16/2004,3.906698
6/17/2004,3.906698
6/18/2004,3.923355
6/21/2004,3.944268
6/22/2004,3.929972
6/23/2004,3.989786
6/24/2004,4.089564
6/25/2004,4.072874
6/28/2004,3.95657
6/29/2004,3.989819
6/30/2004,3.989819
7/1/2004,3.95657
7/2/2004,3.989819
7/5/2004,3.923322
7/6/2004,3.983601
7/7/2004,4.026392
7/8/2004,4.056316
7/12/2004,4.023101
7/13/2004,3.890073
7/15/2004,3.890073
7/16/2004,3.893398
7/19/2004,3.823576
7/20/2004,3.873482
7/21/2004,3.856825
7/22/2004,3.823576
7/23/2004,3.823576
7/26/2004,3.800336
7/27/2004,3.856758
7/28/2004,3.790328
7/29/2004,3.823576
7/30/2004,3.823576
8/2/2004,3.823576
8/3/2004,3.800336
8/4/2004,3.823576
8/5/2004,3.906698
8/6/2004,3.873449
8/9/2004,3.896723
8/10/2004,3.923355
8/11/2004,3.989819
8/12/2004,3.956637
8/13/2004,3.923422
8/16/2004,3.95657
8/17/2004,3.989819
8/18/2004,3.989819
8/19/2004,4.056316
8/20/2004,3.989852
8/23/2004,3.990151
8/24/2004,3.989819
8/25/2004,3.989819
8/30/2004,3.95657
8/31/2004,3.959895
9/1/2004,3.95657
9/2/2004,4.076265
9/3/2004,4.06629
9/6/2004,4.023067
9/8/2004,4.056316
9/9/2004,4.023234
9/10/2004,4.089564
9/13/2004,4.089564
9/14/2004,4.096214
9/15/2004,4.049666
9/16/2004,4.036367
9/17/2004,4.023067
9/20/2004,4.039692
9/21/2004,4.023067
9/22/2004,4.019742
9/23/2004,4.056316
9/24/2004,4.056316
9/27/2004,4.023067
9/28/2004,4.054653
9/29/2004,4.056316
9/30/2004,4.056316
10/1/2004,4.023067
10/5/2004,3.973195
10/6/2004,3.973195
10/7/2004,4.023067
10/8/2004,4.006443
10/11/2004,3.989819
10/13/2004,4.112871
10/14/2004,4.215909
10/15/2004,4.239182
10/18/2004,4.322304
10/19/2004,4.388801
10/20/2004,4.455331
10/21/2004,4.471922
10/22/2004,4.471922
10/25/2004,4.555043
10/26/2004,4.554711
10/27/2004,4.555043
10/28/2004,4.571667
10/29/2004,4.571667
11/1/2004,4.605248
11/3/2004,4.654789
11/4/2004,4.621607
11/5/2004,4.654789
11/8/2004,4.588292
11/9/2004,4.588292
11/10/2004,4.62154
11/11/2004,4.604916
11/12/2004,4.604916
11/16/2004,4.604916
11/17/2004,4.588292
11/18/2004,4.55501
11/19/2004,4.538419
11/22/2004,4.538419
11/23/2004,4.455298
11/24/2004,4.521795
11/25/2004,4.50517
11/26/2004,4.506833
11/29/2004,4.538419
11/30/2004,4.51182
12/1/2004,4.438673
12/2/2004,4.438673
12/3/2004,4.422049
12/6/2004,4.422049
12/7/2004,4.483559
12/8/2004,4.488513
12/9/2004,4.471922
12/10/2004,4.471922
12/13/2004,4.471922
12/14/2004,4.461947
12/15/2004,4.438673
12/16/2004,4.538419
12/17/2004,4.52512
12/20/2004,4.555043
12/21/2004,4.571701
12/22/2004,4.604916
12/23/2004,4.721286
12/27/2004,4.654822
12/28/2004,4.688037
12/29/2004,4.588292
12/30/2004,4.548393
1/3/2005,4.62154
1/4/2005,4.654789
1/5/2005,4.631548
1/6/2005,4.654789
1/7/2005,4.658147
1/10/2005,4.555043
1/11/2005,4.588292
1/12/2005,4.54836
1/13/2005,4.488546
1/14/2005,4.438673
1/17/2005,4.422082
1/18/2005,4.438673
1/19/2005,4.372176
1/20/2005,4.272431
1/24/2005,4.18931
1/26/2005,4.192635
1/27/2005,4.289022
1/28/2005,4.25584
1/31/2005,4.222558
2/1/2005,4.322304
2/2/2005,4.29903
2/3/2005,4.289055
2/4/2005,4.289055
2/9/2005,4.289055
2/10/2005,4.388801
2/11/2005,4.438673
2/14/2005,4.355552
2/15/2005,4.405425
2/16/2005,4.405425
2/17/2005,4.322304
2/18/2005,4.25584
2/21/2005,4.275756
2/22/2005,4.388801
2/23/2005,4.372176
2/24/2005,4.345578
2/25/2005,4.305679
2/28/2005,4.345212
3/1/2005,4.338928
3/2/2005,4.159386
3/3/2005,4.29238
3/4/2005,4.255807
3/7/2005,4.277418
3/8/2005,4.279081
3/9/2005,4.289055
3/10/2005,4.289055
3/11/2005,4.289055
3/14/2005,4.305679
3/15/2005,4.322304
3/16/2005,4.335936
3/17/2005,4.289055
3/18/2005,4.222558
3/21/2005,4.2192
3/22/2005,4.205867
3/23/2005,4.139437
3/24/2005,4.122813
3/28/2005,4.089531
3/29/2005,3.890107
3/31/2005,3.491058
4/4/2005,3.158607
4/5/2005,3.141982
4/6/2005,3.123662
4/8/2005,2.959116
4/11/2005,2.826122
4/12/2005,2.327394
4/13/2005,2.211025
4/14/2005,2.211025
4/15/2005,2.1944
4/19/2005,2.094655
4/20/2005,2.127903
4/22/2005,2.12787
4/25/2005,2.111279
4/26/2005,2.144528
4/27/2005,2.127903
4/28/2005,2.127903
4/29/2005,2.119591
5/2/2005,2.12787
5/3/2005,2.111279
5/5/2005,2.094655
5/9/2005,2.127903
5/10/2005,2.127903
5/13/2005,1.994909
5/16/2005,2.111279
5/18/2005,2.044782
5/19/2005,2.061406
5/20/2005,2.161152
5/23/2005,2.161152
5/24/2005,2.157827
5/25/2005,2.177776
5/27/2005,2.177776
5/30/2005,2.177776
5/31/2005,2.147852
6/1/2005,2.222369
6/2/2005,2.234259
6/3/2005,2.193602
6/6/2005,2.174451
6/7/2005,2.142533
6/8/2005,2.154502
6/9/2005,2.114604
6/10/2005,2.234299
6/13/2005,2.353993
6/14/2005,2.353993
6/15/2005,2.353993
6/16/2005,2.393891
6/17/2005,2.4298
6/20/2005,2.357983
6/21/2005,2.318085
6/22/2005,2.346013
6/23/2005,2.38272
6/24/2005,2.346053
6/27/2005,2.393891
6/28/2005,2.385912
6/29/2005,2.393851
6/30/2005,2.393891
7/1/2005,2.449749
7/4/2005,2.453699
7/5/2005,2.397323
7/6/2005,2.373902
7/7/2005,2.409851
7/8/2005,2.393891
7/11/2005,2.377932
7/12/2005,2.357983
7/13/2005,2.353913
7/14/2005,2.405861
7/15/2005,2.354193
7/18/2005,2.358023
7/19/2005,2.385872
7/20/2005,2.387907
7/21/2005,2.381922
7/22/2005,2.354033
7/25/2005,2.322075
7/26/2005,2.353993
7/27/2005,2.357983
7/28/2005,2.419825
7/29/2005,2.369952
8/1/2005,2.381882
8/2/2005,2.405861
8/3/2005,2.397881
8/4/2005,2.377932
8/5/2005,2.405861
8/8/2005,2.385912
8/9/2005,2.431396
8/10/2005,2.465708
8/11/2005,2.473688
8/12/2005,2.481667
8/15/2005,2.4219
8/16/2005,2.445759
8/17/2005,2.485218
8/18/2005,2.477677
8/19/2005,2.473688
8/22/2005,2.433789
8/23/2005,2.409851
8/24/2005,2.41384
8/25/2005,2.43375
8/26/2005,2.433789
8/29/2005,2.401632
8/30/2005,2.395886
8/31/2005,2.42182
9/1/2005,2.479632
9/2/2005,2.513586
9/5/2005,2.613291
9/6/2005,2.63727
9/8/2005,2.673219
9/9/2005,2.685108
9/12/2005,2.713476
9/13/2005,2.685148
9/14/2005,2.703102
9/15/2005,2.703302
9/16/2005,2.712997
9/19/2005,2.665199
9/20/2005,2.63328
9/21/2005,2.693088
9/22/2005,2.646128
9/23/2005,2.64928
9/26/2005,2.642457
9/27/2005,2.63727
9/28/2005,2.63348
9/29/2005,2.641659
9/30/2005,2.673179
10/3/2005,2.733026
10/4/2005,2.760995
10/5/2005,2.657419
10/6/2005,2.65323
10/7/2005,2.673179
10/10/2005,2.693048
10/11/2005,2.669149
10/13/2005,2.585403
10/14/2005,2.512788
10/17/2005,2.509596
10/18/2005,2.497627
10/19/2005,2.497627
10/20/2005,2.453739
10/21/2005,2.46092
10/24/2005,2.473648
10/25/2005,2.533535
10/26/2005,2.541116
10/27/2005,2.533535
10/28/2005,2.485657
10/31/2005,2.533535
11/1/2005,2.587278
11/3/2005,2.628493
11/4/2005,2.593382
11/7/2005,2.613291
11/8/2005,2.625301
11/9/2005,2.64525
11/10/2005,2.69241
11/11/2005,2.693128
11/14/2005,2.693128
11/16/2005,2.733026
11/17/2005,2.792873
11/18/2005,2.792873
11/21/2005,2.832692
11/22/2005,2.844741
11/23/2005,2.912528
11/24/2005,2.892619
11/25/2005,2.920547
11/28/2005,2.888629
11/29/2005,2.928527
11/30/2005,2.948476
12/1/2005,3.08014
12/2/2005,3.028272
12/5/2005,3.008323
12/6/2005,2.964475
12/7/2005,2.932517
12/8/2005,2.912568
12/9/2005,2.952306
12/12/2005,2.940496
12/13/2005,2.948476
12/14/2005,2.984384
12/15/2005,2.976844
12/16/2005,2.997311
12/19/2005,2.964435
12/20/2005,2.991965
12/21/2005,3.028272
12/22/2005,3.012313
12/23/2005,3.018298
12/26/2005,3.008323
12/27/2005,3.068171
12/28/2005,3.039843
12/29/2005,3.000344
1/2/2006,2.992364
1/3/2006,3.052211
1/4/2006,3.078265
1/5/2006,3.094104
1/6/2006,3.171906
1/9/2006,3.151957
1/10/2006,3.08014
1/11/2006,3.099291
1/12/2006,3.183875
1/13/2006,3.151957
1/16/2006,3.151957
1/17/2006,3.131968
1/18/2006,3.112059
1/19/2006,3.191855
1/20/2006,3.147967
1/23/2006,3.09985
1/24/2006,3.122033
1/26/2006,3.139987
1/27/2006,3.151957
1/30/2006,3.08413
1/31/2006,3.078145
2/1/2006,3.07216
2/2/2006,3.020293
2/3/2006,2.968425
2/6/2006,2.956496
2/7/2006,2.951349
2/8/2006,2.968385
2/9/2006,2.972415
2/10/2006,3.028272
2/13/2006,2.992364
2/14/2006,2.992364
2/15/2006,3.07216
2/16/2006,3.096059
2/17/2006,3.132008
2/20/2006,3.171906
2/21/2006,3.215794
2/22/2006,3.179886
2/23/2006,3.08808
2/24/2006,3.112059
3/1/2006,3.104079
3/2/2006,3.134282
3/3/2006,3.179886
3/6/2006,3.187825
3/7/2006,3.110064
3/8/2006,3.112059
3/9/2006,3.07216
3/10/2006,3.151957
3/13/2006,3.07216
3/14/2006,3.132008
3/15/2006,3.199835
3/16/2006,3.223734
3/17/2006,3.171906
3/20/2006,3.191855
3/21/2006,3.112059
3/22/2006,3.132008
3/23/2006,3.112059
3/24/2006,3.124028
3/27/2006,3.199795
3/28/2006,3.151717
3/29/2006,3.235703
3/30/2006,3.251702
3/31/2006,3.263672
4/3/2006,3.331499
4/4/2006,3.371397
4/5/2006,3.351448
4/6/2006,3.387356
4/7/2006,3.387356
4/10/2006,3.367367
4/11/2006,3.30353
4/12/2006,3.287611
4/13/2006,3.307161
4/17/2006,3.331499
4/18/2006,3.391346
4/19/2006,3.430845
4/20/2006,3.459173
4/24/2006,3.470703
4/25/2006,3.525444
4/26/2006,3.513035
4/27/2006,3.411295
4/28/2006,3.431244
5/2/2006,3.447203
5/3/2006,3.483112
5/4/2006,3.507051
5/5/2006,3.582857
5/8/2006,3.578429
5/9/2006,3.630735
5/10/2006,3.578867
5/11/2006,3.546949
5/12/2006,3.543518
5/15/2006,3.431244
5/16/2006,3.375387
5/17/2006,3.263672
5/18/2006,3.351448
5/19/2006,3.347458
5/22/2006,3.251702
5/23/2006,3.291601
5/24/2006,3.31155
5/25/2006,3.327509
5/26/2006,3.455183
5/29/2006,3.423265
5/30/2006,3.30756
5/31/2006,3.359028
6/1/2006,3.385281
6/2/2006,3.467153
6/5/2006,3.397331
6/6/2006,3.31155
6/7/2006,3.267662
6/8/2006,3.247713
6/9/2006,3.183875
6/12/2006,3.073756
6/13/2006,2.992763
6/14/2006,2.968425
6/16/2006,3.032143
6/19/2006,3.012313
6/20/2006,3.012313
6/21/2006,3.052211
6/22/2006,3.07216
6/23/2006,3.052211
6/26/2006,2.992364
6/27/2006,2.992324
6/28/2006,2.972398
6/29/2006,3.187847
6/30/2006,3.191837
7/3/2006,3.357413
7/4/2006,3.367388
7/5/2006,3.243704
7/6/2006,3.231735
7/7/2006,3.227266
7/10/2006,3.191837
7/11/2006,3.215776
7/12/2006,3.191837
7/13/2006,3.163868
7/14/2006,3.147949
7/17/2006,3.120021
7/18/2006,3.12401
7/19/2006,3.211786
7/20/2006,3.191717
7/21/2006,3.131192
7/24/2006,3.203766
7/25/2006,3.231735
7/26/2006,3.179868
7/27/2006,3.171888
7/28/2006,3.147949
7/31/2006,3.13195
8/1/2006,3.112001
8/2/2006,3.151939
8/3/2006,3.13598
8/4/2006,3.143959
8/7/2006,3.13997
8/8/2006,3.127601
8/9/2006,3.155929
8/10/2006,3.118026
8/11/2006,3.155929
8/14/2006,3.155929
8/15/2006,3.145954
8/16/2006,3.168297
8/17/2006,3.259663
8/18/2006,3.275623
8/21/2006,3.279612
8/22/2006,3.267523
8/23/2006,3.251684
8/24/2006,3.271633
8/25/2006,3.291582
8/28/2006,3.309536
8/29/2006,3.371378
8/30/2006,3.369343
8/31/2006,3.371418
9/1/2006,3.458675
9/4/2006,3.434895
9/5/2006,3.431225
9/6/2006,3.411276
9/8/2006,3.415266
9/11/2006,3.385222
9/12/2006,3.411276
9/13/2006,3.469966
9/14/2006,3.427195
9/15/2006,3.431185
9/18/2006,3.463103
9/19/2006,3.415266
9/20/2006,3.415266
9/21/2006,3.347399
9/22/2006,3.451174
9/25/2006,3.469088
9/26/2006,3.511021
9/27/2006,3.479102
9/28/2006,3.52291
9/29/2006,3.503041
10/2/2006,3.511021
10/3/2006,3.542899
10/4/2006,3.554908
10/5/2006,3.56209
10/6/2006,3.550919
10/9/2006,3.586428
10/10/2006,3.578847
10/11/2006,3.562888
10/13/2006,3.584832
10/16/2006,3.538909
10/17/2006,3.519
10/18/2006,3.511021
10/19/2006,3.503041
10/20/2006,3.411276
10/23/2006,3.431225
10/24/2006,3.427235
10/25/2006,3.371378
10/26/2006,3.33148
10/27/2006,3.33148
10/30/2006,3.311531
10/31/2006,3.379238
11/1/2006,3.427235
11/3/2006,3.391327
11/6/2006,3.399306
11/7/2006,3.465138
11/8/2006,3.479102
11/9/2006,3.52299
11/10/2006,3.550879
11/13/2006,3.550919
11/14/2006,3.598796
11/16/2006,3.657446
11/17/2006,3.657406
11/21/2006,3.590817
11/22/2006,3.590817
11/23/2006,3.650624
11/24/2006,3.654653
11/27/2006,3.578847
11/28/2006,3.562888
11/29/2006,3.622735
11/30/2006,3.612721
12/1/2006,3.590817
12/4/2006,3.626725
12/5/2006,3.650624
12/6/2006,3.662633
12/7/2006,3.650584
12/8/2006,3.650664
12/11/2006,3.709234
12/12/2006,3.71051
12/13/2006,3.731018
12/14/2006,3.730459
12/15/2006,3.748414
12/18/2006,3.750408
12/19/2006,3.746419
12/20/2006,3.769958
12/21/2006,3.740035
12/22/2006,3.749211
12/26/2006,3.73042
12/27/2006,3.74977
12/28/2006,3.762378
1/2/2007,3.770437
1/3/2007,3.750408
1/4/2007,3.750408
1/5/2007,3.681106
1/8/2007,3.746339
1/9/2007,3.71849
1/10/2007,3.71051
1/11/2007,3.754398
1/12/2007,3.838144
1/15/2007,3.866113
1/16/2007,3.858133
1/17/2007,3.890011
1/18/2007,3.858133
1/19/2007,3.830204
1/22/2007,3.897991
1/23/2007,3.897233
1/24/2007,3.937889
1/26/2007,3.902021
1/29/2007,3.806266
1/30/2007,3.858133
1/31/2007,3.888016
2/1/2007,3.897951
2/2/2007,3.898031
2/5/2007,3.888056
2/6/2007,3.890051
2/7/2007,3.884067
2/8/2007,3.860128
2/9/2007,3.870302
2/12/2007,3.897991
2/13/2007,3.92193
2/14/2007,3.961868
2/15/2007,4.041664
2/16/2007,4.145398
2/21/2007,4.037634
2/22/2007,4.10949
2/23/2007,4.097441
2/26/2007,4.077572
2/27/2007,3.925959
2/28/2007,3.91
3/1/2007,3.989796
3/2/2007,3.969847
3/5/2007,3.949898
3/6/2007,4.10546
3/7/2007,4.1055
3/8/2007,4.10546
3/9/2007,4.149388
3/12/2007,4.149348
3/13/2007,4.10957
3/14/2007,4.129439
3/15/2007,4.137419
3/16/2007,4.081562
3/19/2007,4.089541
3/20/2007,4.129439
3/21/2007,4.197266
3/22/2007,4.173327
3/23/2007,4.187132
3/26/2007,4.197266
3/27/2007,4.189286
3/28/2007,4.185296
3/29/2007,4.213105
3/30/2007,4.285041
4/2/2007,4.293021
4/3/2007,4.380796
4/4/2007,4.356857
4/5/2007,4.376846
4/9/2007,4.428674
4/10/2007,4.428674
4/11/2007,4.426679
4/12/2007,4.432664
4/13/2007,4.460592
4/16/2007,4.531212
4/17/2007,4.532329
4/18/2007,4.528419
4/19/2007,4.588266
4/20/2007,4.636143
4/23/2007,4.656052
4/24/2007,4.688011
4/25/2007,4.70397
4/26/2007,4.715899
4/27/2007,4.70796
4/30/2007,4.692049
5/2/2007,4.751948
5/3/2007,4.851778
5/4/2007,4.827819
5/7/2007,4.751948
5/8/2007,4.815839
5/9/2007,4.971615
5/10/2007,4.843353
5/11/2007,4.807853
5/14/2007,4.79188
5/15/2007,4.851659
5/16/2007,4.959596
5/17/2007,5.06342
5/18/2007,5.191203
5/21/2007,5.275061
5/22/2007,5.191203
5/23/2007,5.151271
5/24/2007,5.0514
5/25/2007,5.071406
5/28/2007,5.107345
5/29/2007,5.131225
5/30/2007,5.141927
5/31/2007,5.191163
6/1/2007,5.386872
6/4/2007,5.350933
6/5/2007,5.410831
6/6/2007,5.386872
6/8/2007,5.430797
6/11/2007,5.462743
6/12/2007,5.426804
6/13/2007,5.510662
6/14/2007,5.578547
6/15/2007,5.630459
6/18/2007,5.662405
6/19/2007,5.630459
6/20/2007,5.490656
6/21/2007,5.47073
6/22/2007,5.45875
6/25/2007,5.346859
6/26/2007,5.271068
6/27/2007,5.358919
6/28/2007,5.366866
6/29/2007,5.490696
7/2/2007,5.430797
7/3/2007,5.390865
7/4/2007,5.502596
7/5/2007,5.526635
7/6/2007,5.572557
7/10/2007,5.532625
7/11/2007,5.574154
7/12/2007,5.572517
7/13/2007,5.574474
7/16/2007,5.550554
7/17/2007,5.550594
7/18/2007,5.550554
7/19/2007,5.57056
7/20/2007,5.574514
7/23/2007,5.638445
7/24/2007,5.57056
7/25/2007,5.570161
7/26/2007,5.390865
7/27/2007,5.370899
7/30/2007,5.366107
7/31/2007,5.271068
8/1/2007,5.227302
8/2/2007,5.211169
8/3/2007,5.103352
8/6/2007,5.159657
8/7/2007,5.167244
8/8/2007,5.330567
8/9/2007,5.155264
8/10/2007,5.274662
8/13/2007,5.276259
8/14/2007,5.218357
8/15/2007,4.941626
8/16/2007,4.592218
8/17/2007,4.592218
8/20/2007,4.771514
8/21/2007,4.831812
8/22/2007,5.031075
8/23/2007,4.991542
8/24/2007,5.171237
8/27/2007,5.163251
8/28/2007,5.031474
8/29/2007,5.150872
8/30/2007,5.231136
8/31/2007,5.390865
9/3/2007,5.423609
9/4/2007,5.390466
9/5/2007,5.310202
9/6/2007,5.350933
9/10/2007,5.110939
9/11/2007,5.171237
9/12/2007,5.251102
9/13/2007,5.231136
9/14/2007,5.150472
9/17/2007,5.130905
9/18/2007,5.091372
9/19/2007,5.182817
9/20/2007,5.230736
9/21/2007,5.231136
9/24/2007,5.150872
9/25/2007,5.102953
9/26/2007,5.059427
9/27/2007,5.190405
9/28/2007,5.231136
10/1/2007,5.450763
10/2/2007,5.528232
10/3/2007,5.546202
10/4/2007,5.509464
10/5/2007,5.638445
10/8/2007,5.630459
10/9/2007,5.666398
10/10/2007,5.602107
10/11/2007,5.670391
10/15/2007,5.550594
10/16/2007,5.410432
10/17/2007,5.63006
10/18/2007,5.650425
10/19/2007,5.530628
10/22/2007,5.530628
10/23/2007,5.526635
10/24/2007,5.530628
10/25/2007,5.438784
10/26/2007,5.47033
10/29/2007,5.510662
10/30/2007,5.581741
10/31/2007,5.670391
11/1/2007,5.693951
11/5/2007,5.590127
11/6/2007,5.550195
11/7/2007,5.450763
11/8/2007,5.211169
11/9/2007,5.189606
11/12/2007,5.115332
11/13/2007,5.130905
11/14/2007,5.266675
11/16/2007,5.211169
11/19/2007,5.078993
11/21/2007,4.879731
11/22/2007,4.950811
11/23/2007,4.929646
11/26/2007,4.890912
11/27/2007,4.891711
11/28/2007,5.019494
11/29/2007,5.106946
11/30/2007,5.171237
12/3/2007,5.270669
12/4/2007,5.131305
12/5/2007,5.167244
12/6/2007,5.189207
12/7/2007,5.151271
12/10/2007,5.207176
12/11/2007,5.190804
12/12/2007,5.110939
12/13/2007,5.031474
12/14/2007,5.023487
12/17/2007,4.93324
12/18/2007,4.911677
12/19/2007,4.890513
12/20/2007,4.93963
12/21/2007,4.911677
12/26/2007,4.979163
12/27/2007,4.947217
12/28/2007,4.991542
1/2/2008,4.911677
1/3/2008,4.929646
1/4/2008,4.866953
1/7/2008,4.751948
1/8/2008,4.82742
1/9/2008,4.751548
1/10/2008,4.943623
1/11/2008,4.891311
1/14/2008,4.799866
1/15/2008,4.727988
1/16/2008,4.672083
1/17/2008,4.512354
1/18/2008,4.581836
1/21/2008,4.398546
1/22/2008,4.50836
1/23/2008,4.256787
1/24/2008,4.552286
