1/3/2000,3.487685
1/6/2004,5.254359
1/7/2004,5.163418
1/8/2004,5.163418
1/9/2004,5.186996
1/12/2004,5.183627
1/13/2004,5.220677
1/14/2004,5.149946
1/15/2004,5.099423
1/16/2004,5.102791
1/19/2004,5.052268
1/20/2004,5.072478
1/21/2004,4.924278
1/22/2004,4.988273
1/23/2004,5.052268
1/26/2004,5.277936
1/27/2004,5.281305
1/28/2004,5.136473
1/29/2004,4.995009
1/30/2004,4.84681
2/2/2004,4.984905
2/3/2004,4.887228
2/4/2004,4.742396
2/5/2004,4.580723
2/6/2004,4.69861
2/9/2004,4.765973
2/10/2004,4.796287
2/11/2004,5.069109
2/12/2004,5.018587
2/13/2004,5.028691
2/16/2004,4.944487
2/17/2004,5.052268
2/18/2004,5.005114
2/19/2004,4.664928
2/20/2004,4.840073
2/25/2004,4.904069
2/26/2004,4.813128
2/27/2004,4.917541
3/1/2004,5.052268
3/2/2004,4.995009
3/3/2004,5.106159
3/4/2004,5.018587
3/5/2004,5.08595
3/8/2004,5.08595
3/9/2004,4.951223
3/10/2004,4.749132
3/11/2004,4.668296
3/12/2004,4.84681
3/15/2004,4.782814
3/16/2004,4.755869
3/17/2004,4.833337
3/18/2004,4.853546
3/19/2004,4.813128
3/22/2004,4.688505
3/23/2004,4.644719
3/24/2004,4.547715
3/25/2004,4.530201
3/26/2004,4.55883
3/29/2004,4.698946
3/30/2004,4.776078
3/31/2004,4.681769
4/1/2004,4.799655
4/2/2004,4.875439
4/5/2004,4.853209
4/6/2004,4.816496
4/7/2004,4.715451
4/8/2004,4.728923
4/12/2004,4.732291
4/13/2004,4.732291
4/14/2004,4.715451
4/15/2004,4.614405
4/16/2004,4.580387
4/19/2004,4.557146
4/20/2004,4.547042
4/22/2004,4.498877
4/23/2004,4.572303
4/26/2004,4.51336
4/27/2004,4.512349
4/28/2004,4.294428
4/29/2004,4.058992
4/30/2004,4.014869
5/3/2004,4.041815
5/4/2004,4.143534
5/5/2004,4.152965
5/6/2004,4.03171
5/7/2004,3.940769
5/10/2004,3.704997
5/11/2004,3.890247
5/12/2004,3.956937
5/13/2004,4.092337
5/14/2004,4.030363
5/17/2004,3.95761
5/18/2004,4.014869
5/19/2004,4.166437
5/20/2004,4.14286
5/21/2004,4.193383
5/24/2004,4.294428
5/25/2004,4.356739
5/26/2004,4.40221
5/27/2004,4.486414
5/28/2004,4.429155
5/31/2004,4.412314
6/1/2004,4.496519
6/2/2004,4.51336
6/3/2004,4.43926
6/4/2004,4.488098
6/7/2004,4.590828
6/8/2004,4.622826
6/9/2004,4.523464
6/11/2004,4.481362
6/14/2004,4.390421
6/15/2004,4.580723
6/16/2004,4.563882
6/17/2004,4.509992
6/18/2004,4.499887
6/21/2004,4.58005
6/22/2004,4.516728
6/23/2004,4.594196
6/24/2004,4.584092
6/25/2004,4.671664
6/28/2004,4.715451
6/29/2004,4.823232
6/30/2004,4.765973
7/1/2004,4.905753
7/2/2004,4.917541
7/5/2004,4.904069
7/6/2004,4.816496
7/7/2004,4.78955
7/8/2004,4.725555
7/12/2004,4.917878
7/13/2004,4.890596
7/14/2004,4.816496
7/15/2004,4.836368
7/16/2004,5.015218
7/19/2004,4.998378
7/20/2004,4.954591
7/21/2004,4.806728
7/22/2004,4.718819
7/23/2004,4.732291
7/26/2004,4.65516
7/27/2004,4.816833
7/28/2004,4.836705
7/29/2004,4.783151
7/30/2004,4.725555
8/2/2004,4.727239
8/3/2004,4.685137
8/4/2004,4.648087
8/5/2004,4.462837
8/6/2004,4.526496
8/9/2004,4.445996
8/10/2004,4.577355
8/11/2004,4.530201
8/12/2004,4.610363
8/13/2004,4.644382
8/16/2004,4.636972
8/17/2004,4.758226
8/18/2004,4.883859
8/19/2004,5.035091
8/20/2004,5.085613
8/23/2004,4.984905
8/24/2004,4.973116
8/25/2004,5.021955
8/26/2004,4.931351
8/27/2004,4.941119
8/30/2004,4.920909
8/31/2004,4.806391
9/1/2004,4.749132
9/2/2004,4.799655
9/3/2004,4.732291
9/6/2004,4.715451
9/8/2004,4.749132
9/9/2004,4.78214
9/10/2004,4.767657
9/13/2004,4.731955
9/14/2004,4.849167
9/15/2004,4.883859
9/16/2004,4.968064
9/17/2004,5.018587
9/20/2004,5.023639
9/21/2004,5.035428
9/22/2004,4.995009
9/23/2004,4.951223
9/24/2004,4.951223
9/27/2004,4.873755
9/28/2004,4.984905
9/29/2004,5.034754
9/30/2004,5.075846
10/1/2004,5.254359
10/4/2004,5.374603
10/5/2004,5.384034
10/6/2004,5.389086
10/7/2004,5.4194
10/8/2004,5.53055
10/11/2004,5.564232
10/13/2004,5.557495
10/14/2004,5.506973
10/15/2004,5.540654
10/18/2004,5.544696
10/19/2004,5.550759
10/20/2004,5.608018
10/21/2004,5.911154
10/22/2004,5.894313
10/25/2004,5.860968
10/26/2004,5.810109
10/27/2004,5.793605
10/28/2004,5.907786
10/29/2004,5.827623
11/1/2004,5.778111
11/3/2004,5.773059
11/4/2004,5.894313
11/5/2004,5.894313
11/8/2004,5.716137
11/9/2004,5.700643
11/10/2004,5.796973
11/11/2004,5.742408
11/12/2004,5.762954
11/16/2004,5.675382
11/17/2004,5.725904
11/18/2004,5.692222
11/19/2004,5.648436
11/22/2004,5.641026
11/23/2004,5.675382
11/24/2004,5.702327
11/25/2004,5.76127
11/26/2004,5.904418
11/29/2004,5.948204
11/30/2004,5.995359
12/1/2004,6.174546
12/2/2004,6.433222
12/3/2004,6.563907
12/6/2004,6.678425
12/7/2004,6.450063
12/8/2004,6.438611
12/9/2004,6.416718
12/10/2004,6.631608
12/13/2004,6.84414
12/14/2004,6.870108
12/15/2004,6.736807
12/16/2004,6.767569
12/17/2004,6.495841
12/20/2004,6.408682
12/21/2004,6.545059
12/22/2004,6.61376
12/23/2004,6.716299
12/27/2004,6.695791
12/28/2004,6.71835
12/29/2004,6.66503
12/30/2004,6.586075
1/3/2005,6.79833
1/4/2005,6.567618
1/5/2005,6.408682
1/6/2005,6.234366
1/7/2005,6.276407
1/10/2005,6.336905
1/11/2005,6.245646
1/12/2005,6.070304
1/13/2005,6.202579
1/14/2005,6.173868
1/17/2005,6.152335
1/18/2005,6.383048
1/19/2005,6.459952
1/20/2005,6.306144
1/21/2005,6.157462
1/24/2005,6.254874
1/26/2005,6.306144
1/27/2005,6.357413
1/28/2005,6.406632
1/31/2005,6.604532
2/1/2005,6.579922
2/2/2005,6.808584
2/3/2005,7.105947
2/4/2005,7.603261
2/9/2005,7.63915
2/10/2005,7.557118
2/11/2005,7.669911
2/14/2005,8.059559
2/15/2005,8.183631
2/16/2005,8.049305
2/17/2005,8.110829
2/18/2005,7.853456
2/21/2005,7.634023
2/22/2005,7.894471
2/23/2005,8.028797
2/24/2005,8.433826
2/25/2005,8.428699
2/28/2005,8.397938
3/1/2005,8.705554
3/2/2005,8.67992
3/3/2005,8.792712
3/4/2005,8.901404
3/7/2005,9.02445
3/8/2005,8.895251
3/9/2005,8.741443
3/10/2005,8.613269
3/11/2005,8.511756
3/14/2005,8.490223
3/15/2005,8.408191
3/16/2005,8.541492
3/17/2005,8.644031
3/18/2005,8.515857
3/21/2005,8.203114
3/22/2005,8.305653
3/23/2005,8.121082
3/24/2005,8.305653
3/28/2005,8.069813
3/29/2005,7.946766
3/30/2005,7.946766
3/31/2005,7.926259
4/1/2005,7.905751
4/4/2005,7.895497
4/5/2005,7.998036
4/6/2005,8.056483
4/7/2005,8.187733
4/8/2005,8.100575
4/11/2005,8.121082
4/12/2005,8.105702
4/13/2005,8.126209
4/14/2005,7.972401
4/15/2005,7.967274
4/18/2005,7.86371
4/19/2005,7.998036
4/20/2005,7.751942
4/22/2005,7.690419
4/25/2005,7.792958
4/26/2005,8.080067
4/27/2005,8.203114
4/28/2005,7.77245
4/29/2005,8.180555
5/2/2005,8.387684
5/3/2005,8.228748
5/4/2005,8.474842
5/5/2005,8.469715
5/6/2005,8.433826
5/9/2005,8.787585
5/10/2005,8.567127
5/11/2005,8.346668
5/12/2005,8.151844
5/13/2005,8.080067
5/16/2005,8.244129
5/17/2005,8.156971
5/18/2005,8.355897
5/19/2005,8.280018
5/20/2005,8.110829
5/23/2005,8.013417
5/24/2005,7.977528
5/25/2005,8.090321
5/27/2005,7.998036
5/30/2005,8.017518
5/31/2005,7.951893
6/1/2005,7.972401
6/2/2005,8.131336
6/3/2005,8.418445
6/6/2005,8.562
6/7/2005,8.509705
6/8/2005,8.295399
6/9/2005,8.233875
6/10/2005,8.32616
6/13/2005,8.233875
6/14/2005,8.469715
6/15/2005,8.480994
6/16/2005,8.520984
6/17/2005,8.621472
6/20/2005,8.633777
6/21/2005,8.498426
6/22/2005,8.341541
6/23/2005,8.244129
6/24/2005,8.228748
6/27/2005,8.388709
6/28/2005,8.562
6/29/2005,8.562
6/30/2005,8.53739
7/1/2005,8.591736
7/4/2005,8.532264
7/5/2005,8.378455
7/6/2005,8.233875
7/7/2005,8.151844
7/8/2005,8.063661
7/11/2005,8.223621
7/12/2005,8.25951
7/13/2005,8.428699
7/14/2005,8.562
7/15/2005,8.490223
7/18/2005,8.645056
7/19/2005,8.62865
7/20/2005,8.663513
7/21/2005,8.623523
7/22/2005,8.398963
7/25/2005,8.100575
7/26/2005,8.408191
7/27/2005,8.541492
7/28/2005,8.603015
7/29/2005,8.513807
8/1/2005,8.705554
8/2/2005,9.228503
8/3/2005,8.859363
8/4/2005,8.849109
8/5/2005,8.823474
8/8/2005,9.074694
8/9/2005,9.566881
8/10/2005,9.864244
8/11/2005,9.556627
8/12/2005,9.741197
8/15/2005,9.823229
8/16/2005,9.793492
8/17/2005,9.992418
8/18/2005,9.895006
8/19/2005,9.638658
8/22/2005,9.868346
8/23/2005,9.648912
8/24/2005,9.915514
8/25/2005,10.13085
8/26/2005,9.987291
8/29/2005,10.21288
8/30/2005,10.12572
8/31/2005,10.25389
9/1/2005,10.20262
9/2/2005,10.30516
9/5/2005,10.25389
9/6/2005,10.54613
9/8/2005,10.76146
9/9/2005,10.75633
9/12/2005,10.71019
9/13/2005,10.36668
9/14/2005,10.22313
9/15/2005,10.36668
9/16/2005,10.4077
9/19/2005,10.4641
9/20/2005,10.68353
9/21/2005,10.89989
9/22/2005,11.02293
9/23/2005,11.14598
9/26/2005,11.12547
9/27/2005,10.9409
9/28/2005,11.04344
9/29/2005,11.11522
9/30/2005,11.15623
10/3/2005,11.48436
10/4/2005,11.64842
10/5/2005,11.37157
10/6/2005,11.05472
10/7/2005,11.50487
10/10/2005,11.48436
10/11/2005,11.78172
10/13/2005,11.32953
10/14/2005,11.18187
10/17/2005,11.62791
10/18/2005,11.33055
10/19/2005,11.12547
10/20/2005,10.79222
10/21/2005,11.21673
10/24/2005,11.48436
10/25/2005,11.4536
10/26/2005,11.57664
10/27/2005,11.22801
10/28/2005,11.38182
10/31/2005,11.88426
11/1/2005,12.50975
11/3/2005,12.35594
11/4/2005,12.35594
11/7/2005,12.49847
11/8/2005,12.54974
11/9/2005,12.50975
11/10/2005,12.78148
11/11/2005,12.97117
11/14/2005,13.07371
11/16/2005,13.04295
11/17/2005,13.12498
11/18/2005,13.04295
11/21/2005,13.11473
11/22/2005,13.53514
11/23/2005,13.94529
11/24/2005,13.93504
11/25/2005,14.21189
11/28/2005,13.86326
11/29/2005,13.86326
11/30/2005,13.87352
12/1/2005,14.35545
12/2/2005,14.6323
12/5/2005,15.13474
12/6/2005,15.61668
12/7/2005,15.00349
12/8/2005,14.35545
12/9/2005,14.28367
12/12/2005,14.32469
12/13/2005,14.19139
12/14/2005,14.04783
12/15/2005,14.13191
12/16/2005,14.32469
12/19/2005,14.11551
12/20/2005,14.14627
12/21/2005,14.65486
12/22/2005,14.66307
12/23/2005,14.61795
12/26/2005,14.21395
12/27/2005,14.29598
12/28/2005,13.94529
12/29/2005,13.88377
1/2/2006,13.88377
1/3/2006,14.4785
1/4/2006,14.82713
1/5/2006,14.69998
1/6/2006,14.90916
1/9/2006,14.86609
1/10/2006,14.76766
1/11/2006,15.21678
1/12/2006,15.15525
1/13/2006,15.36033
1/16/2006,15.64744
1/17/2006,15.68845
1/18/2006,15.33982
1/19/2006,15.97351
1/20/2006,15.87302
1/23/2006,15.9284
1/24/2006,16.75486
1/26/2006,17.11785
1/27/2006,17.23064
1/30/2006,17.94636
1/31/2006,17.84177
2/1/2006,17.9033
2/2/2006,17.28806
2/3/2006,17.00095
2/6/2006,16.89841
2/7/2006,16.40623
2/8/2006,16.28318
2/9/2006,16.68308
2/10/2006,17.2573
2/13/2006,16.70974
2/14/2006,16.64207
2/15/2006,16.95994
2/16/2006,18.1904
2/17/2006,18.08787
2/20/2006,17.83152
2/21/2006,18.49802
2/22/2006,18.00583
2/23/2006,17.3906
2/24/2006,17.96482
3/1/2006,18.7113
3/2/2006,18.55954
3/3/2006,18.45701
3/6/2006,17.89304
3/7/2006,17.30857
3/8/2006,16.82664
3/9/2006,16.36521
3/10/2006,16.69334
3/13/2006,16.82664
3/14/2006,17.124
3/15/2006,17.40085
3/16/2006,17.63874
3/17/2006,17.71873
3/20/2006,17.59568
3/21/2006,17.08298
3/22/2006,17.26755
3/23/2006,17.08298
3/24/2006,16.92918
3/27/2006,16.58054
3/28/2006,16.13963
3/29/2006,16.30369
3/30/2006,16.03709
3/31/2006,15.89558
4/3/2006,16.20115
4/4/2006,16.28318
4/5/2006,16.42879
4/6/2006,16.42879
4/7/2006,16.23396
4/10/2006,15.83201
4/11/2006,15.50799
4/12/2006,15.44646
4/13/2006,15.38084
4/17/2006,15.37058
4/18/2006,15.6864
4/19/2006,16.29343
4/20/2006,16.80613
4/24/2006,16.63181
4/25/2006,16.48826
4/26/2006,16.66257
4/27/2006,16.50877
4/28/2006,16.3242
5/2/2006,16.3447
5/3/2006,16.42673
5/4/2006,16.50877
5/5/2006,16.62156
5/8/2006,16.82869
5/9/2006,16.7323
5/10/2006,16.61131
5/11/2006,16.44724
5/12/2006,16.28113
5/15/2006,15.89353
5/16/2006,15.83201
5/17/2006,15.78894
5/18/2006,15.42185
5/19/2006,15.38084
5/22/2006,15.17576
5/23/2006,15.13474
5/24/2006,14.80457
5/25/2006,15.2783
5/26/2006,15.28445
5/29/2006,15.2783
5/30/2006,14.62615
5/31/2006,14.35545
6/1/2006,14.86814
6/2/2006,14.78611
6/5/2006,14.39646
6/6/2006,13.96375
6/7/2006,13.33211
6/8/2006,13.10447
6/9/2006,13.10447
6/12/2006,12.42772
6/13/2006,11.81248
6/14/2006,12.09959
6/16/2006,12.72713
6/19/2006,12.61229
6/20/2006,12.72508
6/21/2006,13.10447
6/22/2006,12.9076
6/23/2006,12.9199
6/26/2006,12.94041
6/27/2006,12.71483
6/28/2006,12.63074
6/29/2006,13.74227
6/30/2006,13.88377
7/3/2006,14.42928
7/4/2006,14.45799
7/5/2006,14.15037
7/6/2006,14.19139
7/7/2006,14.02732
7/10/2006,13.92479
7/11/2006,14.02938
7/12/2006,13.75252
7/13/2006,13.26854
7/14/2006,13.12498
7/17/2006,12.90965
7/18/2006,12.79891
7/19/2006,13.89402
7/20/2006,13.67869
7/21/2006,13.76072
7/24/2006,14.25291
7/25/2006,14.47644
7/26/2006,14.54002
7/27/2006,14.51951
7/28/2006,14.94607
7/31/2006,14.92967
8/1/2006,14.7656
8/2/2006,14.86814
8/3/2006,14.80662
8/4/2006,15.16551
8/7/2006,14.80662
8/8/2006,14.70203
8/9/2006,14.33494
8/10/2006,14.46824
8/11/2006,14.35545
8/14/2006,14.15037
8/15/2006,14.72459
8/16/2006,14.82713
8/17/2006,14.96863
8/18/2006,14.64461
8/21/2006,14.46004
8/22/2006,14.40672
8/23/2006,14.15037
8/24/2006,14.04578
8/25/2006,13.85301
8/28/2006,14.35135
8/29/2006,14.29598
8/30/2006,14.37596
8/31/2006,14.25496
9/1/2006,14.7451
9/4/2006,14.82713
9/5/2006,14.53797
9/6/2006,14.29187
9/8/2006,14.40672
9/11/2006,14.32469
9/12/2006,14.92967
9/13/2006,15.03221
9/14/2006,14.82713
9/15/2006,14.96043
9/18/2006,15.07322
9/19/2006,14.84558
9/20/2006,14.7451
9/21/2006,14.39646
9/22/2006,14.39852
9/25/2006,14.67947
9/26/2006,14.72459
9/27/2006,14.86404
9/28/2006,14.82713
9/29/2006,14.76355
10/2/2006,15.21472
10/3/2006,14.92967
10/4/2006,15.5408
10/5/2006,15.86277
10/6/2006,15.55605
10/9/2006,15.61794
10/10/2006,15.75205
10/11/2006,15.783
10/13/2006,16.04501
10/16/2006,16.14404
10/17/2006,15.86552
10/18/2006,16.09247
10/19/2006,16.10278
10/20/2006,15.83457
10/23/2006,16.23689
10/24/2006,16.35036
10/25/2006,16.26164
10/26/2006,16.09247
10/27/2006,15.96043
10/30/2006,15.6819
10/31/2006,15.69841
11/1/2006,15.88615
11/3/2006,15.89647
11/6/2006,16.25339
11/7/2006,16.18943
11/8/2006,16.26577
11/9/2006,15.69222
11/10/2006,15.88409
11/13/2006,16.17499
11/14/2006,16.75267
11/16/2006,16.79393
11/17/2006,16.98993
11/21/2006,17.02088
11/22/2006,17.15911
11/23/2006,17.12403
11/24/2006,16.81456
11/27/2006,16.54223
11/28/2006,16.46383
11/29/2006,16.86614
11/30/2006,16.79393
12/1/2006,16.48446
12/4/2006,16.83519
12/5/2006,16.92391
12/6/2006,17.10547
12/7/2006,16.86614
12/8/2006,16.91772
12/11/2006,16.86614
12/12/2006,16.69284
12/13/2006,16.87646
12/14/2006,17.20656
12/15/2006,17.28496
12/18/2006,17.16736
12/19/2006,16.97961
12/20/2006,17.23957
12/21/2006,17.29734
12/22/2006,17.12403
12/26/2006,17.24782
12/27/2006,17.65013
12/28/2006,17.84613
1/2/2007,18.44238
1/3/2007,18.31859
1/4/2007,18.35573
1/5/2007,17.60062
1/8/2007,18.23813
1/9/2007,17.93897
1/10/2007,17.67077
1/11/2007,17.93897
1/12/2007,18.37429
1/15/2007,18.34128
1/16/2007,18.33097
1/17/2007,18.31034
1/18/2007,17.96992
1/19/2007,18.44444
1/22/2007,18.35985
1/23/2007,18.36192
1/24/2007,18.52697
1/26/2007,18.36398
1/29/2007,17.85645
1/30/2007,17.88739
1/31/2007,17.80281
2/1/2007,17.59856
2/2/2007,17.72234
2/5/2007,17.85232
2/6/2007,17.83582
2/7/2007,18.06482
2/8/2007,18.07308
2/9/2007,17.63982
2/12/2007,17.1426
2/13/2007,17.36542
2/14/2007,17.87502
2/15/2007,17.48508
2/16/2007,17.24989
2/21/2007,17.08277
2/22/2007,17.20656
2/23/2007,16.99406
2/26/2007,17.12403
2/27/2007,16.09247
2/28/2007,16.1131
3/1/2007,16.1131
3/2/2007,15.61794
3/5/2007,15.26721
3/6/2007,16.15023
3/7/2007,15.86552
3/8/2007,16.23689
3/9/2007,16.49271
3/12/2007,16.50509
3/13/2007,15.90678
3/14/2007,16.04708
3/15/2007,16.1296
3/16/2007,15.88615
3/19/2007,16.36067
3/20/2007,16.54636
3/21/2007,17.11784
3/22/2007,17.18593
3/23/2007,17.29115
3/26/2007,17.33035
3/27/2007,17.28909
3/28/2007,16.91772
3/29/2007,17.23544
3/30/2007,17.33035
4/2/2007,16.87233
4/3/2007,17.08277
4/4/2007,17.12816
4/5/2007,17.20656
4/9/2007,17.37161
4/10/2007,17.35511
4/11/2007,16.91772
4/12/2007,16.91772
4/13/2007,16.93835
4/16/2007,17.67283
4/17/2007,17.76361
4/18/2007,17.7471
4/19/2007,18.05245
4/20/2007,18.25876
4/23/2007,18.13497
4/24/2007,17.86264
4/25/2007,18.25876
4/26/2007,18.03181
4/27/2007,18.10196
4/30/2007,17.94104
5/2/2007,18.23813
5/3/2007,18.58473
5/4/2007,18.77042
5/7/2007,18.98086
5/8/2007,19.2078
5/9/2007,20.16922
5/10/2007,19.5998
5/11/2007,19.70708
5/14/2007,19.26557
5/15/2007,19.12528
5/16/2007,19.88864
5/17/2007,20.13621
5/18/2007,20.44156
5/21/2007,20.63137
5/22/2007,20.26413
5/23/2007,20.39204
5/24/2007,19.85563
5/25/2007,20.15684
5/28/2007,20.53234
5/29/2007,20.26413
5/30/2007,20.23112
5/31/2007,20.17748
6/1/2007,20.75928
6/4/2007,20.56535
6/5/2007,20.42918
6/6/2007,19.82262
6/8/2007,19.39348
6/11/2007,19.66169
6/12/2007,19.30683
6/13/2007,19.42649
6/14/2007,19.70708
6/15/2007,20.26
6/18/2007,20.3384
6/19/2007,20.1816
6/20/2007,19.72359
6/21/2007,19.76898
6/22/2007,19.68232
6/25/2007,19.39761
6/26/2007,19.16654
6/27/2007,19.24906
6/28/2007,19.17892
6/29/2007,19.2862
7/2/2007,19.48014
7/3/2007,19.62868
7/4/2007,19.55854
7/5/2007,19.47601
7/6/2007,19.31921
7/10/2007,19.43062
7/11/2007,19.62043
7/12/2007,20.34253
7/13/2007,20.80054
7/16/2007,21.3741
7/17/2007,21.39473
7/18/2007,21.39473
7/19/2007,21.80735
7/20/2007,21.73721
7/23/2007,22.10857
7/24/2007,21.24618
7/25/2007,21.04399
7/26/2007,20.36316
7/27/2007,19.89689
7/30/2007,20.26413
7/31/2007,20.21874
8/1/2007,20.22287
8/2/2007,20.34253
8/3/2007,20.0083
8/6/2007,20.09082
8/7/2007,20.46632
8/8/2007,21.02749
8/9/2007,20.39204
8/10/2007,20.33427
8/13/2007,20.07019
8/14/2007,19.72359
8/15/2007,18.99324
8/16/2007,18.77454
8/17/2007,18.98086
8/20/2007,19.29033
8/21/2007,19.2697
8/22/2007,19.74422
8/23/2007,19.45538
8/24/2007,19.79373
8/27/2007,19.80611
8/28/2007,19.2697
8/29/2007,19.43475
8/30/2007,19.21193
8/31/2007,20.19811
9/3/2007,20.47457
9/4/2007,20.30952
9/5/2007,19.81436
9/6/2007,19.68232
9/10/2007,18.81993
9/11/2007,18.83644
9/12/2007,18.81581
9/13/2007,19.51727
9/14/2007,19.47601
9/17/2007,19.35222
9/18/2007,20.36316
9/19/2007,20.652
9/20/2007,20.63137
9/21/2007,20.63137
9/24/2007,20.97385
9/25/2007,21.04399
9/26/2007,21.72483
9/27/2007,22.3644
9/28/2007,22.11682
10/1/2007,22.56246
10/2/2007,23.10713
10/3/2007,22.28188
10/4/2007,22.56246
10/5/2007,23.63117
10/8/2007,23.78797
10/9/2007,24.01491
10/10/2007,23.8086
10/11/2007,23.35471
10/15/2007,23.06587
10/16/2007,22.35202
10/17/2007,22.81416
10/18/2007,22.89256
10/19/2007,22.11682
10/22/2007,22.48819
10/23/2007,23.43723
10/24/2007,23.47437
10/25/2007,22.94208
10/26/2007,23.93239
10/29/2007,24.09331
10/30/2007,23.62291
10/31/2007,24.42754
11/1/2007,23.75083
11/5/2007,23.02873
11/6/2007,23.40835
11/7/2007,22.83892
11/8/2007,21.99304
11/9/2007,21.86925
11/12/2007,21.47313
11/13/2007,22.28188
11/14/2007,22.85955
11/16/2007,23.10713
11/19/2007,21.94765
11/21/2007,21.22968
11/22/2007,21.16778
11/23/2007,21.469
11/26/2007,21.13065
11/27/2007,21.61342
11/28/2007,23.06174
11/29/2007,23.08237
11/30/2007,23.47849
12/3/2007,23.8086
12/4/2007,24.01491
12/5/2007,24.34501
12/6/2007,25.05061
12/7/2007,25.17027
12/10/2007,25.129
12/11/2007,24.96395
12/12/2007,24.11807
12/13/2007,23.31344
12/14/2007,23.3217
12/17/2007,22.44693
12/18/2007,23.0246
12/19/2007,23.43723
12/20/2007,23.31344
12/21/2007,23.25568
12/26/2007,23.68481
12/27/2007,23.33408
12/28/2007,23.49913
1/2/2008,21.86925
1/3/2008,21.41948
1/4/2008,21.16778
1/7/2008,21.60745
1/8/2008,21.93828
1/9/2008,21.74805
1/10/2008,22.04166
1/11/2008,21.68602
1/14/2008,21.9052
