12/31/1999,1.31E+10
9/9/2009,8.85E+10
9/10/2009,8.93E+10
9/11/2009,9.04E+10
9/14/2009,9.09E+10
9/15/2009,9.19E+10
9/16/2009,9.43E+10
9/17/2009,9.48E+10
9/18/2009,9.59E+10
9/21/2009,9.55E+10
9/22/2009,9.59E+10
9/23/2009,9.41E+10
9/24/2009,9.3E+10
9/25/2009,9.29E+10
9/28/2009,9.42E+10
9/29/2009,9.63E+10
9/30/2009,9.88E+10
10/1/2009,9.76E+10
10/2/2009,9.85E+10
10/5/2009,1.02E+11
10/6/2009,1E+11
10/7/2009,9.64E+10
10/8/2009,9.85E+10
10/9/2009,9.95E+10
10/12/2009,9.95E+10
10/13/2009,1.01E+11
10/14/2009,1.04E+11
10/15/2009,1.04E+11
10/16/2009,1.02E+11
10/19/2009,1.03E+11
10/20/2009,9.98E+10
10/21/2009,9.97E+10
10/22/2009,1.02E+11
10/23/2009,1.01E+11
10/26/2009,1E+11
10/27/2009,9.78E+10
10/28/2009,9.35E+10
10/29/2009,9.88E+10
10/30/2009,9.59E+10
11/2/2009,9.59E+10
11/3/2009,9.78E+10
11/4/2009,9.71E+10
11/5/2009,9.78E+10
11/6/2009,9.72E+10
11/9/2009,9.89E+10
11/10/2009,9.94E+10
11/11/2009,9.94E+10
11/12/2009,9.71E+10
11/13/2009,9.8E+10
11/16/2009,1.01E+11
11/17/2009,1.01E+11
11/18/2009,1.01E+11
11/19/2009,9.89E+10
11/20/2009,9.89E+10
11/23/2009,1E+11
11/24/2009,1.01E+11
11/25/2009,1.01E+11
11/26/2009,9.91E+10
11/27/2009,9.99E+10
11/30/2009,1.02E+11
12/1/2009,1.05E+11
12/2/2009,1.05E+11
12/3/2009,1.05E+11
12/4/2009,1.05E+11
12/7/2009,1.07E+11
12/8/2009,1.07E+11
12/9/2009,1.07E+11
12/10/2009,1.08E+11
12/11/2009,1.09E+11
12/14/2009,1.08E+11
12/15/2009,1.08E+11
12/16/2009,1.05E+11
12/17/2009,1.02E+11
12/18/2009,1.02E+11
12/21/2009,1.02E+11
12/22/2009,1.02E+11
12/23/2009,1.01E+11
12/24/2009,1.01E+11
12/25/2009,1.01E+11
12/28/2009,1.02E+11
12/29/2009,1.02E+11
12/30/2009,1.03E+11
12/31/2009,1.03E+11
1/1/2010,1.03E+11
1/4/2010,1.07E+11
1/5/2010,1.06E+11
1/6/2010,1.05E+11
1/7/2010,1.05E+11
1/8/2010,1.05E+11
1/11/2010,1.05E+11
1/12/2010,1.05E+11
1/13/2010,1.06E+11
1/14/2010,1.04E+11
1/15/2010,1.02E+11
1/18/2010,1.03E+11
1/19/2010,1.04E+11
1/20/2010,1.01E+11
1/21/2010,9.91E+10
1/22/2010,9.96E+10
1/25/2010,9.96E+10
1/26/2010,9.99E+10
1/27/2010,9.78E+10
1/28/2010,9.9E+10
1/29/2010,9.76E+10
2/1/2010,9.9E+10
2/2/2010,1E+11
2/3/2010,1E+11
2/4/2010,9.72E+10
2/5/2010,9.41E+10
2/8/2010,9.36E+10
2/9/2010,9.64E+10
2/10/2010,9.77E+10
2/11/2010,9.88E+10
2/12/2010,9.84E+10
2/15/2010,9.84E+10
2/16/2010,9.84E+10
2/17/2010,1.01E+11
2/18/2010,1E+11
2/19/2010,9.95E+10
2/22/2010,9.81E+10
2/23/2010,9.61E+10
2/24/2010,9.57E+10
2/25/2010,9.56E+10
2/26/2010,9.71E+10
3/1/2010,9.77E+10
3/2/2010,9.87E+10
3/3/2010,9.86E+10
3/4/2010,9.88E+10
3/5/2010,9.91E+10
3/8/2010,9.83E+10
3/9/2010,9.9E+10
3/10/2010,9.93E+10
3/11/2010,9.94E+10
3/12/2010,9.88E+10
3/15/2010,9.85E+10
3/16/2010,9.93E+10
3/17/2010,9.86E+10
3/18/2010,9.86E+10
3/19/2010,9.76E+10
3/22/2010,9.78E+10
3/23/2010,9.64E+10
3/24/2010,9.54E+10
3/25/2010,9.67E+10
3/26/2010,9.74E+10
3/29/2010,9.87E+10
3/30/2010,9.93E+10
3/31/2010,1.01E+11
4/1/2010,1.02E+11
4/2/2010,1.02E+11
4/5/2010,1.02E+11
4/6/2010,1.01E+11
4/7/2010,1.01E+11
4/8/2010,1.04E+11
4/9/2010,1.04E+11
4/12/2010,1.02E+11
4/13/2010,1.01E+11
4/14/2010,1.02E+11
4/15/2010,1.01E+11
4/16/2010,9.8E+10
4/19/2010,9.76E+10
4/20/2010,9.83E+10
4/21/2010,9.83E+10
4/22/2010,9.84E+10
4/23/2010,9.78E+10
4/26/2010,9.65E+10
4/27/2010,9.5E+10
4/28/2010,9.66E+10
4/29/2010,9.83E+10
4/30/2010,9.86E+10
5/3/2010,9.81E+10
5/4/2010,9.52E+10
5/5/2010,9.56E+10
5/6/2010,9.59E+10
5/7/2010,9.5E+10
5/10/2010,9.78E+10
5/11/2010,9.67E+10
5/12/2010,9.75E+10
5/13/2010,9.63E+10
5/14/2010,9.49E+10
5/17/2010,9.52E+10
5/18/2010,9.32E+10
5/19/2010,9.04E+10
5/20/2010,8.89E+10
5/21/2010,9.32E+10
5/24/2010,9.21E+10
5/25/2010,8.83E+10
5/26/2010,8.82E+10
5/27/2010,9.14E+10
5/28/2010,9.14E+10
5/31/2010,9.41E+10
6/1/2010,9.24E+10
6/2/2010,9.38E+10
6/3/2010,9.38E+10
6/4/2010,9.32E+10
6/7/2010,9.13E+10
6/8/2010,9.15E+10
6/9/2010,9.06E+10
6/10/2010,9.26E+10
6/11/2010,9.33E+10
6/14/2010,9.24E+10
6/15/2010,9.43E+10
6/16/2010,9.49E+10
6/17/2010,9.4E+10
6/18/2010,9.5E+10
6/21/2010,9.56E+10
6/22/2010,9.5E+10
6/23/2010,9.48E+10
6/24/2010,9.22E+10
6/25/2010,9.36E+10
6/28/2010,9.3E+10
6/29/2010,8.85E+10
6/30/2010,8.79E+10
7/1/2010,9.13E+10
7/2/2010,9.23E+10
7/5/2010,9.09E+10
7/6/2010,9.34E+10
7/7/2010,9.77E+10
7/8/2010,9.93E+10
7/9/2010,9.93E+10
7/12/2010,9.89E+10
7/13/2010,9.96E+10
7/14/2010,9.96E+10
7/15/2010,9.95E+10
7/16/2010,9.77E+10
7/19/2010,1E+11
7/20/2010,1.02E+11
7/21/2010,1.01E+11
7/22/2010,1.03E+11
7/23/2010,1.04E+11
7/26/2010,1.04E+11
7/27/2010,1.04E+11
7/28/2010,1.09E+11
7/29/2010,1.09E+11
7/30/2010,1.09E+11
8/2/2010,1.1E+11
8/3/2010,1.08E+11
8/4/2010,1.08E+11
8/5/2010,1.08E+11
8/6/2010,1.08E+11
8/9/2010,1.08E+11
8/10/2010,1.07E+11
8/11/2010,1.05E+11
8/12/2010,1.05E+11
8/13/2010,1.05E+11
8/16/2010,1.06E+11
8/17/2010,1.07E+11
8/18/2010,1.08E+11
8/19/2010,1.06E+11
8/20/2010,1.06E+11
8/23/2010,1.06E+11
8/24/2010,1.03E+11
8/25/2010,1.02E+11
8/26/2010,1.01E+11
8/27/2010,1.03E+11
8/30/2010,1.01E+11
8/31/2010,1.04E+11
9/1/2010,1.07E+11
9/2/2010,1.05E+11
9/3/2010,1.04E+11
9/6/2010,1.03E+11
9/7/2010,1.03E+11
9/8/2010,1.04E+11
9/9/2010,1.05E+11
9/10/2010,1.05E+11
9/13/2010,1.08E+11
9/14/2010,1.09E+11
9/15/2010,1.1E+11
9/16/2010,1.09E+11
9/17/2010,1.08E+11
9/20/2010,1.09E+11
9/21/2010,1.08E+11
9/22/2010,1.09E+11
9/23/2010,1.1E+11
9/24/2010,1.09E+11
9/27/2010,1.09E+11
9/28/2010,1.1E+11
9/29/2010,1.13E+11
9/30/2010,1.15E+11
10/1/2010,1.15E+11
10/4/2010,1.15E+11
10/5/2010,1.18E+11
10/6/2010,1.17E+11
10/7/2010,1.17E+11
10/8/2010,1.2E+11
10/11/2010,1.2E+11
10/12/2010,1.2E+11
10/13/2010,1.21E+11
10/14/2010,1.2E+11
10/15/2010,1.2E+11
10/18/2010,1.19E+11
10/19/2010,1.18E+11
10/20/2010,1.19E+11
10/21/2010,1.17E+11
10/22/2010,1.19E+11
10/25/2010,1.21E+11
10/26/2010,1.23E+11
10/27/2010,1.18E+11
10/28/2010,1.16E+11
10/29/2010,1.17E+11
11/1/2010,1.2E+11
11/2/2010,1.2E+11
11/3/2010,1.22E+11
11/4/2010,1.24E+11
11/5/2010,1.24E+11
11/8/2010,1.24E+11
11/9/2010,1.2E+11
11/10/2010,1.22E+11
11/11/2010,1.19E+11
11/12/2010,1.19E+11
11/15/2010,1.19E+11
11/16/2010,1.17E+11
11/17/2010,1.17E+11
11/18/2010,1.17E+11
11/19/2010,1.18E+11
11/22/2010,1.16E+11
11/23/2010,1.13E+11
11/24/2010,1.16E+11
11/25/2010,1.16E+11
11/26/2010,1.15E+11
11/29/2010,1.15E+11
11/30/2010,1.13E+11
12/1/2010,1.15E+11
12/2/2010,1.16E+11
12/3/2010,1.13E+11
12/6/2010,1.12E+11
12/7/2010,1.1E+11
12/8/2010,1.1E+11
12/9/2010,1.09E+11
12/10/2010,1.09E+11
12/13/2010,1.1E+11
12/14/2010,1.1E+11
12/15/2010,1.09E+11
12/16/2010,1.07E+11
12/17/2010,1.08E+11
12/20/2010,1.06E+11
12/21/2010,1.08E+11
12/22/2010,1.1E+11
12/23/2010,1.1E+11
12/24/2010,1.1E+11
12/27/2010,1.08E+11
12/28/2010,1.07E+11
12/29/2010,1.09E+11
12/30/2010,1.1E+11
12/31/2010,1.1E+11
1/3/2011,1.11E+11
1/4/2011,1.12E+11
1/5/2011,1.13E+11
1/6/2011,1.1E+11
1/7/2011,1.09E+11
1/10/2011,1.09E+11
1/11/2011,1.09E+11
1/12/2011,1.11E+11
1/13/2011,1.09E+11
1/14/2011,1.1E+11
1/17/2011,1.09E+11
1/18/2011,1.09E+11
1/19/2011,1.08E+11
1/20/2011,1.07E+11
1/21/2011,1.06E+11
1/24/2011,1.08E+11
1/25/2011,1.08E+11
1/26/2011,1.07E+11
1/27/2011,1.07E+11
1/28/2011,1.05E+11
1/31/2011,1.04E+11
2/1/2011,1.04E+11
2/2/2011,1.03E+11
2/3/2011,1.02E+11
2/4/2011,9.89E+10
2/7/2011,9.99E+10
2/8/2011,1.02E+11
2/9/2011,1.01E+11
2/10/2011,1.01E+11
2/11/2011,1.05E+11
2/14/2011,1.05E+11
2/15/2011,1.06E+11
2/16/2011,1.09E+11
2/17/2011,1.09E+11
2/18/2011,1.08E+11
2/21/2011,1.07E+11
2/22/2011,1.04E+11
2/23/2011,1.05E+11
2/24/2011,1.05E+11
2/25/2011,1.06E+11
2/28/2011,1.08E+11
3/1/2011,1.07E+11
3/2/2011,1.07E+11
3/3/2011,1.09E+11
3/4/2011,1.09E+11
3/7/2011,1.09E+11
3/8/2011,1.09E+11
3/9/2011,1.07E+11
3/10/2011,1.03E+11
3/11/2011,1.05E+11
3/14/2011,1.06E+11
3/15/2011,1.06E+11
3/16/2011,1.05E+11
3/17/2011,1.04E+11
3/18/2011,1.06E+11
3/21/2011,1.07E+11
3/22/2011,1.1E+11
3/23/2011,1.09E+11
3/24/2011,1.09E+11
3/25/2011,1.08E+11
3/28/2011,1.1E+11
3/29/2011,1.12E+11
3/30/2011,1.14E+11
3/31/2011,1.17E+11
4/1/2011,1.18E+11
4/4/2011,1.17E+11
4/5/2011,1.16E+11
4/6/2011,1.16E+11
4/7/2011,1.17E+11
4/8/2011,1.14E+11
4/11/2011,1.13E+11
4/12/2011,1.12E+11
4/13/2011,1.12E+11
4/14/2011,1.11E+11
4/15/2011,1.11E+11
4/18/2011,1.1E+11
4/19/2011,1.1E+11
4/20/2011,1.12E+11
4/21/2011,1.12E+11
4/22/2011,1.12E+11
4/25/2011,1.12E+11
4/26/2011,1.13E+11
4/27/2011,1.12E+11
4/28/2011,1.09E+11
4/29/2011,1.11E+11
5/2/2011,1.09E+11
5/3/2011,1.06E+11
5/4/2011,1.06E+11
5/5/2011,1.07E+11
5/6/2011,1.09E+11
5/9/2011,1.1E+11
5/10/2011,1.12E+11
5/11/2011,1.11E+11
5/12/2011,1.11E+11
5/13/2011,1.09E+11
5/16/2011,1.08E+11
5/17/2011,1.09E+11
5/18/2011,1.05E+11
5/19/2011,1.06E+11
5/20/2011,1.05E+11
5/23/2011,1.06E+11
5/24/2011,1.08E+11
5/25/2011,1.07E+11
5/26/2011,1.1E+11
5/27/2011,1.1E+11
5/30/2011,1.09E+11
5/31/2011,1.09E+11
6/1/2011,1.08E+11
6/2/2011,1.09E+11
6/3/2011,1.09E+11
6/6/2011,1.07E+11
6/7/2011,1.09E+11
6/8/2011,1.09E+11
6/9/2011,1.08E+11
6/10/2011,1.07E+11
6/13/2011,1.07E+11
6/14/2011,1.08E+11
6/15/2011,1.09E+11
6/16/2011,1.07E+11
6/17/2011,1.07E+11
6/20/2011,1.07E+11
6/21/2011,1.07E+11
6/22/2011,1.08E+11
6/23/2011,1.08E+11
6/24/2011,1.08E+11
6/27/2011,1.08E+11
6/28/2011,1.1E+11
6/29/2011,1.11E+11
6/30/2011,1.12E+11
7/1/2011,1.12E+11
7/4/2011,1.13E+11
7/5/2011,1.13E+11
7/6/2011,1.12E+11
7/7/2011,1.1E+11
7/8/2011,1.08E+11
7/11/2011,1.05E+11
7/12/2011,1.03E+11
7/13/2011,1.05E+11
7/14/2011,1.03E+11
7/15/2011,1.02E+11
7/18/2011,9.9E+10
7/19/2011,1.01E+11
7/20/2011,1.02E+11
7/21/2011,1.04E+11
7/22/2011,1.04E+11
7/25/2011,1.03E+11
7/26/2011,1.03E+11
7/27/2011,1.02E+11
7/28/2011,1.03E+11
7/29/2011,1.04E+11
8/1/2011,1.05E+11
8/2/2011,1.01E+11
8/3/2011,9.93E+10
8/4/2011,9.61E+10
8/5/2011,9.79E+10
8/8/2011,8.92E+10
8/9/2011,9.37E+10
8/10/2011,9.3E+10
8/11/2011,9.54E+10
8/12/2011,9.51E+10
8/15/2011,9.63E+10
8/16/2011,9.64E+10
8/17/2011,9.8E+10
8/18/2011,9.43E+10
8/19/2011,9.22E+10
8/22/2011,9.23E+10
8/23/2011,9.35E+10
8/24/2011,9.41E+10
8/25/2011,9.33E+10
8/26/2011,9.3E+10
8/29/2011,9.52E+10
8/30/2011,9.63E+10
8/31/2011,9.9E+10
9/1/2011,1.06E+11
9/2/2011,1.02E+11
9/5/2011,9.85E+10
9/6/2011,1.02E+11
9/7/2011,1.02E+11
9/8/2011,1.04E+11
9/9/2011,1E+11
9/12/2011,9.85E+10
9/13/2011,9.84E+10
9/14/2011,9.92E+10
9/15/2011,1E+11
9/16/2011,1.02E+11
9/19/2011,1.01E+11
9/20/2011,1.01E+11
9/21/2011,1.01E+11
9/22/2011,9.62E+10
9/23/2011,9.37E+10
9/26/2011,9.5E+10
9/27/2011,9.69E+10
9/28/2011,9.69E+10
9/29/2011,9.78E+10
9/30/2011,9.67E+10
10/3/2011,9.41E+10
10/4/2011,9.51E+10
10/5/2011,9.51E+10
10/6/2011,9.62E+10
10/7/2011,9.35E+10
10/10/2011,9.73E+10
10/11/2011,9.83E+10
10/12/2011,9.83E+10
10/13/2011,9.97E+10
10/14/2011,9.99E+10
10/17/2011,9.94E+10
10/18/2011,1.01E+11
10/19/2011,1.01E+11
10/20/2011,1.01E+11
10/21/2011,1.04E+11
10/24/2011,1.06E+11
10/25/2011,1.05E+11
10/26/2011,1.06E+11
10/27/2011,1.09E+11
10/28/2011,1.08E+11
10/31/2011,1.07E+11
11/1/2011,1.06E+11
11/2/2011,1.06E+11
11/3/2011,1.07E+11
11/4/2011,1.07E+11
11/7/2011,1.07E+11
11/8/2011,1.08E+11
11/9/2011,1.06E+11
11/10/2011,1.04E+11
11/11/2011,1.06E+11
11/14/2011,1.07E+11
11/15/2011,1.07E+11
11/16/2011,1.07E+11
11/17/2011,1.04E+11
11/18/2011,1.02E+11
11/21/2011,1E+11
11/22/2011,9.92E+10
11/23/2011,9.79E+10
11/24/2011,9.81E+10
11/25/2011,9.73E+10
11/28/2011,9.94E+10
11/29/2011,9.86E+10
11/30/2011,1.04E+11
12/1/2011,1.07E+11
12/2/2011,1.07E+11
12/5/2011,1.08E+11
12/6/2011,1.08E+11
12/7/2011,1.07E+11
12/8/2011,1.07E+11
12/9/2011,1.08E+11
12/12/2011,1.08E+11
12/13/2011,1.06E+11
12/14/2011,1.05E+11
12/15/2011,1.03E+11
12/16/2011,1.03E+11
12/19/2011,1.03E+11
12/20/2011,1.06E+11
12/21/2011,1.06E+11
12/22/2011,1.07E+11
12/23/2011,1.08E+11
12/26/2011,1.07E+11
12/27/2011,1.07E+11
12/28/2011,1.06E+11
12/29/2011,1.07E+11
12/30/2011,1.07E+11
1/2/2012,1.07E+11
1/3/2012,1.08E+11
1/4/2012,1.08E+11
1/5/2012,1.08E+11
1/6/2012,1.09E+11
1/9/2012,1.1E+11
1/10/2012,1.1E+11
1/11/2012,1.1E+11
1/12/2012,1.1E+11
1/13/2012,1.08E+11
1/16/2012,1.1E+11
1/17/2012,1.11E+11
1/18/2012,1.13E+11
1/19/2012,1.12E+11
1/20/2012,1.13E+11
1/23/2012,1.12E+11
1/24/2012,1.12E+11
1/25/2012,1.12E+11
1/26/2012,1.13E+11
1/27/2012,1.14E+11
1/30/2012,1.13E+11
1/31/2012,1.09E+11
2/1/2012,1.09E+11
2/2/2012,1.09E+11
2/3/2012,1.11E+11
2/6/2012,1.1E+11
2/7/2012,1.11E+11
2/8/2012,1.1E+11
2/9/2012,1.09E+11
2/10/2012,1.08E+11
2/13/2012,1.1E+11
2/14/2012,1.09E+11
2/15/2012,1.08E+11
2/16/2012,1.09E+11
2/17/2012,1.09E+11
2/20/2012,1.09E+11
2/21/2012,1.09E+11
2/22/2012,1.08E+11
2/23/2012,1.07E+11
2/24/2012,1.07E+11
2/27/2012,1.06E+11
2/28/2012,1.09E+11
2/29/2012,1.1E+11
3/1/2012,1.12E+11
3/2/2012,1.13E+11
3/5/2012,1.12E+11
3/6/2012,1.09E+11
3/7/2012,1.12E+11
3/8/2012,1.14E+11
3/9/2012,1.16E+11
3/12/2012,1.15E+11
3/13/2012,1.17E+11
3/14/2012,1.17E+11
3/15/2012,1.17E+11
3/16/2012,1.17E+11
3/19/2012,1.16E+11
3/20/2012,1.14E+11
3/21/2012,1.15E+11
3/22/2012,1.14E+11
3/23/2012,1.16E+11
3/26/2012,1.17E+11
3/27/2012,1.16E+11
3/28/2012,1.14E+11
3/29/2012,1.13E+11
3/30/2012,1.13E+11
4/2/2012,1.13E+11
4/3/2012,1.12E+11
4/4/2012,1.09E+11
4/5/2012,1.08E+11
4/6/2012,1.08E+11
4/9/2012,1.08E+11
4/10/2012,1.08E+11
4/11/2012,1.08E+11
4/12/2012,1.11E+11
4/13/2012,1.08E+11
4/16/2012,1.08E+11
4/17/2012,1.08E+11
4/18/2012,1.08E+11
4/19/2012,1.07E+11
4/20/2012,1.07E+11
4/23/2012,1.07E+11
4/24/2012,1.08E+11
4/25/2012,1.05E+11
4/26/2012,1.06E+11
4/27/2012,1.07E+11
4/30/2012,1.08E+11
5/1/2012,1.08E+11
5/2/2012,1.06E+11
5/3/2012,1.05E+11
5/4/2012,1.04E+11
5/7/2012,1.04E+11
5/8/2012,1.03E+11
5/9/2012,1.03E+11
5/10/2012,1.03E+11
5/11/2012,1.03E+11
5/14/2012,1.01E+11
5/15/2012,9.97E+10
5/16/2012,9.85E+10
5/17/2012,9.49E+10
5/18/2012,9.57E+10
5/21/2012,1.02E+11
5/22/2012,1.02E+11
5/23/2012,1.01E+11
5/24/2012,9.95E+10
5/25/2012,1.01E+11
5/28/2012,1E+11
5/29/2012,1.01E+11
5/30/2012,1.02E+11
5/31/2012,1.04E+11
6/1/2012,1.03E+11
6/4/2012,1.02E+11
6/5/2012,1E+11
6/6/2012,1.04E+11
6/7/2012,1.04E+11
6/8/2012,1.04E+11
6/11/2012,1.05E+11
6/12/2012,1.07E+11
6/13/2012,1.07E+11
6/14/2012,1.08E+11
6/15/2012,1.09E+11
6/18/2012,1.09E+11
6/19/2012,1.1E+11
6/20/2012,1.09E+11
6/21/2012,1.06E+11
6/22/2012,1.06E+11
6/25/2012,1.03E+11
6/26/2012,1.02E+11
6/27/2012,1.04E+11
6/28/2012,1.03E+11
6/29/2012,1.05E+11
7/2/2012,1.05E+11
7/3/2012,1.07E+11
7/4/2012,1.07E+11
7/5/2012,1.08E+11
7/6/2012,1.07E+11
7/9/2012,1.07E+11
7/10/2012,1.05E+11
7/11/2012,1.05E+11
7/12/2012,1.03E+11
7/13/2012,1.04E+11
7/16/2012,1.04E+11
7/17/2012,1.04E+11
7/18/2012,1.06E+11
7/19/2012,1.07E+11
7/20/2012,1.07E+11
7/23/2012,1.01E+11
7/24/2012,1.03E+11
7/25/2012,1.03E+11
7/26/2012,1.04E+11
7/27/2012,1.09E+11
7/30/2012,1.11E+11
7/31/2012,1.1E+11
8/1/2012,1.11E+11
8/2/2012,1.09E+11
8/3/2012,1.12E+11
8/6/2012,1.15E+11
8/7/2012,1.16E+11
8/8/2012,1.17E+11
8/9/2012,1.17E+11
8/10/2012,1.19E+11
8/13/2012,1.18E+11
8/14/2012,1.18E+11
8/15/2012,1.18E+11
8/16/2012,1.19E+11
8/17/2012,1.2E+11
8/20/2012,1.2E+11
8/21/2012,1.19E+11
8/22/2012,1.2E+11
8/23/2012,1.19E+11
8/24/2012,1.18E+11
8/27/2012,1.17E+11
8/28/2012,1.18E+11
8/29/2012,1.17E+11
8/30/2012,1.17E+11
8/31/2012,1.15E+11
9/3/2012,1.16E+11
9/4/2012,1.15E+11
9/5/2012,1.15E+11
9/6/2012,1.16E+11
9/7/2012,1.16E+11
9/10/2012,1.17E+11
9/11/2012,1.17E+11
9/12/2012,1.19E+11
9/13/2012,1.22E+11
9/14/2012,1.23E+11
9/17/2012,1.23E+11
9/18/2012,1.22E+11
9/19/2012,1.22E+11
9/20/2012,1.22E+11
9/21/2012,1.23E+11
9/24/2012,1.22E+11
9/25/2012,1.15E+11
9/26/2012,1.14E+11
9/27/2012,1.15E+11
9/28/2012,1.13E+11
10/1/2012,1.15E+11
10/2/2012,1.15E+11
10/3/2012,1.12E+11
10/4/2012,1.13E+11
10/5/2012,1.12E+11
10/8/2012,1.12E+11
10/9/2012,1.09E+11
10/10/2012,1.08E+11
10/11/2012,1.1E+11
10/12/2012,1.1E+11
10/15/2012,1.1E+11
10/16/2012,1.12E+11
10/17/2012,1.13E+11
10/18/2012,1.13E+11
10/19/2012,1.13E+11
10/22/2012,1.11E+11
10/23/2012,1.1E+11
10/24/2012,1.11E+11
10/25/2012,1.13E+11
10/26/2012,1.12E+11
10/29/2012,1.12E+11
10/30/2012,1.13E+11
10/31/2012,1.12E+11
11/1/2012,1.16E+11
11/2/2012,1.16E+11
11/5/2012,1.16E+11
11/6/2012,1.18E+11
11/7/2012,1.15E+11
11/8/2012,1.13E+11
11/9/2012,1.13E+11
11/12/2012,1.12E+11
11/13/2012,1.15E+11
11/14/2012,1.14E+11
11/15/2012,1.14E+11
11/16/2012,1.17E+11
11/19/2012,1.21E+11
11/20/2012,1.21E+11
11/21/2012,1.24E+11
11/22/2012,1.25E+11
11/23/2012,1.27E+11
11/26/2012,1.26E+11
11/27/2012,1.24E+11
